[Event "Online League Bullet Arena"]
[Site "https://lichess.org/D2nbtdH2"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Lucasran"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:50:07"]
[WhiteElo "3121"]
[BlackElo "2437"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A37"]
[Opening "English Opening: Symmetrical Variation, Two Knights Line"]
[Termination "Time forfeit"]

