[Event "Rated Bullet game"]
[Site "https://lichess.org/YhJzFc8N"]
[Date "2021.04.13"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "23:08:44"]
[WhiteElo "3198"]
[BlackElo "3010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. d4 { [%eval 0.09] [%clk 0:01:00] } 2... cxd4 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.31] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.27] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... g6 { [%eval 0.5] [%clk 0:00:59] } 6. Nxc6 { [%eval 0.74] [%clk 0:00:57] } 6... bxc6 { [%eval 0.79] [%clk 0:00:59] } 7. e5 { [%eval 0.94] [%clk 0:00:56] } 7... Nd5 { [%eval 1.61] [%clk 0:00:57] } 8. Nxd5 { [%eval 1.87] [%clk 0:00:55] } 8... cxd5 { [%eval 1.95] [%clk 0:00:57] } 9. Qxd5 { [%eval 1.82] [%clk 0:00:55] } 9... Rb8 { [%eval 1.97] [%clk 0:00:57] } 10. Bc4 { [%eval 1.32] [%clk 0:00:54] } 10... e6 { [%eval 1.32] [%clk 0:00:56] } 11. Qd4 { [%eval 1.36] [%clk 0:00:53] } 11... Bg7 { [%eval 1.24] [%clk 0:00:55] } 12. O-O { [%eval 1.31] [%clk 0:00:53] } 12... O-O { [%eval 1.47] [%clk 0:00:53] } 13. Bf4 { [%eval 1.16] [%clk 0:00:52] } 13... d5 { [%eval 0.84] [%clk 0:00:52] } 14. Bd3 { [%eval 0.97] [%clk 0:00:51] } 14... Bd7 { [%eval 2.18] [%clk 0:00:48] } 15. b3 { [%eval 1.52] [%clk 0:00:49] } 15... Qc7 { [%eval 1.87] [%clk 0:00:46] } 16. Rfe1 { [%eval 1.25] [%clk 0:00:48] } 16... Rbc8 { [%eval 2.37] [%clk 0:00:45] } 17. Qe3 { [%eval 1.98] [%clk 0:00:47] } 17... Qc3 { [%eval 3.85] [%clk 0:00:44] } 18. Bh6 { [%eval 1.95] [%clk 0:00:46] } 18... f6 { [%eval 4.35] [%clk 0:00:42] } 19. Bxg7 { [%eval 3.81] [%clk 0:00:45] } 19... Kxg7 { [%eval 3.96] [%clk 0:00:42] } 20. a4 { [%eval 1.87] [%clk 0:00:44] } 20... d4 { [%eval 3.42] [%clk 0:00:40] } 21. exf6+ { [%eval 3.42] [%clk 0:00:43] } 21... Rxf6 { [%eval 3.17] [%clk 0:00:40] } 22. Qe5 { [%eval 3.18] [%clk 0:00:43] } 22... Rc5 { [%eval 2.73] [%clk 0:00:37] } 23. Qd6 { [%eval 2.39] [%clk 0:00:43] } 23... Bc6 { [%eval 3.19] [%clk 0:00:35] } 24. Rad1 { [%eval 2.07] [%clk 0:00:40] } 24... Rg5 { [%eval 9.33] [%clk 0:00:34] } 25. Qe7+ { [%eval 9.2] [%clk 0:00:39] } 25... Kh6 { [%eval 12.39] [%clk 0:00:32] } 26. Qxf6 { [%eval 12.63] [%clk 0:00:39] } 26... Rxg2+ { [%eval 12.85] [%clk 0:00:31] } 27. Kf1 { [%eval 12.83] [%clk 0:00:38] } 27... Qc5 { [%eval 13.57] [%clk 0:00:31] } 28. Re5 { [%eval 12.17] [%clk 0:00:37] } 28... Qd6 { [%eval 12.75] [%clk 0:00:28] } 29. Qxe6 { [%eval 8.93] [%clk 0:00:34] } 29... Qf8 { [%eval 11.67] [%clk 0:00:26] } 30. Qh3+ { [%eval 9.64] [%clk 0:00:33] } 30... Kg7 { [%eval 9.3] [%clk 0:00:25] } 31. Qxg2 { [%eval 6.03] [%clk 0:00:33] } 31... Bxg2+ { [%eval 6.23] [%clk 0:00:23] } 32. Kxg2 { [%eval 6.53] [%clk 0:00:33] } 32... Qf4 { [%eval 6.1] [%clk 0:00:23] } 33. Re4 { [%eval 6.17] [%clk 0:00:31] } 33... Qg5+ { [%eval 6.25] [%clk 0:00:22] } 34. Kh1 { [%eval 5.92] [%clk 0:00:29] } 34... Qh5 { [%eval 6.58] [%clk 0:00:22] } 35. Rf1 { [%eval 5.96] [%clk 0:00:27] } 35... Qf3+ { [%eval 6.2] [%clk 0:00:21] } 36. Kg1 { [%eval 6.13] [%clk 0:00:27] } 36... Kh6 { [%eval 6.68] [%clk 0:00:20] } 37. Rh4+ { [%eval 6.87] [%clk 0:00:26] } 37... Kg5 { [%eval 7.16] [%clk 0:00:19] } 38. Rxd4 { [%eval 7.51] [%clk 0:00:26] } 38... Kh6 { [%eval 7.2] [%clk 0:00:18] } 39. Re4 { [%eval 7.04] [%clk 0:00:24] } 39... Kg5 { [%eval 8.0] [%clk 0:00:17] } 40. Re3 { [%eval 7.5] [%clk 0:00:24] } 40... Qf4 { [%eval 7.45] [%clk 0:00:16] } 41. Rg3+ { [%eval 6.8] [%clk 0:00:24] } 41... Kh6 { [%eval 6.83] [%clk 0:00:16] } 42. Re1 { [%eval 7.03] [%clk 0:00:24] } 42... Qc7 { [%eval 7.7] [%clk 0:00:15] } 43. Re4 { [%eval 7.57] [%clk 0:00:23] } 43... Kg7 { [%eval 8.95] [%clk 0:00:15] } 44. Rc4 { [%eval 7.26] [%clk 0:00:22] } 44... Qe5 { [%eval 7.48] [%clk 0:00:15] } 45. Re4 { [%eval 8.38] [%clk 0:00:20] } 45... Qa1+ { [%eval 7.37] [%clk 0:00:15] } 46. Kg2 { [%eval 8.22] [%clk 0:00:19] } 46... a5 { [%eval 19.61] [%clk 0:00:15] } 47. h4 { [%eval 8.2] [%clk 0:00:19] } 47... Kh6 { [%eval 32.87] [%clk 0:00:15] } 48. Reg4 { [%eval 9.01] [%clk 0:00:16] } 48... Qf6 { [%eval 64.04] [%clk 0:00:14] } 49. h5 { [%eval 8.46] [%clk 0:00:15] } 49... gxh5 { [%eval 17.73] [%clk 0:00:14] } 50. Rg7 { [%eval 51.2] [%clk 0:00:13] } 50... Qc6+ { [%eval #7] [%clk 0:00:13] } 51. Kh2 { [%eval #6] [%clk 0:00:13] } 1-0
