[Event "Rated Bullet game"]
[Site "https://lichess.org/aRzZoQcD"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "17:58:27"]
[WhiteElo "3256"]
[BlackElo "3072"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense"]
[Termination "Time forfeit"]

