[Event "Rated Bullet game"]
[Site "https://lichess.org/YUo5DK1T"]
[Date "2020.04.17"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "21:04:38"]
[WhiteElo "3099"]
[BlackElo "3339"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.72] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:58] } 4. Nxd5 { [%eval 0.0] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.08] [%clk 0:00:57] } 5. Nf3 { [%eval -0.35] [%clk 0:00:58] } 5... Nc6 { [%eval -0.15] [%clk 0:00:56] } 6. Be2 { [%eval -0.65] [%clk 0:00:58] } 6... e5 { [%eval -0.62] [%clk 0:00:55] } 7. d3 { [%eval -0.6] [%clk 0:00:57] } 7... Bg4 { [%eval -0.3] [%clk 0:00:54] } 8. O-O { [%eval -0.37] [%clk 0:00:57] } 8... O-O-O { [%eval -0.07] [%clk 0:00:54] } 9. h3 { [%eval -0.12] [%clk 0:00:56] } 9... Bh5 { [%eval 0.1] [%clk 0:00:54] } 10. Be3 { [%eval -0.5] [%clk 0:00:55] } 10... f5 { [%eval 0.0] [%clk 0:00:53] } 11. c3 { [%eval -0.53] [%clk 0:00:55] } 11... f4 { [%eval -0.55] [%clk 0:00:52] } 12. Bc1 { [%eval -1.99] [%clk 0:00:53] } 12... g5 { [%eval -0.72] [%clk 0:00:51] } 13. Qb3 { [%eval -0.92] [%clk 0:00:52] } 13... Qxb3 { [%eval -0.69] [%clk 0:00:48] } 14. axb3 { [%eval -0.99] [%clk 0:00:52] } 14... Rg8 { [%eval 0.08] [%clk 0:00:48] } 15. b4 { [%eval -0.02] [%clk 0:00:51] } 15... a6 { [%eval 0.11] [%clk 0:00:47] } 16. Re1 { [%eval -0.32] [%clk 0:00:50] } 16... Bg6 { [%eval 1.38] [%clk 0:00:46] } 17. Rd1 { [%eval -0.93] [%clk 0:00:49] } 17... Be7 { [%eval -0.71] [%clk 0:00:44] } 18. Kf1 { [%eval -1.23] [%clk 0:00:45] } 18... h5 { [%eval -1.15] [%clk 0:00:43] } 19. Ne1 { [%eval -1.26] [%clk 0:00:44] } 19... Bf6 { [%eval -1.25] [%clk 0:00:42] } 20. Bf3 { [%eval -1.23] [%clk 0:00:43] } 20... Rd6 { [%eval -0.8] [%clk 0:00:39] } 21. Ke2 { [%eval -1.37] [%clk 0:00:42] } 21... Rgd8 { [%eval -1.13] [%clk 0:00:38] } 22. Bxc6 { [%eval -1.86] [%clk 0:00:34] } 22... Rxc6 { [%eval -1.99] [%clk 0:00:37] } 23. f3 { [%eval -2.1] [%clk 0:00:33] } 23... Rcd6 { [%eval -1.72] [%clk 0:00:36] } 24. Bd2 { [%eval -2.69] [%clk 0:00:32] } 24... Bxd3+ { [%eval -1.48] [%clk 0:00:35] } 25. Nxd3 { [%eval -1.38] [%clk 0:00:31] } 25... Rxd3 { [%eval -1.58] [%clk 0:00:35] } 26. Ra5 { [%eval -4.37] [%clk 0:00:30] } 26... c6 { [%eval -3.96] [%clk 0:00:32] } 27. Raa1 { [%eval -3.87] [%clk 0:00:28] } 27... g4 { [%eval -3.79] [%clk 0:00:31] } 28. hxg4 { [%eval -3.44] [%clk 0:00:27] } 28... hxg4 { [%eval -3.7] [%clk 0:00:31] } 29. Be1 { [%eval -6.74] [%clk 0:00:26] } 29... Re3+ { [%eval -6.31] [%clk 0:00:30] } 30. Kf2 { [%eval -7.06] [%clk 0:00:25] } 30... Rxd1 { [%eval -5.14] [%clk 0:00:29] } 31. Rxd1 { [%eval -4.69] [%clk 0:00:23] } 31... Bh4+ { [%eval -4.08] [%clk 0:00:29] } 0-1
