[Event "Rated Bullet game"]
[Site "https://lichess.org/eNcWWyH6"]
[Date "2020.08.26"]
[White "muisback"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "15:34:38"]
[WhiteElo "2927"]
[BlackElo "3032"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.4] [%clk 0:01:00] } 3. Bc4 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.52] [%clk 0:00:59] } 4. d3 { [%eval 0.13] [%clk 0:00:58] } 4... Bc5 { [%eval 0.17] [%clk 0:00:57] } 5. c3 { [%eval 0.0] [%clk 0:00:57] } 5... O-O { [%eval 0.33] [%clk 0:00:57] } 6. Bb3 { [%eval 0.0] [%clk 0:00:56] } 6... a5 { [%eval 0.16] [%clk 0:00:56] } 7. Nbd2 { [%eval 0.13] [%clk 0:00:56] } 7... d6 { [%eval 0.13] [%clk 0:00:55] } 8. Nf1 { [%eval 0.12] [%clk 0:00:55] } 8... Be6 { [%eval 0.09] [%clk 0:00:55] } 9. h3 { [%eval -0.52] [%clk 0:00:55] } 9... Bxb3 { [%eval -0.4] [%clk 0:00:54] } 10. axb3 { [%eval -0.47] [%clk 0:00:53] } 10... d5 { [%eval -0.53] [%clk 0:00:54] } 11. Qe2 { [%eval -0.79] [%clk 0:00:53] } 11... dxe4 { [%eval -0.3] [%clk 0:00:53] } 12. dxe4 { [%eval -0.43] [%clk 0:00:52] } 12... Qd7 { [%eval 0.13] [%clk 0:00:53] } 13. g4 { [%eval -0.52] [%clk 0:00:51] } 13... Qe6 { [%eval -0.5] [%clk 0:00:52] } 14. Bg5 { [%eval -0.9] [%clk 0:00:48] } 14... Ne8 { [%eval -0.32] [%clk 0:00:51] } 15. N1d2 { [%eval -0.72] [%clk 0:00:47] } 15... Nd6 { [%eval -0.66] [%clk 0:00:50] } 16. O-O { [%eval -0.82] [%clk 0:00:46] } 16... h5 { [%eval -0.85] [%clk 0:00:49] } 17. Nh4 { [%eval -1.02] [%clk 0:00:44] } 17... hxg4 { [%eval -0.91] [%clk 0:00:47] } 18. Qxg4 { [%eval -0.87] [%clk 0:00:43] } 18... f6 { [%eval 13.82] [%clk 0:00:47] } 19. Qxe6+ { [%eval 13.53] [%clk 0:00:40] } 1-0
