[Event "Rated Bullet game"]
[Site "https://lichess.org/KU8sjMQi"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "00:45:05"]
[WhiteElo "3150"]
[BlackElo "3042"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.15] [%clk 0:01:00] } 2. Bg2 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.15] [%clk 0:00:59] } 3. d3 { [%eval -0.15] [%clk 0:01:00] } 3... Nf6 { [%eval -0.17] [%clk 0:00:59] } 4. Nd2 { [%eval -0.22] [%clk 0:01:00] } 4... c5 { [%eval -0.09] [%clk 0:00:59] } 5. e4 { [%eval -0.27] [%clk 0:01:00] } 5... Nc6 { [%eval -0.07] [%clk 0:00:58] } 6. Ngf3 { [%eval -0.08] [%clk 0:00:58] } 6... Be7 { [%eval 0.0] [%clk 0:00:58] } 7. O-O { [%eval -0.18] [%clk 0:00:57] } 7... O-O { [%eval 0.0] [%clk 0:00:58] } 8. Re1 { [%eval -0.46] [%clk 0:00:57] } 8... b5 { [%eval -0.03] [%clk 0:00:57] } 9. a4 { [%eval -0.09] [%clk 0:00:57] } 9... b4 { [%eval 0.0] [%clk 0:00:56] } 10. exd5 { [%eval -0.26] [%clk 0:00:56] } 10... Nxd5 { [%eval -0.12] [%clk 0:00:56] } 11. Nc4 { [%eval -0.13] [%clk 0:00:56] } 11... Ba6 { [%eval -0.32] [%clk 0:00:55] } 12. h4 { [%eval -0.07] [%clk 0:00:55] } 12... Rc8 { [%eval -0.25] [%clk 0:00:55] } 13. Bd2 { [%eval -0.13] [%clk 0:00:54] } 13... h6 { [%eval -0.09] [%clk 0:00:54] } 14. Nfe5 { [%eval -0.19] [%clk 0:00:53] } 14... Nxe5 { [%eval -0.19] [%clk 0:00:53] } 15. Nxe5 { [%eval -0.13] [%clk 0:00:53] } 15... Bf6 { [%eval -0.02] [%clk 0:00:53] } 16. Rb1 { [%eval -0.6] [%clk 0:00:52] } 16... Qd6 { [%eval -0.13] [%clk 0:00:51] } 17. Nc4 { [%eval -0.47] [%clk 0:00:51] } 17... Bxc4 { [%eval -0.12] [%clk 0:00:50] } 18. dxc4 { [%eval -0.21] [%clk 0:00:50] } 18... Nb6 { [%eval 0.31] [%clk 0:00:50] } 19. b3 { [%eval 0.19] [%clk 0:00:50] } 19... Rfd8 { [%eval 0.51] [%clk 0:00:49] } 20. Bf4 { [%eval 0.46] [%clk 0:00:49] } 20... Qxd1 { [%eval 0.52] [%clk 0:00:48] } 21. Rexd1 { [%eval 0.58] [%clk 0:00:49] } 21... Bd4 { [%eval 1.09] [%clk 0:00:47] } 22. a5 { [%eval 1.06] [%clk 0:00:48] } 22... Nd7 { [%eval 1.3] [%clk 0:00:44] } 23. Bb7 { [%eval 1.36] [%clk 0:00:47] } 23... Rb8 { [%eval 1.35] [%clk 0:00:42] } 24. Bxb8 { [%eval 1.41] [%clk 0:00:46] } 24... Rxb8 { [%eval 1.47] [%clk 0:00:42] } 25. a6 { [%eval 1.35] [%clk 0:00:45] } 25... Nf6 { [%eval 2.07] [%clk 0:00:40] } 26. Kg2 { [%eval 1.67] [%clk 0:00:45] } 26... g6 { [%eval 2.28] [%clk 0:00:39] } 27. Rd2 { [%eval 1.44] [%clk 0:00:45] } 27... Rd8 { [%eval 1.58] [%clk 0:00:38] } 28. Rbd1 { [%eval 1.47] [%clk 0:00:44] } 28... Kg7 { [%eval 1.26] [%clk 0:00:38] } 29. Rxd4 { [%eval 0.5] [%clk 0:00:42] } 29... Rxd4 { [%eval 0.67] [%clk 0:00:34] } 30. Rxd4 { [%eval 0.86] [%clk 0:00:42] } 30... cxd4 { [%eval 1.02] [%clk 0:00:34] } 31. c5 { [%eval 0.93] [%clk 0:00:42] } 31... Ne8 { [%eval 3.87] [%clk 0:00:33] } 32. Kf3 { [%eval 4.09] [%clk 0:00:41] } 32... f5 { [%eval 4.03] [%clk 0:00:33] } 33. Ke2 { [%eval 3.66] [%clk 0:00:39] } 33... Kf6 { [%eval 3.76] [%clk 0:00:29] } 34. Kd3 { [%eval 3.51] [%clk 0:00:39] } 34... e5 { [%eval 3.52] [%clk 0:00:28] } 35. Kc4 { [%eval 3.35] [%clk 0:00:38] } 35... Ke6 { [%eval 5.84] [%clk 0:00:27] } 36. Kxb4 { [%eval 5.11] [%clk 0:00:37] } 36... Nc7 { [%eval 6.44] [%clk 0:00:26] } 37. Kc4 { [%eval 5.92] [%clk 0:00:37] } 37... g5 { [%eval 7.95] [%clk 0:00:26] } 38. hxg5 { [%eval 7.73] [%clk 0:00:37] } 38... hxg5 { [%eval 7.39] [%clk 0:00:26] } 39. b4 { [%eval 6.84] [%clk 0:00:36] } 39... f4 { [%eval 8.9] [%clk 0:00:24] } 40. gxf4 { [%eval 8.43] [%clk 0:00:36] } 40... gxf4 { [%eval 11.19] [%clk 0:00:23] } 41. b5 { [%eval 9.93] [%clk 0:00:36] } 1-0
