[Event "Rated Bullet game"]
[Site "https://lichess.org/Lqej7o3y"]
[Date "2020.05.30"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:44:39"]
[WhiteElo "3226"]
[BlackElo "2560"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval -0.22] [%clk 0:00:58] } 3... b6 { [%eval 0.5] [%clk 0:01:00] } 4. e4 { [%eval 0.29] [%clk 0:00:57] } 4... Bb7 { [%eval 0.33] [%clk 0:00:59] } 5. Bd3 { [%eval 0.2] [%clk 0:00:56] } 5... Bb4 { [%eval 0.33] [%clk 0:00:58] } 6. Qe2 { [%eval 0.2] [%clk 0:00:55] } 6... d5 { [%eval 0.75] [%clk 0:00:57] } 7. e5 { [%eval 0.86] [%clk 0:00:53] } 7... Ne4 { [%eval 0.74] [%clk 0:00:56] } 8. Bd2 { [%eval -0.35] [%clk 0:00:53] } 8... Nxd2 { [%eval -0.06] [%clk 0:00:55] } 9. Qxd2 { [%eval 0.0] [%clk 0:00:53] } 9... c5 { [%eval -0.09] [%clk 0:00:54] } 10. a3 { [%eval -0.15] [%clk 0:00:52] } 10... Bxc3 { [%eval -0.16] [%clk 0:00:53] } 11. bxc3 { [%eval -0.35] [%clk 0:00:52] } 11... cxd4 { [%eval -0.27] [%clk 0:00:53] } 12. cxd4 { [%eval -0.02] [%clk 0:00:51] } 12... Nc6 { [%eval 0.43] [%clk 0:00:53] } 13. Nf3 { [%eval -0.03] [%clk 0:00:51] } 13... Rc8 { [%eval 0.17] [%clk 0:00:52] } 14. O-O { [%eval 0.14] [%clk 0:00:51] } 14... O-O { [%eval 0.26] [%clk 0:00:51] } 15. h4 { [%eval -0.12] [%clk 0:00:50] } 15... h6 { [%eval -0.09] [%clk 0:00:51] } 16. Qf4 { [%eval -0.61] [%clk 0:00:49] } 16... Qe7 { [%eval -0.3] [%clk 0:00:48] } 17. Rfe1 { [%eval -0.45] [%clk 0:00:47] } 17... Rce8 { [%eval 0.81] [%clk 0:00:47] } 18. Re2 { [%eval 0.0] [%clk 0:00:47] } 18... Na5 { [%eval 0.5] [%clk 0:00:46] } 19. g4 { [%eval 0.35] [%clk 0:00:45] } 19... f6 { [%eval 0.76] [%clk 0:00:44] } 20. Qg3 { [%eval 0.62] [%clk 0:00:45] } 20... fxe5 { [%eval 2.95] [%clk 0:00:43] } 21. Nxe5 { [%eval 3.26] [%clk 0:00:45] } 21... Qf6 { [%eval 3.16] [%clk 0:00:42] } 22. Rae1 { [%eval 3.14] [%clk 0:00:43] } 22... Nc6 { [%eval 3.76] [%clk 0:00:40] } 23. Nd7 { [%eval 3.64] [%clk 0:00:42] } 23... Qf4 { [%eval 3.87] [%clk 0:00:37] } 24. Nxf8 { [%eval 3.84] [%clk 0:00:41] } 24... Qxg3+ { [%eval 4.0] [%clk 0:00:37] } 25. fxg3 { [%eval 3.75] [%clk 0:00:41] } 25... Nxd4 { [%eval 6.78] [%clk 0:00:36] } 26. Nxe6 { [%eval 6.51] [%clk 0:00:40] } 26... Nxe2+ { [%eval 6.42] [%clk 0:00:35] } 27. Rxe2 { [%eval 6.22] [%clk 0:00:40] } 27... d4 { [%eval 6.87] [%clk 0:00:34] } 28. Nxd4 { [%eval 6.7] [%clk 0:00:39] } 1-0
