[Event "Rated Bullet game"]
[Site "https://lichess.org/ne2aCGIP"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "01:51:02"]
[WhiteElo "3265"]
[BlackElo "3145"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Chameleon Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. Nge2 { [%eval 0.0] [%clk 0:00:59] } 3... e5 { [%eval 0.4] [%clk 0:00:58] } 4. g3 { [%eval 0.24] [%clk 0:00:58] } 4... g6 { [%eval 0.23] [%clk 0:00:58] } 5. Bg2 { [%eval 0.14] [%clk 0:00:57] } 5... Bg7 { [%eval 0.09] [%clk 0:00:58] } 6. O-O { [%eval 0.17] [%clk 0:00:57] } 6... d6 { [%eval 0.01] [%clk 0:00:58] } 7. d3 { [%eval 0.0] [%clk 0:00:57] } 7... Nge7 { [%eval 0.26] [%clk 0:00:57] } 8. f4 { [%eval 0.22] [%clk 0:00:56] } 8... O-O { [%eval 0.15] [%clk 0:00:57] } 9. Be3 { [%eval -0.52] [%clk 0:00:55] } 9... b6 { [%eval 1.37] [%clk 0:00:56] } 10. Qd2 { [%eval 0.41] [%clk 0:00:54] } 10... Be6 { [%eval 3.14] [%clk 0:00:55] } 11. h3 { [%eval -0.66] [%clk 0:00:53] } 11... Qd7 { [%eval -0.42] [%clk 0:00:54] } 12. g4 { [%eval -0.45] [%clk 0:00:53] } 12... exf4 { [%eval 0.62] [%clk 0:00:51] } 13. Nxf4 { [%eval 0.66] [%clk 0:00:53] } 13... Rad8 { [%eval 1.03] [%clk 0:00:50] } 14. Nfd5 { [%eval -0.17] [%clk 0:00:52] } 14... Bxd5 { [%eval 0.0] [%clk 0:00:49] } 15. exd5 { [%eval 0.09] [%clk 0:00:52] } 15... Ne5 { [%eval 0.8] [%clk 0:00:48] } 16. Ne4 { [%eval -0.88] [%clk 0:00:50] } 16... f5 { [%eval -0.99] [%clk 0:00:47] } 17. Ng5 { [%eval -1.5] [%clk 0:00:49] } 17... fxg4 { [%eval -1.19] [%clk 0:00:46] } 18. Ne6 { [%eval -1.33] [%clk 0:00:49] } 18... gxh3 { [%eval -0.27] [%clk 0:00:43] } 19. Be4 { [%eval -0.31] [%clk 0:00:48] } 19... Rxf1+ { [%eval 0.79] [%clk 0:00:40] } 20. Rxf1 { [%eval 0.99] [%clk 0:00:47] } 20... Nf5 { [%eval 1.03] [%clk 0:00:35] } 21. Bxf5 { [%eval 1.02] [%clk 0:00:44] } 21... gxf5 { [%eval 1.04] [%clk 0:00:35] } 22. Bh6 { [%eval 1.08] [%clk 0:00:41] } 22... Bxh6 { [%eval 1.0] [%clk 0:00:33] } 23. Qxh6 { [%eval 1.0] [%clk 0:00:41] } 23... Re8 { [%eval 1.1] [%clk 0:00:33] } 24. Qg5+ { [%eval 0.89] [%clk 0:00:40] } 24... Ng6 { [%eval 0.94] [%clk 0:00:29] } 25. Qxf5 { [%eval 0.92] [%clk 0:00:39] } 25... Qe7 { [%eval 0.97] [%clk 0:00:28] } 26. Kh2 { [%eval 0.72] [%clk 0:00:38] } 26... Nf8 { [%eval 0.81] [%clk 0:00:25] } 27. Qg4+ { [%eval 0.75] [%clk 0:00:36] } 27... Ng6 { [%eval 1.04] [%clk 0:00:25] } 28. Qxh3 { [%eval 0.66] [%clk 0:00:35] } 28... Kh8 { [%eval 0.69] [%clk 0:00:23] } 29. d4 { [%eval 0.0] [%clk 0:00:33] } 29... Rg8 { [%eval 0.51] [%clk 0:00:22] } 30. dxc5 { [%eval 0.41] [%clk 0:00:32] } 30... bxc5 { [%eval 0.51] [%clk 0:00:22] } 31. Qf5 { [%eval 0.0] [%clk 0:00:30] } 31... Ne5 { [%eval 0.86] [%clk 0:00:21] } 32. Kh3 { [%eval 0.75] [%clk 0:00:29] } 32... Ng4 { [%eval 1.14] [%clk 0:00:14] } 33. Rf4 { [%eval 0.96] [%clk 0:00:28] } 33... Ne3 { [%eval 5.15] [%clk 0:00:12] } 34. Qf6+ { [%eval -0.09] [%clk 0:00:25] } 34... Qxf6 { [%eval -0.09] [%clk 0:00:11] } 35. Rxf6 { [%eval -0.09] [%clk 0:00:25] } 35... Nxd5 { [%eval -0.09] [%clk 0:00:11] } 36. Rf7 { [%eval -0.09] [%clk 0:00:25] } 36... Re8 { [%eval -0.09] [%clk 0:00:10] } 37. Ng5 { [%eval -0.09] [%clk 0:00:24] } 37... Re7 { [%eval -0.09] [%clk 0:00:10] } 38. Rf5 { [%eval -0.81] [%clk 0:00:22] } 38... Nc7 { [%eval 0.32] [%clk 0:00:09] } 39. Rf6 { [%eval -1.2] [%clk 0:00:21] } 39... Kg7 { [%eval 0.0] [%clk 0:00:09] } 40. Rxd6 { [%eval 0.0] [%clk 0:00:20] } 40... Ne8 { [%eval 1.03] [%clk 0:00:08] } 41. Rc6 { [%eval 1.01] [%clk 0:00:19] } 41... Nf6 { [%eval 1.04] [%clk 0:00:08] } 42. Nf3 { [%eval 0.0] [%clk 0:00:18] } 42... Kg6 { [%eval 1.26] [%clk 0:00:08] } 43. Nh4+ { [%eval 1.28] [%clk 0:00:17] } 43... Kg5 { [%eval 5.69] [%clk 0:00:07] } 44. Rxc5+ { [%eval 5.75] [%clk 0:00:17] } 44... Kf4 { [%eval 5.73] [%clk 0:00:06] } 45. Rf5+ { [%eval 5.51] [%clk 0:00:16] } 45... Ke4 { [%eval 5.63] [%clk 0:00:06] } 46. Rxf6 { [%eval 5.54] [%clk 0:00:16] } 1-0
