[Event "Titled Arena July '20"]
[Site "https://lichess.org/E6X8Ojjy"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1/2-1/2"]
[UTCDate "2020.07.25"]
[UTCTime "20:04:50"]
[WhiteElo "3127"]
[BlackElo "2932"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:01:00] } 2... e6 { [%eval 0.01] [%clk 0:01:00] } 3. e3 { [%eval -0.05] [%clk 0:00:58] } 3... d5 { [%eval 0.08] [%clk 0:00:59] } 4. c4 { [%eval -0.38] [%clk 0:00:57] } 4... c5 { [%eval 0.09] [%clk 0:00:59] } 5. Nf3 { [%eval -0.11] [%clk 0:00:56] } 5... Nc6 { [%eval 0.08] [%clk 0:00:58] } 6. Nc3 { [%eval 0.0] [%clk 0:00:55] } 6... cxd4 { [%eval 0.13] [%clk 0:00:58] } 7. Nxd4 { [%eval 0.13] [%clk 0:00:55] } 7... Bb4 { [%eval 0.22] [%clk 0:00:57] } 8. Nxc6 { [%eval 0.0] [%clk 0:00:55] } 8... bxc6 { [%eval 0.09] [%clk 0:00:57] } 9. cxd5 { [%eval -0.41] [%clk 0:00:54] } 9... Nxd5 { [%eval -0.56] [%clk 0:00:56] } 10. Be5 { [%eval -1.01] [%clk 0:00:54] } 10... O-O { [%eval -0.42] [%clk 0:00:55] } 11. Bd3 { [%eval -3.07] [%clk 0:00:49] } 11... f6 { [%eval -0.85] [%clk 0:00:52] } 12. a3 { [%eval -1.13] [%clk 0:00:48] } 12... Ba5 { [%eval -1.08] [%clk 0:00:45] } 13. Qh5 { [%eval -2.15] [%clk 0:00:46] } 13... g6 { [%eval -0.73] [%clk 0:00:44] } 14. Bxg6 { [%eval -0.69] [%clk 0:00:45] } 14... hxg6 { [%eval 0.0] [%clk 0:00:44] } 15. Qxg6+ { [%eval 0.0] [%clk 0:00:44] } 15... Kh8 { [%eval 0.0] [%clk 0:00:44] } 16. Qh6+ { [%eval 0.0] [%clk 0:00:44] } 16... Kg8 { [%eval 0.0] [%clk 0:00:44] } 17. Qg6+ { [%eval 0.0] [%clk 0:00:44] } 17... Kh8 { [%eval 0.0] [%clk 0:00:43] } 18. Qh6+ { [%eval 0.0] [%clk 0:00:43] } 18... Kg8 { [%eval 0.0] [%clk 0:00:43] } 19. Qg6+ { [%eval 0.0] [%clk 0:00:43] } 1/2-1/2
