[Event "Rated Bullet game"]
[Site "https://lichess.org/PwrDAXsi"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "22:40:38"]
[WhiteElo "3094"]
[BlackElo "2998"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Nf3 { [%eval 0.32] [%clk 0:01:00] } 2... Nc6 { [%eval 0.48] [%clk 0:00:59] } 3. Bb5 { [%eval 0.29] [%clk 0:00:58] } 3... g6 { [%eval 0.47] [%clk 0:00:56] } 4. d4 { [%eval 0.52] [%clk 0:00:57] } 4... exd4 { [%eval 0.34] [%clk 0:00:55] } 5. Nxd4 { [%eval -0.32] [%clk 0:00:57] } 5... Bg7 { [%eval -0.29] [%clk 0:00:54] } 6. Nf3 { [%eval -0.25] [%clk 0:00:56] } 6... Nf6 { [%eval 0.0] [%clk 0:00:51] } 7. O-O { [%eval -0.09] [%clk 0:00:55] } 7... O-O { [%eval 0.09] [%clk 0:00:50] } 8. Re1 { [%eval -0.03] [%clk 0:00:55] } 8... Re8 { [%eval 1.31] [%clk 0:00:49] } 9. Nc3 { [%eval 0.0] [%clk 0:00:55] } 9... d6 { [%eval 0.13] [%clk 0:00:48] } 10. h3 { [%eval 0.13] [%clk 0:00:53] } 10... Bd7 { [%eval 0.13] [%clk 0:00:48] } 11. Bg5 { [%eval 0.0] [%clk 0:00:52] } 11... h6 { [%eval 0.0] [%clk 0:00:47] } 12. Bh4 { [%eval -0.42] [%clk 0:00:52] } 12... a6 { [%eval -0.24] [%clk 0:00:46] } 13. Ba4 { [%eval -1.2] [%clk 0:00:51] } 13... g5 { [%eval -1.22] [%clk 0:00:43] } 14. Bg3 { [%eval -1.32] [%clk 0:00:50] } 14... b5 { [%eval -1.5] [%clk 0:00:36] } 15. Bb3 { [%eval -1.19] [%clk 0:00:49] } 15... Na5 { [%eval 0.04] [%clk 0:00:36] } 16. e5 { [%eval 0.17] [%clk 0:00:47] } 16... Nxb3 { [%eval 1.04] [%clk 0:00:33] } 17. exf6 { [%eval 0.99] [%clk 0:00:45] } 17... Rxe1+ { [%eval 0.95] [%clk 0:00:31] } 18. Nxe1 { [%eval 0.83] [%clk 0:00:45] } 18... Nxa1 { [%eval 0.89] [%clk 0:00:28] } 19. fxg7 { [%eval 0.54] [%clk 0:00:45] } 19... Nxc2 { [%eval 1.87] [%clk 0:00:26] } 20. Nxc2 { [%eval 1.82] [%clk 0:00:44] } 20... Kxg7 { [%eval 1.73] [%clk 0:00:26] } 21. Ne3 { [%eval 1.78] [%clk 0:00:42] } 21... Be6 { [%eval 1.64] [%clk 0:00:25] } 22. Ne4 { [%eval -1.92] [%clk 0:00:42] } 22... f6 { [%eval 1.16] [%clk 0:00:22] } 23. Qd4 { [%eval 0.21] [%clk 0:00:40] } 23... Qe7 { [%eval 1.96] [%clk 0:00:21] } 24. f4 { [%eval 0.44] [%clk 0:00:38] } 24... Kg6 { [%eval 3.33] [%clk 0:00:19] } 25. f5+ { [%eval 3.37] [%clk 0:00:37] } 25... Bxf5 { [%eval 3.55] [%clk 0:00:18] } 26. Nxf5 { [%eval 3.9] [%clk 0:00:37] } 26... Kxf5 { [%eval 7.97] [%clk 0:00:18] } 27. Qd5+ { [%eval 7.81] [%clk 0:00:36] } 1-0
