[Event "Rated Bullet game"]
[Site "https://lichess.org/kH8Yamjn"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "11:09:12"]
[WhiteElo "3267"]
[BlackElo "2995"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... c6 { [%eval 0.15] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... h6 { [%eval 0.1] [%clk 0:00:57] } 6. Bxf6 { [%eval 0.08] [%clk 0:00:58] } 6... Qxf6 { [%eval 0.19] [%clk 0:00:57] } 7. e4 { [%eval -0.24] [%clk 0:00:58] } 7... dxe4 { [%eval -0.56] [%clk 0:00:56] } 8. Nxe4 { [%eval -0.5] [%clk 0:00:58] } 8... Bb4+ { [%eval -0.21] [%clk 0:00:56] } 9. Ke2 { [%eval -0.81] [%clk 0:00:57] } 9... Qf4 { [%eval -0.58] [%clk 0:00:55] } 10. Qc2 { [%eval -0.29] [%clk 0:00:56] } 10... Nd7 { [%eval 0.47] [%clk 0:00:55] } 11. g3 { [%eval 0.0] [%clk 0:00:55] } 11... Qc7 { [%eval 2.13] [%clk 0:00:54] } 12. Bg2 { [%eval -0.47] [%clk 0:00:55] } 12... O-O { [%eval -0.29] [%clk 0:00:53] } 13. Rhd1 { [%eval -0.98] [%clk 0:00:54] } 13... e5 { [%eval 0.23] [%clk 0:00:52] } 14. Kf1 { [%eval -0.97] [%clk 0:00:50] } 14... exd4 { [%eval 0.13] [%clk 0:00:50] } 15. Nxd4 { [%eval 0.0] [%clk 0:00:50] } 15... Nc5 { [%eval 0.25] [%clk 0:00:46] } 16. a3 { [%eval 0.37] [%clk 0:00:49] } 16... Nxe4 { [%eval 0.4] [%clk 0:00:46] } 17. axb4 { [%eval 0.13] [%clk 0:00:49] } 17... Nf6 { [%eval 0.22] [%clk 0:00:45] } 18. b5 { [%eval 0.28] [%clk 0:00:48] } 18... Bd7 { [%eval 0.91] [%clk 0:00:41] } 19. bxc6 { [%eval 0.85] [%clk 0:00:47] } 19... bxc6 { [%eval 0.93] [%clk 0:00:41] } 20. Kg1 { [%eval 0.92] [%clk 0:00:46] } 20... Rab8 { [%eval 0.9] [%clk 0:00:40] } 21. c5 { [%eval 0.64] [%clk 0:00:45] } 21... Rfd8 { [%eval 1.23] [%clk 0:00:39] } 22. h3 { [%eval 1.18] [%clk 0:00:45] } 22... Be8 { [%eval 1.19] [%clk 0:00:37] } 23. Nf5 { [%eval 1.01] [%clk 0:00:44] } 23... Rxd1+ { [%eval 0.64] [%clk 0:00:35] } 24. Rxd1 { [%eval 0.76] [%clk 0:00:44] } 24... Bd7 { [%eval 0.86] [%clk 0:00:34] } 25. Nd6 { [%eval 0.42] [%clk 0:00:41] } 25... Be6 { [%eval 0.55] [%clk 0:00:33] } 26. Qc3 { [%eval 0.2] [%clk 0:00:36] } 26... Bd5 { [%eval 1.3] [%clk 0:00:32] } 27. Bxd5 { [%eval 1.03] [%clk 0:00:33] } 27... Nxd5 { [%eval 1.0] [%clk 0:00:32] } 28. Qe5 { [%eval 1.1] [%clk 0:00:33] } 28... Kh7 { [%eval 1.1] [%clk 0:00:24] } 29. Nxf7 { [%eval 0.86] [%clk 0:00:31] } 29... Qxe5 { [%eval 0.76] [%clk 0:00:21] } 30. Nxe5 { [%eval 0.86] [%clk 0:00:31] } 30... Rxb2 { [%eval 0.88] [%clk 0:00:20] } 31. Nxc6 { [%eval 0.75] [%clk 0:00:31] } 31... Nc3 { [%eval 0.91] [%clk 0:00:20] } 32. Rd7 { [%eval 0.85] [%clk 0:00:30] } 32... Rc2 { [%eval 2.58] [%clk 0:00:20] } 33. Nd4 { [%eval 2.65] [%clk 0:00:28] } 33... Ne2+ { [%eval 3.23] [%clk 0:00:17] } 34. Nxe2 { [%eval 3.23] [%clk 0:00:27] } 34... Rxe2 { [%eval 3.08] [%clk 0:00:17] } 35. Rxa7 { [%eval 2.92] [%clk 0:00:27] } 35... Rc2 { [%eval 2.97] [%clk 0:00:17] } 36. Rc7 { [%eval 3.14] [%clk 0:00:27] } 36... Kg6 { [%eval 3.08] [%clk 0:00:16] } 37. h4 { [%eval 2.87] [%clk 0:00:26] } 37... Kf5 { [%eval 3.37] [%clk 0:00:16] } 38. Rxg7 { [%eval 3.14] [%clk 0:00:25] } 1-0
