[Event "Rated Bullet game"]
[Site "https://lichess.org/XLkNr906"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "00:40:51"]
[WhiteElo "3083"]
[BlackElo "3150"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, McDonnell Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.32] [%clk 0:00:59] } 3. e4 { [%eval 0.01] [%clk 0:00:57] } 3... e5 { [%eval 0.55] [%clk 0:00:58] } 4. Nf3 { [%eval 0.16] [%clk 0:00:56] } 4... exd4 { [%eval 0.44] [%clk 0:00:57] } 5. Bxc4 { [%eval 0.25] [%clk 0:00:56] } 5... c5 { [%eval 1.25] [%clk 0:00:56] } 6. Qb3 { [%eval 0.5] [%clk 0:00:52] } 6... Qc7 { [%eval 0.16] [%clk 0:00:51] } 7. O-O { [%eval 0.49] [%clk 0:00:49] } 7... Nc6 { [%eval 0.86] [%clk 0:00:50] } 8. Re1 { [%eval -0.35] [%clk 0:00:46] } 8... h6 { [%eval 0.86] [%clk 0:00:48] } 9. e5 { [%eval 0.8] [%clk 0:00:45] } 9... Na5 { [%eval 0.11] [%clk 0:00:46] } 10. Bb5+ { [%eval 0.43] [%clk 0:00:44] } 10... Bd7 { [%eval 6.27] [%clk 0:00:43] } 11. e6 { [%eval 6.48] [%clk 0:00:43] } 11... fxe6 { [%eval 6.39] [%clk 0:00:40] } 12. Qxe6+ { [%eval 6.48] [%clk 0:00:39] } 12... Ne7 { [%eval 6.47] [%clk 0:00:39] } 13. Bxd7+ { [%eval 0.51] [%clk 0:00:33] } 13... Qxd7 { [%eval 0.5] [%clk 0:00:39] } 14. Qg6+ { [%eval 0.83] [%clk 0:00:32] } 14... Kd8 { [%eval 0.51] [%clk 0:00:38] } 15. Qc2 { [%eval 0.2] [%clk 0:00:31] } 15... Nec6 { [%eval -0.09] [%clk 0:00:35] } 16. Bd2 { [%eval -0.17] [%clk 0:00:29] } 16... Bd6 { [%eval 0.97] [%clk 0:00:34] } 17. Na3 { [%eval 0.45] [%clk 0:00:29] } 17... a6 { [%eval -0.05] [%clk 0:00:32] } 18. Qa4 { [%eval -1.29] [%clk 0:00:27] } 18... b6 { [%eval -1.24] [%clk 0:00:30] } 19. Rad1 { [%eval -1.33] [%clk 0:00:26] } 19... Kc7 { [%eval -2.27] [%clk 0:00:28] } 20. Rc1 { [%eval -1.84] [%clk 0:00:25] } 20... Rae8 { [%eval -1.36] [%clk 0:00:27] } 21. Rxe8 { [%eval -2.48] [%clk 0:00:20] } 21... Rxe8 { [%eval -2.42] [%clk 0:00:27] } 22. Bxa5 { [%eval -4.19] [%clk 0:00:20] } 22... Nxa5 { [%eval -4.23] [%clk 0:00:25] } 23. Qxd4 { [%eval -5.78] [%clk 0:00:19] } 23... Re1+ { [%eval -6.0] [%clk 0:00:18] } 24. Nxe1 { [%eval -5.78] [%clk 0:00:17] } 24... Bxh2+ { [%eval -6.14] [%clk 0:00:17] } 25. Kxh2 { [%eval -5.9] [%clk 0:00:17] } 25... Qxd4 { [%eval -6.09] [%clk 0:00:17] } 26. Rc2 { [%eval -6.93] [%clk 0:00:16] } 26... Qe5+ { [%eval -7.02] [%clk 0:00:15] } 0-1
