[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/NINu6n2X"]
[Date "2019.01.05"]
[White "Alexandr_Ulanov"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.01.05"]
[UTCTime "20:35:49"]
[WhiteElo "2725"]
[BlackElo "3138"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-12"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

