[Event "Titled Arena March '20"]
[Site "https://lichess.org/ctpfjOZl"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Leon_Livaic"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:10:45"]
[WhiteElo "3025"]
[BlackElo "2809"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

