[Event "Rated Bullet game"]
[Site "https://lichess.org/u1xVoTm7"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "23:45:10"]
[WhiteElo "3192"]
[BlackElo "3210"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. d3 { [%eval -0.18] [%clk 0:00:59] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. dxe4 { [%eval 0.0] [%clk 0:00:59] } 3... Qxd1+ { [%eval 0.0] [%clk 0:00:59] } 4. Kxd1 { [%eval 0.07] [%clk 0:00:59] } 4... e5 { [%eval -0.32] [%clk 0:00:58] } 5. Nd2 { [%eval -0.72] [%clk 0:00:58] } 5... Nc6 { [%eval -0.22] [%clk 0:00:58] } 6. Ngf3 { [%eval -0.23] [%clk 0:00:57] } 6... f6 { [%eval -0.3] [%clk 0:00:57] } 7. c3 { [%eval -0.52] [%clk 0:00:57] } 7... Bc5 { [%eval -0.42] [%clk 0:00:56] } 8. Ke1 { [%eval -0.29] [%clk 0:00:56] } 8... a5 { [%eval -0.38] [%clk 0:00:55] } 9. a4 { [%eval -0.34] [%clk 0:00:55] } 9... Be6 { [%eval -0.16] [%clk 0:00:54] } 10. Bc4 { [%eval -0.27] [%clk 0:00:55] } 10... Bxc4 { [%eval 0.26] [%clk 0:00:54] } 11. Nxc4 { [%eval 0.2] [%clk 0:00:55] } 11... Nge7 { [%eval 0.01] [%clk 0:00:53] } 12. Ke2 { [%eval 0.19] [%clk 0:00:55] } 12... Nc8 { [%eval 0.03] [%clk 0:00:52] } 13. Be3 { [%eval 0.0] [%clk 0:00:54] } 13... Nd6 { [%eval 0.44] [%clk 0:00:51] } 14. Nxd6+ { [%eval 0.48] [%clk 0:00:51] } 14... cxd6 { [%eval 1.49] [%clk 0:00:50] } 15. Bxc5 { [%eval 1.61] [%clk 0:00:51] } 15... dxc5 { [%eval 1.58] [%clk 0:00:50] } 16. Rhd1 { [%eval 1.63] [%clk 0:00:50] } 16... Ke7 { [%eval 1.39] [%clk 0:00:49] } 17. Rd5 { [%eval 1.46] [%clk 0:00:50] } 17... b6 { [%eval 1.36] [%clk 0:00:48] } 18. Rad1 { [%eval 1.0] [%clk 0:00:49] } 18... Rhd8 { [%eval 1.1] [%clk 0:00:47] } 19. Nd2 { [%eval 1.0] [%clk 0:00:49] } 19... Rxd5 { [%eval 0.97] [%clk 0:00:46] } 20. exd5 { [%eval 0.92] [%clk 0:00:49] } 20... Nb8 { [%eval 2.33] [%clk 0:00:46] } 21. Nc4 { [%eval 1.68] [%clk 0:00:43] } 21... Nd7 { [%eval 1.71] [%clk 0:00:46] } 22. Na3 { [%eval 1.26] [%clk 0:00:42] } 22... f5 { [%eval 1.12] [%clk 0:00:45] } 23. Nb5 { [%eval 0.25] [%clk 0:00:41] } 23... Kf6 { [%eval 1.07] [%clk 0:00:44] } 24. d6 { [%eval 0.26] [%clk 0:00:40] } 24... e4 { [%eval 0.15] [%clk 0:00:43] } 25. Rd5 { [%eval -0.14] [%clk 0:00:38] } 25... Re8 { [%eval 0.0] [%clk 0:00:42] } 26. f4 { [%eval -0.97] [%clk 0:00:35] } 26... exf3+ { [%eval -0.95] [%clk 0:00:41] } 27. Kxf3 { [%eval -0.92] [%clk 0:00:34] } 27... Re4 { [%eval -0.93] [%clk 0:00:40] } 28. Nc7 { [%eval -1.44] [%clk 0:00:32] } 28... g6 { [%eval -0.91] [%clk 0:00:38] } 29. Rd1 { [%eval -1.27] [%clk 0:00:31] } 29... Rxa4 { [%eval 2.03] [%clk 0:00:37] } 30. Re1 { [%eval 1.81] [%clk 0:00:29] } 30... Ra1 { [%eval 8.39] [%clk 0:00:26] } 31. Rxa1 { [%eval 8.35] [%clk 0:00:28] } 1-0
