[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/LVy3SxhB"]
[Date "2019.07.22"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:37:40"]
[WhiteElo "2566"]
[BlackElo "2980"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... f5 { [%eval 0.48] [%clk 0:00:30] } 2. d4 { [%eval 0.37] [%clk 0:01:00] } 2... Nf6 { [%eval 0.49] [%clk 0:00:30] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... g6 { [%eval 0.63] [%clk 0:00:30] } 4. Bf4 { [%eval 0.3] [%clk 0:00:58] } 4... Bg7 { [%eval 0.42] [%clk 0:00:30] } 5. e3 { [%eval -0.11] [%clk 0:00:58] } 5... d6 { [%eval 0.24] [%clk 0:00:29] } 6. h3 { [%eval 0.21] [%clk 0:00:58] } 6... O-O { [%eval 0.24] [%clk 0:00:29] } 7. Bc4+ { [%eval 0.0] [%clk 0:00:56] } 7... Kh8 { [%eval 0.29] [%clk 0:00:29] } 8. Qe2 { [%eval 0.08] [%clk 0:00:55] } 8... Nc6 { [%eval 0.08] [%clk 0:00:28] } 9. O-O-O { [%eval 0.36] [%clk 0:00:54] } 9... e6 { [%eval 0.37] [%clk 0:00:28] } 10. Bb3 { [%eval -0.37] [%clk 0:00:54] } 10... a6 { [%eval 0.44] [%clk 0:00:27] } 11. g4 { [%eval 0.0] [%clk 0:00:53] } 11... b5 { [%eval 0.0] [%clk 0:00:27] } 12. gxf5 { [%eval -1.1] [%clk 0:00:52] } 12... exf5 { [%eval 0.13] [%clk 0:00:27] } 13. h4 { [%eval -0.13] [%clk 0:00:52] } 13... Nh5 { [%eval -0.04] [%clk 0:00:26] } 14. Bg5 { [%eval -0.46] [%clk 0:00:49] } 14... Qe8 { [%eval 0.36] [%clk 0:00:26] } 15. Nd5 { [%eval 0.47] [%clk 0:00:47] } 15... Ra7 { [%eval 0.35] [%clk 0:00:25] } 16. Nd2 { [%eval -3.6] [%clk 0:00:46] } 16... Nxd4 { [%eval -3.58] [%clk 0:00:23] } 17. Qd3 { [%eval -3.72] [%clk 0:00:44] } 17... Nxb3+ { [%eval -2.47] [%clk 0:00:23] } 18. axb3 { [%eval -3.34] [%clk 0:00:44] } 18... a5 { [%eval -2.02] [%clk 0:00:23] } 19. Nf4 { [%eval -2.11] [%clk 0:00:43] } 19... a4 { [%eval -1.2] [%clk 0:00:21] } 20. bxa4 { [%eval -3.6] [%clk 0:00:41] } 20... Rxa4 { [%eval -3.74] [%clk 0:00:20] } 21. Nb3 { [%eval -6.75] [%clk 0:00:40] } 21... Nxf4 { [%eval -5.04] [%clk 0:00:18] } 22. Bxf4 { [%eval -6.45] [%clk 0:00:39] } 22... Be6 { [%eval -5.78] [%clk 0:00:17] } 23. h5 { [%eval -8.91] [%clk 0:00:38] } 23... g5 { [%eval -7.81] [%clk 0:00:16] } 24. h6 { [%eval -8.15] [%clk 0:00:37] } 24... Bf6 { [%eval -7.76] [%clk 0:00:15] } 25. Bg3 { [%eval -10.15] [%clk 0:00:35] } 25... Bxb3 { [%eval -7.42] [%clk 0:00:14] } 26. cxb3 { [%eval -6.74] [%clk 0:00:35] } 26... Ra2 { [%eval -5.91] [%clk 0:00:13] } 27. Rde1 { [%eval -13.31] [%clk 0:00:24] } 27... Qa8 { [%eval -12.57] [%clk 0:00:12] } 28. e4 { [%eval #-9] [%clk 0:00:22] } 28... Rxb2 { [%eval #-8] [%clk 0:00:11] } 0-1
