[Event "Rated Bullet game"]
[Site "https://lichess.org/ERyrOWRc"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "22:33:54"]
[WhiteElo "3322"]
[BlackElo "3201"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Nc6 { [%eval 0.33] [%clk 0:01:00] } 3. Bb5 { [%eval 0.23] [%clk 0:00:59] } 3... a6 { [%eval 0.22] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.0] [%clk 0:00:58] } 4... dxc6 { [%eval 0.0] [%clk 0:00:59] } 5. b3 { [%eval -0.64] [%clk 0:00:57] } 5... Bd6 { [%eval -0.28] [%clk 0:00:59] } 6. Bb2 { [%eval -0.06] [%clk 0:00:57] } 6... f6 { [%eval -0.12] [%clk 0:00:58] } 7. O-O { [%eval -0.88] [%clk 0:00:56] } 7... Ne7 { [%eval -0.38] [%clk 0:00:58] } 8. d4 { [%eval -0.37] [%clk 0:00:55] } 8... exd4 { [%eval -0.29] [%clk 0:00:58] } 9. Nxd4 { [%eval -0.33] [%clk 0:00:55] } 9... Ng6 { [%eval 0.79] [%clk 0:00:58] } 10. Nd2 { [%eval 0.01] [%clk 0:00:53] } 10... O-O { [%eval 0.08] [%clk 0:00:56] } 11. Nc4 { [%eval 0.05] [%clk 0:00:53] } 11... Qe7 { [%eval 0.52] [%clk 0:00:56] } 12. Re1 { [%eval 0.0] [%clk 0:00:52] } 12... Bb4 { [%eval 0.0] [%clk 0:00:53] } 13. Re3 { [%eval -0.26] [%clk 0:00:50] } 13... Rd8 { [%eval -0.23] [%clk 0:00:52] } 14. Qh5 { [%eval -0.62] [%clk 0:00:49] } 14... Nf4 { [%eval 0.54] [%clk 0:00:49] } 15. Qf3 { [%eval 0.44] [%clk 0:00:48] } 15... Ng6 { [%eval 0.58] [%clk 0:00:48] } 16. Nf5 { [%eval 0.42] [%clk 0:00:47] } 16... Qf7 { [%eval 0.59] [%clk 0:00:47] } 17. Qh5 { [%eval -1.05] [%clk 0:00:44] } 17... Be6 { [%eval 0.53] [%clk 0:00:46] } 18. Rg3 { [%eval 0.0] [%clk 0:00:42] } 18... Bf8 { [%eval 0.49] [%clk 0:00:42] } 19. Nce3 { [%eval 0.61] [%clk 0:00:40] } 19... Kh8 { [%eval 0.34] [%clk 0:00:41] } 20. Rh3 { [%eval 0.75] [%clk 0:00:38] } 20... h6 { [%eval 0.78] [%clk 0:00:38] } 21. Rg3 { [%eval 0.61] [%clk 0:00:36] } 21... Nf4 { [%eval 1.52] [%clk 0:00:32] } 22. Qf3 { [%eval 1.83] [%clk 0:00:34] } 22... Ng6 { [%eval 1.74] [%clk 0:00:31] } 23. Qh5 { [%eval 0.44] [%clk 0:00:33] } 23... Nf4 { [%eval 1.4] [%clk 0:00:29] } 24. Qg4 { [%eval 1.57] [%clk 0:00:32] } 24... g5 { [%eval 1.5] [%clk 0:00:24] } 25. h4 { [%eval 1.37] [%clk 0:00:32] } 25... Kh7 { [%eval 1.27] [%clk 0:00:22] } 26. hxg5 { [%eval 0.99] [%clk 0:00:31] } 26... fxg5 { [%eval 1.19] [%clk 0:00:21] } 27. Rf3 { [%eval 0.09] [%clk 0:00:27] } 27... Qg6 { [%eval 0.41] [%clk 0:00:19] } 28. Rxf4 { [%eval 0.6] [%clk 0:00:23] } 28... gxf4 { [%eval 0.64] [%clk 0:00:19] } 29. Qxf4 { [%eval 0.87] [%clk 0:00:23] } 29... Rd7 { [%eval 1.01] [%clk 0:00:17] } 30. Qe5 { [%eval -0.7] [%clk 0:00:21] } 30... Bd6 { [%eval -0.73] [%clk 0:00:15] } 31. Nxd6 { [%eval -0.35] [%clk 0:00:18] } 31... cxd6 { [%eval -0.41] [%clk 0:00:15] } 32. Qf4 { [%eval -0.73] [%clk 0:00:18] } 32... Rf7 { [%eval -0.16] [%clk 0:00:14] } 33. Qxd6 { [%eval 0.0] [%clk 0:00:17] } 33... Qxe4 { [%eval -0.75] [%clk 0:00:13] } 34. Rb1 { [%eval -0.84] [%clk 0:00:16] } 34... Rg8 { [%eval -0.92] [%clk 0:00:12] } 35. Rd1 { [%eval -1.55] [%clk 0:00:15] } 35... Bd5 { [%eval -0.93] [%clk 0:00:11] } 36. Qh2 { [%eval -0.81] [%clk 0:00:14] } 36... Qg6 { [%eval -0.08] [%clk 0:00:09] } 37. Rd4 { [%eval -1.99] [%clk 0:00:13] } 37... Bxg2 { [%eval 0.02] [%clk 0:00:08] } 38. Nxg2 { [%eval -8.02] [%clk 0:00:11] } 38... Qxc2 { [%eval -7.5] [%clk 0:00:08] } 39. Rf4 { [%eval #-1] [%clk 0:00:06] } 39... Qb1+ { [%eval #-1] [%clk 0:00:07] } 0-1
