[Event "Rated Bullet game"]
[Site "https://lichess.org/PaX2tA7f"]
[Date "2020.06.16"]
[White "DrNykterstein"]
[Black "Andrey_Esipenko"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "19:02:29"]
[WhiteElo "3202"]
[BlackElo "2904"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bb2 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:01:00] } 3. Bxf6 { [%eval -0.13] [%clk 0:00:59] } 3... exf6 { [%eval -0.2] [%clk 0:00:59] } 4. c4 { [%eval -0.48] [%clk 0:00:59] } 4... Bg7 { [%eval -0.1] [%clk 0:00:58] } 5. Nc3 { [%eval -0.22] [%clk 0:00:58] } 5... f5 { [%eval 0.17] [%clk 0:00:58] } 6. Rc1 { [%eval -0.03] [%clk 0:00:58] } 6... Na6 { [%eval 0.16] [%clk 0:00:57] } 7. e3 { [%eval -0.13] [%clk 0:00:58] } 7... d6 { [%eval 0.25] [%clk 0:00:56] } 8. g3 { [%eval 0.29] [%clk 0:00:57] } 8... Nc5 { [%eval 0.5] [%clk 0:00:55] } 9. d4 { [%eval 0.48] [%clk 0:00:56] } 9... Ne4 { [%eval 0.36] [%clk 0:00:55] } 10. Bg2 { [%eval 0.25] [%clk 0:00:56] } 10... Nxc3 { [%eval 0.72] [%clk 0:00:53] } 11. Rxc3 { [%eval 0.65] [%clk 0:00:56] } 11... c5 { [%eval 0.95] [%clk 0:00:53] } 12. Ne2 { [%eval 0.79] [%clk 0:00:55] } 12... O-O { [%eval 0.79] [%clk 0:00:51] } 13. O-O { [%eval 0.81] [%clk 0:00:54] } 13... Qa5 { [%eval 0.56] [%clk 0:00:51] } 14. Rd3 { [%eval 0.0] [%clk 0:00:53] } 14... Qxa2 { [%eval 0.0] [%clk 0:00:49] } 15. Nc3 { [%eval 0.0] [%clk 0:00:48] } 15... Qa5 { [%eval 0.0] [%clk 0:00:48] } 16. Nd5 { [%eval 0.0] [%clk 0:00:47] } 16... cxd4 { [%eval 0.0] [%clk 0:00:47] } 17. exd4 { [%eval -0.48] [%clk 0:00:47] } 17... Bd7 { [%eval -0.29] [%clk 0:00:45] } 18. Ne7+ { [%eval -0.43] [%clk 0:00:43] } 18... Kh8 { [%eval -0.29] [%clk 0:00:44] } 19. Bxb7 { [%eval -0.37] [%clk 0:00:43] } 19... Rae8 { [%eval -0.5] [%clk 0:00:44] } 20. Re3 { [%eval -0.75] [%clk 0:00:37] } 20... f4 { [%eval -0.16] [%clk 0:00:42] } 21. gxf4 { [%eval -0.09] [%clk 0:00:36] } 21... Bh6 { [%eval -0.33] [%clk 0:00:40] } 22. Qf3 { [%eval -0.2] [%clk 0:00:33] } 22... Qd8 { [%eval 0.76] [%clk 0:00:37] } 23. Rfe1 { [%eval 0.44] [%clk 0:00:31] } 23... Qb6 { [%eval 1.08] [%clk 0:00:34] } 24. Bd5 { [%eval 0.97] [%clk 0:00:29] } 24... Qxd4 { [%eval 1.03] [%clk 0:00:32] } 25. Re4 { [%eval 0.25] [%clk 0:00:28] } 25... Qf6 { [%eval 0.33] [%clk 0:00:31] } 26. Qg3 { [%eval -0.4] [%clk 0:00:26] } 26... a5 { [%eval 0.0] [%clk 0:00:28] } 27. h4 { [%eval -0.35] [%clk 0:00:25] } 27... Rb8 { [%eval -0.27] [%clk 0:00:23] } 28. Nc6 { [%eval -0.25] [%clk 0:00:23] } 28... Rfe8 { [%eval 2.22] [%clk 0:00:21] } 29. Nxb8 { [%eval 2.61] [%clk 0:00:22] } 29... Rxb8 { [%eval 2.57] [%clk 0:00:20] } 30. Re7 { [%eval 1.52] [%clk 0:00:22] } 30... Bf5 { [%eval 14.92] [%clk 0:00:16] } 31. Rxf7 { [%eval 13.61] [%clk 0:00:21] } 31... Qb2 { [%eval #12] [%clk 0:00:16] } 32. Ree7 { [%eval 31.95] [%clk 0:00:19] } 32... Qc1+ { [%eval #8] [%clk 0:00:13] } 33. Kg2 { [%eval #7] [%clk 0:00:17] } 1-0
