[Event "Rated Bullet game"]
[Site "https://lichess.org/m4MTBWvE"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:30:55"]
[WhiteElo "3001"]
[BlackElo "2941"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.31] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:59] } 3... c5 { [%eval 0.11] [%clk 0:00:59] } 4. dxc5 { [%eval 0.4] [%clk 0:00:58] } 4... Nc6 { [%eval 0.84] [%clk 0:00:58] } 5. Nf3 { [%eval 0.37] [%clk 0:00:57] } 5... Bg4 { [%eval 0.21] [%clk 0:00:57] } 6. Bb5 { [%eval 0.07] [%clk 0:00:56] } 6... e6 { [%eval 0.75] [%clk 0:00:56] } 7. Be3 { [%eval -0.17] [%clk 0:00:55] } 7... Qa5+ { [%eval 0.0] [%clk 0:00:54] } 8. Nc3 { [%eval 0.31] [%clk 0:00:54] } 8... a6 { [%eval 0.47] [%clk 0:00:52] } 9. Bxc6+ { [%eval 0.33] [%clk 0:00:53] } 9... bxc6 { [%eval 0.53] [%clk 0:00:52] } 10. a3 { [%eval 0.41] [%clk 0:00:53] } 10... Qc7 { [%eval 0.77] [%clk 0:00:49] } 11. O-O { [%eval 0.41] [%clk 0:00:52] } 11... Ne7 { [%eval 0.42] [%clk 0:00:48] } 12. Na4 { [%eval 0.55] [%clk 0:00:51] } 12... Nf5 { [%eval 0.68] [%clk 0:00:47] } 13. Bf4 { [%eval 0.0] [%clk 0:00:49] } 13... Nh4 { [%eval 0.0] [%clk 0:00:43] } 14. b4 { [%eval -1.09] [%clk 0:00:46] } 14... g5 { [%eval -1.09] [%clk 0:00:39] } 15. Bg3 { [%eval -0.97] [%clk 0:00:44] } 15... Nxf3+ { [%eval -0.94] [%clk 0:00:37] } 16. gxf3 { [%eval -0.99] [%clk 0:00:43] } 16... Bf5 { [%eval 0.43] [%clk 0:00:37] } 17. f4 { [%eval 0.37] [%clk 0:00:41] } 17... g4 { [%eval 0.52] [%clk 0:00:35] } 18. Bh4 { [%eval 0.4] [%clk 0:00:40] } 18... Be7 { [%eval 0.51] [%clk 0:00:34] } 19. Bxe7 { [%eval 0.56] [%clk 0:00:39] } 19... Qxe7 { [%eval 0.55] [%clk 0:00:34] } 20. Re1 { [%eval 0.7] [%clk 0:00:37] } 20... h5 { [%eval 1.16] [%clk 0:00:33] } 21. Re3 { [%eval 0.32] [%clk 0:00:36] } 21... h4 { [%eval 1.23] [%clk 0:00:32] } 22. Nc3 { [%eval 1.09] [%clk 0:00:35] } 22... g3 { [%eval 1.2] [%clk 0:00:31] } 23. Ne2 { [%eval 0.97] [%clk 0:00:31] } 23... gxh2+ { [%eval 1.23] [%clk 0:00:28] } 24. Kxh2 { [%eval 1.36] [%clk 0:00:30] } 24... Bg4 { [%eval 1.68] [%clk 0:00:26] } 25. Qd2 { [%eval 1.64] [%clk 0:00:28] } 25... Bxe2 { [%eval 1.51] [%clk 0:00:25] } 26. Qxe2 { [%eval 1.54] [%clk 0:00:28] } 26... Kd7 { [%eval 2.52] [%clk 0:00:24] } 27. Rg1 { [%eval 2.02] [%clk 0:00:26] } 27... a5 { [%eval 2.67] [%clk 0:00:24] } 28. f5 { [%eval 2.6] [%clk 0:00:23] } 28... exf5 { [%eval 7.63] [%clk 0:00:19] } 29. c4 { [%eval 2.31] [%clk 0:00:22] } 29... axb4 { [%eval 4.37] [%clk 0:00:16] } 30. axb4 { [%eval 0.75] [%clk 0:00:21] } 30... Ke6 { [%eval 3.99] [%clk 0:00:16] } 31. cxd5+ { [%eval 3.49] [%clk 0:00:20] } 31... cxd5 { [%eval 3.69] [%clk 0:00:15] } 32. Qd3 { [%eval 3.27] [%clk 0:00:19] } 32... Ra4 { [%eval 11.65] [%clk 0:00:12] } 33. Rf3 { [%eval 9.36] [%clk 0:00:18] } 33... Rh5 { [%eval 11.82] [%clk 0:00:12] } 34. Qb5 { [%eval 10.62] [%clk 0:00:17] } 34... Qd7 { [%eval #9] [%clk 0:00:10] } 35. Qb6+ { [%eval #8] [%clk 0:00:17] } 35... Kxe5 { [%eval #3] [%clk 0:00:07] } 36. Re3+ { [%eval #2] [%clk 0:00:15] } 36... Kf4 { [%eval #2] [%clk 0:00:06] } 37. Qb8+ { [%eval #1] [%clk 0:00:13] } 1-0
