[Event "Titled Arena July '20"]
[Site "https://lichess.org/0JPPviEx"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:57:51"]
[WhiteElo "3140"]
[BlackElo "2964"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:58] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.13] [%clk 0:00:58] } 3... d5 { [%eval -0.28] [%clk 0:00:58] } 4. fxe5 { [%eval -0.26] [%clk 0:00:58] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:58] } 5. Qf3 { [%eval -0.48] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:57] } 6. dxc3 { [%eval 0.13] [%clk 0:00:58] } 6... Be6 { [%eval -0.01] [%clk 0:00:56] } 7. Bf4 { [%eval 0.13] [%clk 0:00:57] } 7... Nd7 { [%eval 0.0] [%clk 0:00:56] } 8. O-O-O { [%eval -0.34] [%clk 0:00:57] } 8... c6 { [%eval 0.08] [%clk 0:00:55] } 9. Ne2 { [%eval 0.16] [%clk 0:00:55] } 9... Qa5 { [%eval 0.38] [%clk 0:00:55] } 10. Kb1 { [%eval 0.33] [%clk 0:00:54] } 10... Be7 { [%eval 1.04] [%clk 0:00:54] } 11. Nd4 { [%eval 1.05] [%clk 0:00:54] } 11... O-O { [%eval 2.82] [%clk 0:00:54] } 12. h4 { [%eval 1.11] [%clk 0:00:53] } 12... Nc5 { [%eval 0.81] [%clk 0:00:52] } 13. Bd3 { [%eval 0.77] [%clk 0:00:53] } 13... Nxd3 { [%eval 0.93] [%clk 0:00:51] } 14. Rxd3 { [%eval 0.69] [%clk 0:00:53] } 14... c5 { [%eval 0.4] [%clk 0:00:51] } 15. Nxe6 { [%eval 0.3] [%clk 0:00:51] } 15... fxe6 { [%eval 0.33] [%clk 0:00:51] } 16. Qg4 { [%eval 0.82] [%clk 0:00:51] } 16... Qa6 { [%eval 0.65] [%clk 0:00:50] } 17. Rf3 { [%eval 0.53] [%clk 0:00:50] } 17... Rf7 { [%eval 0.7] [%clk 0:00:49] } 18. h5 { [%eval 0.54] [%clk 0:00:49] } 18... Raf8 { [%eval 0.0] [%clk 0:00:48] } 19. a3 { [%eval 0.0] [%clk 0:00:49] } 19... d4 { [%eval 1.18] [%clk 0:00:47] } 20. cxd4 { [%eval 0.99] [%clk 0:00:47] } 20... cxd4 { [%eval 0.81] [%clk 0:00:46] } 21. Rd1 { [%eval 1.04] [%clk 0:00:45] } 21... Bc5 { [%eval 0.99] [%clk 0:00:46] } 22. Bc1 { [%eval 0.0] [%clk 0:00:44] } 22... Rxf3 { [%eval 0.37] [%clk 0:00:44] } 23. gxf3 { [%eval 0.57] [%clk 0:00:44] } 23... Qc6 { [%eval 0.55] [%clk 0:00:43] } 24. f4 { [%eval 0.1] [%clk 0:00:43] } 24... h6 { [%eval 0.73] [%clk 0:00:41] } 25. Rg1 { [%eval 0.81] [%clk 0:00:42] } 25... Rf7 { [%eval 0.66] [%clk 0:00:41] } 26. Qg6 { [%eval 0.34] [%clk 0:00:41] } 26... Kf8 { [%eval 2.65] [%clk 0:00:40] } 27. Qh7 { [%eval 1.2] [%clk 0:00:40] } 27... d3 { [%eval 1.41] [%clk 0:00:34] } 28. Qxd3 { [%eval -7.7] [%clk 0:00:37] } 28... Bxg1 { [%eval -7.65] [%clk 0:00:32] } 29. Qh7 { [%eval -8.12] [%clk 0:00:32] } 29... Bh2 { [%eval -8.12] [%clk 0:00:29] } 30. Qh8+ { [%eval -8.16] [%clk 0:00:31] } 30... Ke7 { [%eval -7.98] [%clk 0:00:29] } 31. Bd2 { [%eval -12.09] [%clk 0:00:28] } 31... Bxf4 { [%eval -7.69] [%clk 0:00:25] } 32. Bxf4 { [%eval -9.35] [%clk 0:00:27] } 32... Rxf4 { [%eval -9.03] [%clk 0:00:24] } 33. Qxg7+ { [%eval -12.29] [%clk 0:00:27] } 33... Rf7 { [%eval -8.98] [%clk 0:00:24] } 34. Qxh6 { [%eval -64.2] [%clk 0:00:27] } 34... Rf1+ { [%eval -63.43] [%clk 0:00:23] } 0-1
