[Event "Rated Bullet game"]
[Site "https://lichess.org/7fiNCDW5"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:24:36"]
[WhiteElo "3149"]
[BlackElo "2847"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

