[Event "Rated Bullet game"]
[Site "https://lichess.org/P7u91W7Q"]
[Date "2020.06.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "12:20:08"]
[WhiteElo "2954"]
[BlackElo "3157"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... c5 { [%eval 0.65] [%clk 0:00:59] } 3. d5 { [%eval 0.59] [%clk 0:00:58] } 3... exd5 { [%eval 0.72] [%clk 0:00:59] } 4. exd5 { [%eval 0.81] [%clk 0:00:57] } 4... d6 { [%eval 0.66] [%clk 0:00:59] } 5. Nc3 { [%eval 0.53] [%clk 0:00:57] } 5... Be7 { [%eval 0.51] [%clk 0:00:59] } 6. Nf3 { [%eval 0.62] [%clk 0:00:56] } 6... Nf6 { [%eval 0.36] [%clk 0:00:59] } 7. h3 { [%eval 0.55] [%clk 0:00:56] } 7... O-O { [%eval 0.6] [%clk 0:00:59] } 8. Be2 { [%eval 0.24] [%clk 0:00:55] } 8... Re8 { [%eval 0.33] [%clk 0:00:59] } 9. O-O { [%eval 0.33] [%clk 0:00:55] } 9... Bf5 { [%eval 0.53] [%clk 0:00:59] } 10. a4 { [%eval 0.0] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.69] [%clk 0:00:58] } 11. Nh4 { [%eval 0.61] [%clk 0:00:54] } 11... Bg6 { [%eval 0.63] [%clk 0:00:57] } 12. Nxg6 { [%eval 0.62] [%clk 0:00:53] } 12... hxg6 { [%eval 0.57] [%clk 0:00:57] } 13. Re1 { [%eval 0.6] [%clk 0:00:53] } 13... Bf8 { [%eval 0.94] [%clk 0:00:57] } 14. Bf4 { [%eval 0.66] [%clk 0:00:52] } 14... a6 { [%eval 0.67] [%clk 0:00:57] } 15. Qd2 { [%eval 0.59] [%clk 0:00:51] } 15... Qa5 { [%eval 0.71] [%clk 0:00:55] } 16. Bf1 { [%eval 0.32] [%clk 0:00:50] } 16... Qb4 { [%eval 1.06] [%clk 0:00:54] } 17. Rxe8 { [%eval 0.74] [%clk 0:00:46] } 17... Rxe8 { [%eval 0.63] [%clk 0:00:54] } 18. a5 { [%eval 0.0] [%clk 0:00:46] } 18... Qxb2 { [%eval 0.0] [%clk 0:00:53] } 19. Rb1 { [%eval 0.0] [%clk 0:00:44] } 19... Qa3 { [%eval 0.0] [%clk 0:00:52] } 20. Rxb7 { [%eval 0.0] [%clk 0:00:44] } 20... Qxa5 { [%eval 0.0] [%clk 0:00:52] } 21. Ra7 { [%eval 0.0] [%clk 0:00:42] } 21... c4 { [%eval 0.19] [%clk 0:00:49] } 22. Qd4 { [%eval -3.26] [%clk 0:00:39] } 22... Qa1 { [%eval 0.0] [%clk 0:00:47] } 23. Be3 { [%eval 0.0] [%clk 0:00:35] } 23... Ne5 { [%eval 0.64] [%clk 0:00:44] } 24. Qd2 { [%eval 0.26] [%clk 0:00:29] } 24... Rb8 { [%eval 0.36] [%clk 0:00:41] } 25. Bd4 { [%eval 0.47] [%clk 0:00:28] } 25... Qa5 { [%eval 0.39] [%clk 0:00:39] } 26. Kh2 { [%eval 0.26] [%clk 0:00:25] } 26... Rb2 { [%eval 0.96] [%clk 0:00:37] } 27. f4 { [%eval 1.02] [%clk 0:00:24] } 27... Ned7 { [%eval 1.19] [%clk 0:00:36] } 28. Bxc4 { [%eval 0.79] [%clk 0:00:23] } 28... Rb4 { [%eval 1.85] [%clk 0:00:34] } 29. Rxa6 { [%eval 2.05] [%clk 0:00:22] } 29... Qd8 { [%eval 2.03] [%clk 0:00:34] } 30. Rc6 { [%eval 1.48] [%clk 0:00:19] } 30... Nc5 { [%eval 1.52] [%clk 0:00:32] } 31. Qe2 { [%eval 1.15] [%clk 0:00:15] } 31... Nfd7 { [%eval 1.36] [%clk 0:00:29] } 32. Nb5 { [%eval 1.31] [%clk 0:00:14] } 32... Qh4 { [%eval 2.61] [%clk 0:00:27] } 33. Nxd6 { [%eval -9.4] [%clk 0:00:13] } 33... Bxd6 { [%eval -7.61] [%clk 0:00:25] } 34. g3 { [%eval -7.39] [%clk 0:00:12] } 34... Qe7 { [%eval -0.97] [%clk 0:00:23] } 35. Qxe7 { [%eval -1.82] [%clk 0:00:11] } 35... Bxe7 { [%eval -1.74] [%clk 0:00:23] } 36. d6 { [%eval -2.62] [%clk 0:00:11] } 36... Bxd6 { [%eval -1.69] [%clk 0:00:22] } 37. Bxf7+ { [%eval -1.7] [%clk 0:00:07] } 37... Kxf7 { [%eval -1.75] [%clk 0:00:21] } 38. Rxd6 { [%eval -1.73] [%clk 0:00:07] } 38... Ke7 { [%eval -0.54] [%clk 0:00:20] } 39. Rxg6 { [%eval -7.32] [%clk 0:00:06] } 39... Rxd4 { [%eval -6.82] [%clk 0:00:19] } 40. Rxg7+ { [%eval -7.55] [%clk 0:00:06] } 40... Kf6 { [%eval -7.15] [%clk 0:00:18] } 41. Rh7 { [%eval -7.28] [%clk 0:00:04] } 41... Rd2+ { [%eval -7.09] [%clk 0:00:18] } 0-1
