[Event "Rated Bullet game"]
[Site "https://lichess.org/04l2sbBK"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "15:26:54"]
[WhiteElo "2839"]
[BlackElo "3051"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.12] [%clk 0:00:59] } 3. exd5 { [%eval -0.05] [%clk 0:00:58] } 3... Nxd5 { [%eval 0.28] [%clk 0:00:59] } 4. Bc4 { [%eval -0.16] [%clk 0:00:58] } 4... Nb6 { [%eval 0.44] [%clk 0:00:58] } 5. Bb3 { [%eval 0.4] [%clk 0:00:57] } 5... c5 { [%eval 0.54] [%clk 0:00:58] } 6. d3 { [%eval 0.05] [%clk 0:00:56] } 6... Nc6 { [%eval 0.65] [%clk 0:00:58] } 7. Nf3 { [%eval 0.17] [%clk 0:00:55] } 7... g6 { [%eval 0.79] [%clk 0:00:57] } 8. Ng5 { [%eval 0.58] [%clk 0:00:54] } 8... e6 { [%eval 0.85] [%clk 0:00:55] } 9. h4 { [%eval -0.17] [%clk 0:00:54] } 9... h6 { [%eval -0.13] [%clk 0:00:54] } 10. Nge4 { [%eval -0.5] [%clk 0:00:53] } 10... Nd4 { [%eval 0.43] [%clk 0:00:54] } 11. h5 { [%eval 0.36] [%clk 0:00:52] } 11... g5 { [%eval 0.65] [%clk 0:00:53] } 12. Be3 { [%eval -0.95] [%clk 0:00:52] } 12... f5 { [%eval -0.79] [%clk 0:00:52] } 13. Nd2 { [%eval -0.95] [%clk 0:00:48] } 13... Bd7 { [%eval -0.24] [%clk 0:00:49] } 14. Bxd4 { [%eval -1.02] [%clk 0:00:46] } 14... cxd4 { [%eval -0.5] [%clk 0:00:49] } 15. Ne2 { [%eval -0.73] [%clk 0:00:45] } 15... Bg7 { [%eval -0.84] [%clk 0:00:48] } 16. Nf3 { [%eval -0.64] [%clk 0:00:45] } 16... e5 { [%eval -0.79] [%clk 0:00:47] } 17. c3 { [%eval -0.72] [%clk 0:00:43] } 17... dxc3 { [%eval -0.96] [%clk 0:00:47] } 18. Nxc3 { [%eval -0.95] [%clk 0:00:43] } 18... Bc6 { [%eval -0.83] [%clk 0:00:46] } 19. O-O { [%eval -0.98] [%clk 0:00:43] } 19... g4 { [%eval -0.87] [%clk 0:00:45] } 20. Nxe5 { [%eval -1.74] [%clk 0:00:41] } 20... Bxe5 { [%eval -1.68] [%clk 0:00:44] } 21. Re1 { [%eval -3.01] [%clk 0:00:41] } 21... Qd4 { [%eval -3.07] [%clk 0:00:43] } 22. Qe2 { [%eval -5.13] [%clk 0:00:38] } 22... Nd7 { [%eval -5.14] [%clk 0:00:41] } 23. Be6 { [%eval -7.72] [%clk 0:00:31] } 23... g3 { [%eval -7.66] [%clk 0:00:41] } 24. Bxd7+ { [%eval -10.84] [%clk 0:00:29] } 24... Kxd7 { [%eval -10.57] [%clk 0:00:41] } 0-1
