[Event "Rated Bullet game"]
[Site "https://lichess.org/s5kRbJAU"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "14:33:34"]
[WhiteElo "3213"]
[BlackElo "3036"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.31] [%clk 0:01:00] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.13] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.43] [%clk 0:00:59] } 6. c4 { [%eval 0.37] [%clk 0:00:59] } 6... dxc4 { [%eval 0.43] [%clk 0:00:59] } 7. Nc3 { [%eval -0.36] [%clk 0:00:58] } 7... Nc6 { [%eval -0.1] [%clk 0:00:53] } 8. e4 { [%eval -0.62] [%clk 0:00:58] } 8... Nb4 { [%eval 0.51] [%clk 0:00:51] } 9. Qe2 { [%eval -0.33] [%clk 0:00:57] } 9... Nd3 { [%eval 0.08] [%clk 0:00:50] } 10. Rd1 { [%eval -1.17] [%clk 0:00:56] } 10... a6 { [%eval 0.16] [%clk 0:00:49] } 11. Ne5 { [%eval 0.02] [%clk 0:00:56] } 11... Nxe5 { [%eval 0.25] [%clk 0:00:44] } 12. dxe5 { [%eval 0.09] [%clk 0:00:56] } 12... Nd7 { [%eval 0.22] [%clk 0:00:44] } 13. Qxc4 { [%eval 0.17] [%clk 0:00:55] } 13... Nxe5 { [%eval -0.09] [%clk 0:00:42] } 14. Qe2 { [%eval -0.12] [%clk 0:00:55] } 14... Qe8 { [%eval -0.11] [%clk 0:00:39] } 15. Bf4 { [%eval -0.67] [%clk 0:00:54] } 15... Nc6 { [%eval 1.32] [%clk 0:00:39] } 16. Bxc7 { [%eval 1.23] [%clk 0:00:53] } 16... b5 { [%eval 2.0] [%clk 0:00:39] } 17. e5 { [%eval 2.16] [%clk 0:00:52] } 17... Bb7 { [%eval 2.89] [%clk 0:00:38] } 18. Ne4 { [%eval 3.03] [%clk 0:00:52] } 18... Rc8 { [%eval 3.87] [%clk 0:00:36] } 19. Nd6 { [%eval 4.0] [%clk 0:00:51] } 19... Bxd6 { [%eval 3.78] [%clk 0:00:35] } 20. Bxd6 { [%eval 3.72] [%clk 0:00:51] } 20... f5 { [%eval 5.83] [%clk 0:00:31] } 21. Bxf8 { [%eval 5.9] [%clk 0:00:50] } 21... Kxf8 { [%eval 5.81] [%clk 0:00:31] } 22. Rac1 { [%eval 5.55] [%clk 0:00:49] } 22... Nb4 { [%eval 13.44] [%clk 0:00:30] } 23. Bxb7 { [%eval 12.28] [%clk 0:00:48] } 1-0
