[Event "Rated Bullet game"]
[Site "https://lichess.org/YN2B0fu4"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "13:47:48"]
[WhiteElo "2961"]
[BlackElo "3176"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.19] [%clk 0:01:00] } 2... Nd7 { [%eval 0.64] [%clk 0:01:00] } 3. d4 { [%eval 0.35] [%clk 0:00:59] } 3... Ngf6 { [%eval 0.31] [%clk 0:00:59] } 4. Nf3 { [%eval 0.57] [%clk 0:00:59] } 4... g6 { [%eval 1.36] [%clk 0:00:59] } 5. Bc4 { [%eval 0.9] [%clk 0:00:59] } 5... Bg7 { [%eval 2.57] [%clk 0:00:59] } 6. e5 { [%eval 3.23] [%clk 0:00:59] } 6... Nh5 { [%eval 3.13] [%clk 0:00:52] } 7. Bxf7+ { [%eval 2.74] [%clk 0:00:55] } 7... Kxf7 { [%eval 3.23] [%clk 0:00:51] } 8. Ng5+ { [%eval 3.19] [%clk 0:00:55] } 8... Kg8 { [%eval 2.99] [%clk 0:00:50] } 9. Ne6 { [%eval 2.91] [%clk 0:00:48] } 9... Qe8 { [%eval 2.89] [%clk 0:00:49] } 10. Nxc7 { [%eval 3.0] [%clk 0:00:48] } 10... Qf8 { [%eval 3.23] [%clk 0:00:48] } 11. Nxa8 { [%eval 3.0] [%clk 0:00:47] } 11... dxe5 { [%eval 2.87] [%clk 0:00:48] } 12. O-O { [%eval 2.72] [%clk 0:00:46] } 12... exd4 { [%eval 2.47] [%clk 0:00:47] } 13. Nd5 { [%eval 1.22] [%clk 0:00:45] } 13... e5 { [%eval 2.3] [%clk 0:00:46] } 14. c3 { [%eval 2.33] [%clk 0:00:44] } 14... Ndf6 { [%eval 2.84] [%clk 0:00:45] } 15. Nac7 { [%eval 1.79] [%clk 0:00:41] } 15... Qc5 { [%eval 6.23] [%clk 0:00:42] } 16. cxd4 { [%eval 5.93] [%clk 0:00:38] } 16... exd4 { [%eval 6.6] [%clk 0:00:41] } 17. b4 { [%eval 4.02] [%clk 0:00:37] } 17... Qc4 { [%eval 3.82] [%clk 0:00:40] } 18. Bg5 { [%eval -2.56] [%clk 0:00:32] } 18... Nxd5 { [%eval -2.37] [%clk 0:00:38] } 19. Nxd5 { [%eval -2.33] [%clk 0:00:31] } 19... Qxd5 { [%eval -2.27] [%clk 0:00:38] } 20. Rc1 { [%eval -2.45] [%clk 0:00:30] } 20... Bd7 { [%eval -0.73] [%clk 0:00:37] } 21. Rc5 { [%eval -0.75] [%clk 0:00:30] } 21... Qf7 { [%eval 0.0] [%clk 0:00:36] } 22. Re1 { [%eval -0.29] [%clk 0:00:29] } 22... Bf8 { [%eval -0.3] [%clk 0:00:33] } 23. Rce5 { [%eval -2.19] [%clk 0:00:27] } 23... h6 { [%eval -2.02] [%clk 0:00:32] } 24. Re7 { [%eval -3.29] [%clk 0:00:24] } 24... Bxe7 { [%eval -3.09] [%clk 0:00:30] } 25. Rxe7 { [%eval -4.03] [%clk 0:00:24] } 25... hxg5 { [%eval 0.0] [%clk 0:00:30] } 26. Rxf7 { [%eval 0.0] [%clk 0:00:23] } 26... Kxf7 { [%eval 0.0] [%clk 0:00:30] } 27. Qxd4 { [%eval 0.0] [%clk 0:00:23] } 27... Nf6 { [%eval 0.0] [%clk 0:00:30] } 28. Qxa7 { [%eval 0.0] [%clk 0:00:21] } 28... g4 { [%eval 0.46] [%clk 0:00:27] } 29. Qxb7 { [%eval 0.4] [%clk 0:00:20] } 29... Rc8 { [%eval 0.35] [%clk 0:00:26] } 30. h3 { [%eval 0.0] [%clk 0:00:19] } 30... gxh3 { [%eval 0.37] [%clk 0:00:25] } 31. gxh3 { [%eval 0.31] [%clk 0:00:19] } 31... Rc1+ { [%eval 0.61] [%clk 0:00:24] } 32. Kh2 { [%eval 0.0] [%clk 0:00:17] } 32... Rc2 { [%eval 1.87] [%clk 0:00:24] } 33. b5 { [%eval 0.41] [%clk 0:00:15] } 33... Rxf2+ { [%eval 0.54] [%clk 0:00:23] } 34. Kg3 { [%eval -0.33] [%clk 0:00:14] } 34... Rxa2 { [%eval -0.36] [%clk 0:00:23] } 35. b6 { [%eval 0.0] [%clk 0:00:14] } 35... Rb2 { [%eval 2.56] [%clk 0:00:23] } 36. Qc7 { [%eval 2.31] [%clk 0:00:13] } 36... Rb3+ { [%eval 2.29] [%clk 0:00:23] } 37. Kf2 { [%eval 2.37] [%clk 0:00:12] } 37... Ke6 { [%eval 9.66] [%clk 0:00:20] } 38. b7 { [%eval 3.15] [%clk 0:00:11] } 38... Ne4+ { [%eval 3.46] [%clk 0:00:18] } 39. Ke1 { [%eval 3.27] [%clk 0:00:11] } 39... Bb5 { [%eval 6.16] [%clk 0:00:16] } 40. Qc8+ { [%eval 5.35] [%clk 0:00:08] } 40... Ke5 { [%eval #8] [%clk 0:00:16] } 41. Qc7+ { [%eval 4.55] [%clk 0:00:07] } 41... Kd4 { [%eval 5.05] [%clk 0:00:14] } 42. Qb6+ { [%eval 3.69] [%clk 0:00:06] } 42... Kc3 { [%eval 5.22] [%clk 0:00:09] } 43. Qc6+ { [%eval #-7] [%clk 0:00:04] } 43... Bxc6 { [%eval #-6] [%clk 0:00:08] } 0-1
