[Event "Rated Blitz game"]
[Site "https://lichess.org/Rqv1nd2b"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "21:48:13"]
[WhiteElo "3000"]
[BlackElo "3162"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

