[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/099hl3Kz"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Aidas08"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "18:28:29"]
[WhiteElo "2839"]
[BlackElo "1639"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%eval -0.94] [%clk 0:03:00] } 1... e5 { [%eval -0.74] [%clk 0:03:00] } 2. c3 { [%eval -0.88] [%clk 0:03:02] } 2... d5 { [%eval -0.79] [%clk 0:02:59] } 3. Kf2 { [%eval -2.27] [%clk 0:03:04] } 3... Bc5+ { [%eval -1.78] [%clk 0:02:57] } 4. e3 { [%eval -1.92] [%clk 0:03:04] } 4... d4 { [%eval -1.35] [%clk 0:02:58] } 5. cxd4 { [%eval -1.83] [%clk 0:03:03] } 5... exd4 { [%eval -1.66] [%clk 0:02:58] } 6. Bd3 { [%eval -2.65] [%clk 0:03:03] } 6... dxe3+ { [%eval -1.32] [%clk 0:02:57] } 7. dxe3 { [%eval -1.44] [%clk 0:03:05] } 7... Qg5 { [%eval -0.59] [%clk 0:02:44] } 8. Nc3 { [%eval -0.34] [%clk 0:03:05] } 8... Bd6 { [%eval 1.38] [%clk 0:02:37] } 9. Ne4 { [%eval 1.47] [%clk 0:03:05] } 9... Qh4+ { [%eval 1.34] [%clk 0:02:30] } 10. g3 { [%eval 1.34] [%clk 0:03:06] } 10... Qh6 { [%eval 1.31] [%clk 0:02:27] } 11. Ne2 { [%eval 1.26] [%clk 0:03:07] } 11... Nc6 { [%eval 1.32] [%clk 0:02:16] } 12. Nxd6+ { [%eval 1.14] [%clk 0:03:06] } 12... cxd6 { [%eval 1.91] [%clk 0:02:17] } 13. e4 { [%eval 1.84] [%clk 0:03:03] } 13... Qf6 { [%eval 1.5] [%clk 0:02:09] } 14. Nf4 { [%eval 1.05] [%clk 0:03:03] } 14... Qd4+ { [%eval 1.96] [%clk 0:01:55] } 15. Kg2 { [%eval 1.68] [%clk 0:03:03] } 15... Qf6 { [%eval 2.23] [%clk 0:01:41] } 16. Nd5 { [%eval 1.69] [%clk 0:03:02] } 16... Qe6 { [%eval 9.94] [%clk 0:01:28] } 17. Nc7+ { [%eval 9.75] [%clk 0:03:03] } 17... Kd7 { [%eval 10.56] [%clk 0:01:28] } 18. Nxe6 { [%eval 10.52] [%clk 0:03:05] } 18... Kxe6 { [%eval 12.85] [%clk 0:01:29] } 19. Bc4+ { [%eval 12.46] [%clk 0:03:05] } 19... d5 { [%eval #7] [%clk 0:01:29] } 20. Bf4 { [%eval 18.46] [%clk 0:03:07] } 20... dxc4 { [%eval #1] [%clk 0:01:30] } 21. Qd6# { [%clk 0:03:06] } 1-0
