[Event "Titled Arena December '19"]
[Site "https://lichess.org/nms8iEIm"]
[Date "2019.12.14"]
[White "Crest64"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:29:44"]
[WhiteElo "2689"]
[BlackElo "2957"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Time forfeit"]

