[Event "Rated Bullet game"]
[Site "https://lichess.org/Tgn3QyS9"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:19:55"]
[WhiteElo "3177"]
[BlackElo "2876"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.13] [%clk 0:01:00] } 1... a5 { [%eval 0.6] [%clk 0:01:00] } 2. Bb2 { [%eval 0.59] [%clk 0:01:00] } 2... a4 { [%eval 0.34] [%clk 0:01:00] } 3. e4 { [%eval 0.26] [%clk 0:00:59] } 3... e6 { [%eval 0.56] [%clk 0:01:00] } 4. f4 { [%eval -0.26] [%clk 0:00:57] } 4... a3 { [%eval -0.05] [%clk 0:01:00] } 5. Bd4 { [%eval -0.44] [%clk 0:00:57] } 5... d5 { [%eval -0.21] [%clk 0:01:00] } 6. e5 { [%eval -0.46] [%clk 0:00:56] } 6... c5 { [%eval -0.62] [%clk 0:00:59] } 7. Bf2 { [%eval -0.54] [%clk 0:00:56] } 7... Nc6 { [%eval -0.36] [%clk 0:00:59] } 8. Nf3 { [%eval -0.52] [%clk 0:00:55] } 8... Nge7 { [%eval 1.47] [%clk 0:00:58] } 9. Bb5 { [%eval -0.23] [%clk 0:00:54] } 9... Qa5 { [%eval 0.74] [%clk 0:00:56] } 10. c4 { [%eval 0.58] [%clk 0:00:53] } 10... dxc4 { [%eval 1.3] [%clk 0:00:55] } 11. bxc4 { [%eval 1.13] [%clk 0:00:53] } 11... Bd7 { [%eval 1.68] [%clk 0:00:55] } 12. O-O { [%eval 1.57] [%clk 0:00:53] } 12... g6 { [%eval 3.22] [%clk 0:00:54] } 13. Nc3 { [%eval 3.18] [%clk 0:00:53] } 13... Bg7 { [%eval 4.54] [%clk 0:00:52] } 14. Bxc5 { [%eval 4.47] [%clk 0:00:52] } 14... O-O { [%eval 5.28] [%clk 0:00:51] } 15. Ne4 { [%eval 3.98] [%clk 0:00:51] } 15... Nf5 { [%eval 6.14] [%clk 0:00:49] } 16. g4 { [%eval 5.97] [%clk 0:00:50] } 16... Nfe7 { [%eval 6.59] [%clk 0:00:47] } 17. Nf6+ { [%eval 6.37] [%clk 0:00:47] } 17... Bxf6 { [%eval 6.43] [%clk 0:00:45] } 18. exf6 { [%eval 6.21] [%clk 0:00:47] } 1-0
