[Event "Rated Bullet game"]
[Site "https://lichess.org/DXzUK3u9"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "20:36:27"]
[WhiteElo "3100"]
[BlackElo "3280"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:59] } 3... f6 { [%eval 1.06] [%clk 0:00:59] } 4. e4 { [%eval 0.81] [%clk 0:00:59] } 4... Nh6 { [%eval 0.89] [%clk 0:00:59] } 5. h4 { [%eval 1.26] [%clk 0:00:58] } 5... Nf7 { [%eval 1.98] [%clk 0:00:59] } 6. h5 { [%eval 1.8] [%clk 0:00:58] } 6... d6 { [%eval 1.8] [%clk 0:00:57] } 7. Nf3 { [%eval 1.36] [%clk 0:00:57] } 7... e5 { [%eval 1.83] [%clk 0:00:56] } 8. Be3 { [%eval 1.76] [%clk 0:00:55] } 8... Nc6 { [%eval 1.78] [%clk 0:00:55] } 9. Be2 { [%eval 1.53] [%clk 0:00:54] } 9... Bg4 { [%eval 1.93] [%clk 0:00:55] } 10. h6 { [%eval 1.67] [%clk 0:00:53] } 10... Bf8 { [%eval 1.73] [%clk 0:00:54] } 11. dxe5 { [%eval 1.72] [%clk 0:00:49] } 11... Bxf3 { [%eval 2.4] [%clk 0:00:52] } 12. gxf3 { [%eval 1.63] [%clk 0:00:45] } 12... fxe5 { [%eval 2.48] [%clk 0:00:51] } 13. f4 { [%eval 0.25] [%clk 0:00:44] } 13... Bxh6 { [%eval 0.14] [%clk 0:00:50] } 14. Rxh6 { [%eval -0.63] [%clk 0:00:41] } 14... Nxh6 { [%eval -0.4] [%clk 0:00:50] } 15. fxe5 { [%eval -0.34] [%clk 0:00:41] } 15... Nf7 { [%eval 0.86] [%clk 0:00:50] } 16. e6 { [%eval 1.07] [%clk 0:00:39] } 16... Ng5 { [%eval 1.05] [%clk 0:00:49] } 17. Qd5 { [%eval 0.2] [%clk 0:00:39] } 17... Ne5 { [%eval 1.4] [%clk 0:00:47] } 18. f4 { [%eval -0.12] [%clk 0:00:37] } 18... c6 { [%eval -0.47] [%clk 0:00:46] } 19. Qd1 { [%eval -0.6] [%clk 0:00:34] } 19... Nxe6 { [%eval -0.46] [%clk 0:00:45] } 20. fxe5 { [%eval -0.6] [%clk 0:00:34] } 20... dxe5 { [%eval -0.41] [%clk 0:00:44] } 21. Qb3 { [%eval -3.79] [%clk 0:00:33] } 21... Qh4+ { [%eval -3.78] [%clk 0:00:42] } 22. Bf2 { [%eval -4.42] [%clk 0:00:31] } 22... Qh1+ { [%eval -4.27] [%clk 0:00:41] } 23. Bf1 { [%eval -3.9] [%clk 0:00:31] } 23... O-O { [%eval -2.68] [%clk 0:00:41] } 24. Rd1 { [%eval -17.77] [%clk 0:00:29] } 24... Rxf2 { [%eval -17.1] [%clk 0:00:40] } 25. Kxf2 { [%eval -16.24] [%clk 0:00:29] } 25... Rf8+ { [%eval -14.62] [%clk 0:00:39] } 26. Ke2 { [%eval #-3] [%clk 0:00:28] } 26... Nd4+ { [%eval #-5] [%clk 0:00:39] } 27. Rxd4 { [%eval #-5] [%clk 0:00:28] } 27... exd4 { [%eval -10.09] [%clk 0:00:39] } 28. c5+ { [%eval -9.74] [%clk 0:00:28] } 28... Kg7 { [%eval -9.13] [%clk 0:00:37] } 29. Qxb7+ { [%eval -12.16] [%clk 0:00:25] } 29... Rf7 { [%eval -11.54] [%clk 0:00:37] } 30. Qb4 { [%eval #-4] [%clk 0:00:25] } 30... Qxf1+ { [%eval #-3] [%clk 0:00:36] } 0-1
