[Event "Online League Bullet Arena"]
[Site "https://lichess.org/bSTxz4UU"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "Amsjob"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:50:43"]
[WhiteElo "3215"]
[BlackElo "1799"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:00:30] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. b3 { [%eval 0.0] [%clk 0:00:30] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Bb2 { [%eval -0.03] [%clk 0:00:30] } 3... dxc4 { [%eval 0.58] [%clk 0:00:59] } 4. bxc4 { [%eval 0.71] [%clk 0:00:29] } 4... e6 { [%eval 0.7] [%clk 0:00:59] } 5. Nf3 { [%eval 0.75] [%clk 0:00:29] } 5... Nf6 { [%eval 0.65] [%clk 0:00:58] } 6. e4 { [%eval -0.6] [%clk 0:00:29] } 6... Bc5 { [%eval 1.07] [%clk 0:00:58] } 7. e5 { [%eval 1.09] [%clk 0:00:27] } 7... Nfd7 { [%eval 1.98] [%clk 0:00:57] } 8. d4 { [%eval 2.11] [%clk 0:00:27] } 8... Bb6 { [%eval 3.05] [%clk 0:00:56] } 9. Nc3 { [%eval 2.62] [%clk 0:00:26] } 9... Ba5 { [%eval 3.23] [%clk 0:00:55] } 10. Qc2 { [%eval 2.28] [%clk 0:00:26] } 10... Bxc3+ { [%eval 2.91] [%clk 0:00:54] } 11. Bxc3 { [%eval 3.13] [%clk 0:00:25] } 11... O-O { [%eval 3.31] [%clk 0:00:54] } 12. h4 { [%eval 3.53] [%clk 0:00:24] } 12... Nb6 { [%eval 6.06] [%clk 0:00:53] } 13. Ng5 { [%eval 5.84] [%clk 0:00:23] } 13... g6 { [%eval 5.63] [%clk 0:00:50] } 14. f4 { [%eval 5.67] [%clk 0:00:23] } 14... N8d7 { [%eval 7.77] [%clk 0:00:49] } 15. h5 { [%eval 8.75] [%clk 0:00:22] } 15... a6 { [%eval 9.01] [%clk 0:00:43] } 16. hxg6 { [%eval 9.1] [%clk 0:00:21] } 16... fxg6 { [%eval 8.78] [%clk 0:00:42] } 17. Rxh7 { [%eval 7.73] [%clk 0:00:20] } 17... Rxf4 { [%eval #2] [%clk 0:00:36] } 18. Qxg6+ { [%eval #1] [%clk 0:00:18] } 18... Kf8 { [%eval #1] [%clk 0:00:34] } 19. Nxe6# { [%clk 0:00:18] } 1-0
