[Event "Rated Bullet game"]
[Site "https://lichess.org/KFu5HOg6"]
[Date "2021.04.08"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "20:51:29"]
[WhiteElo "3022"]
[BlackElo "3158"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval -0.21] [%clk 0:01:00] } 2... Nf6 { [%eval -0.17] [%clk 0:01:00] } 3. Bf4 { [%eval -0.4] [%clk 0:00:59] } 3... e6 { [%eval -0.09] [%clk 0:01:00] } 4. Nb5 { [%eval 0.0] [%clk 0:00:58] } 4... Na6 { [%eval -0.13] [%clk 0:00:59] } 5. e3 { [%eval -0.2] [%clk 0:00:57] } 5... c6 { [%eval -0.09] [%clk 0:00:58] } 6. Nc3 { [%eval 0.0] [%clk 0:00:57] } 6... Nc7 { [%eval 0.25] [%clk 0:00:57] } 7. Nf3 { [%eval -0.2] [%clk 0:00:57] } 7... Bd6 { [%eval 0.58] [%clk 0:00:57] } 8. Ne5 { [%eval 0.71] [%clk 0:00:57] } 8... c5 { [%eval 0.85] [%clk 0:00:56] } 9. Qf3 { [%eval 0.63] [%clk 0:00:56] } 9... c4 { [%eval 0.62] [%clk 0:00:54] } 10. g4 { [%eval 0.62] [%clk 0:00:54] } 10... h6 { [%eval 1.52] [%clk 0:00:52] } 11. h4 { [%eval 1.64] [%clk 0:00:53] } 11... Rf8 { [%eval 3.59] [%clk 0:00:46] } 12. g5 { [%eval 3.87] [%clk 0:00:52] } 12... hxg5 { [%eval 4.51] [%clk 0:00:45] } 13. hxg5 { [%eval 4.62] [%clk 0:00:52] } 13... Nd7 { [%eval 4.77] [%clk 0:00:45] } 14. Nc6 { [%eval 4.86] [%clk 0:00:49] } 14... bxc6 { [%eval 4.81] [%clk 0:00:43] } 15. Bxd6 { [%eval 4.7] [%clk 0:00:49] } 15... Rg8 { [%eval 4.39] [%clk 0:00:41] } 16. Qg3 { [%eval 3.5] [%clk 0:00:46] } 16... Nb5 { [%eval 3.8] [%clk 0:00:39] } 17. Nxb5 { [%eval 3.49] [%clk 0:00:45] } 17... cxb5 { [%eval 3.56] [%clk 0:00:39] } 18. g6 { [%eval 2.76] [%clk 0:00:45] } 18... f5 { [%eval 2.89] [%clk 0:00:38] } 19. Rh7 { [%eval 2.2] [%clk 0:00:42] } 19... Nf6 { [%eval 2.29] [%clk 0:00:37] } 20. Be5 { [%eval 2.29] [%clk 0:00:42] } 20... Bd7 { [%eval 2.12] [%clk 0:00:36] } 21. Bg2 { [%eval 1.72] [%clk 0:00:41] } 21... Qe7 { [%eval 3.07] [%clk 0:00:34] } 22. O-O-O { [%eval 2.82] [%clk 0:00:39] } 22... O-O-O { [%eval 4.44] [%clk 0:00:30] } 23. Bd6 { [%eval 4.68] [%clk 0:00:38] } 23... Qe8 { [%eval 5.5] [%clk 0:00:29] } 24. Bb8 { [%eval 4.66] [%clk 0:00:36] } 24... e5 { [%eval 5.03] [%clk 0:00:26] } 25. Bxe5 { [%eval 4.66] [%clk 0:00:35] } 25... Ne4 { [%eval 7.7] [%clk 0:00:24] } 26. Bxe4 { [%eval 7.7] [%clk 0:00:33] } 26... fxe4 { [%eval #4] [%clk 0:00:24] } 27. Bb8 { [%eval #3] [%clk 0:00:32] } 1-0
