[Event "Rated Bullet game"]
[Site "https://lichess.org/EkCgOTl0"]
[Date "2020.05.13"]
[White "muisback"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "10:29:17"]
[WhiteElo "2921"]
[BlackElo "3236"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. Nc3 { [%eval 0.1] [%clk 0:00:59] } 3... a6 { [%eval 0.0] [%clk 0:00:59] } 4. d4 { [%eval 0.36] [%clk 0:00:59] } 4... cxd4 { [%eval 0.31] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 5... b5 { [%eval 0.18] [%clk 0:00:59] } 6. Bd3 { [%eval 0.36] [%clk 0:00:57] } 6... Bb7 { [%eval 0.25] [%clk 0:00:59] } 7. O-O { [%eval 0.13] [%clk 0:00:57] } 7... Nc6 { [%eval 0.46] [%clk 0:00:59] } 8. Nxc6 { [%eval 0.75] [%clk 0:00:55] } 8... Bxc6 { [%eval 0.64] [%clk 0:00:59] } 9. Re1 { [%eval 0.45] [%clk 0:00:55] } 9... Bc5 { [%eval 0.71] [%clk 0:00:58] } 10. a4 { [%eval 0.23] [%clk 0:00:54] } 10... b4 { [%eval 0.2] [%clk 0:00:57] } 11. Nd5 { [%eval 0.46] [%clk 0:00:53] } 11... Ne7 { [%eval 0.4] [%clk 0:00:57] } 12. Bg5 { [%eval -3.19] [%clk 0:00:51] } 12... h6 { [%eval 0.74] [%clk 0:00:55] } 13. Bh4 { [%eval -0.3] [%clk 0:00:48] } 13... exd5 { [%eval 0.0] [%clk 0:00:54] } 14. exd5 { [%eval 0.0] [%clk 0:00:48] } 14... Bxd5 { [%eval 0.0] [%clk 0:00:54] } 15. Qh5 { [%eval 0.0] [%clk 0:00:44] } 15... Bxf2+ { [%eval 2.34] [%clk 0:00:38] } 16. Bxf2 { [%eval 2.53] [%clk 0:00:40] } 16... Be6 { [%eval 2.59] [%clk 0:00:38] } 17. Re3 { [%eval 1.13] [%clk 0:00:33] } 17... O-O { [%eval 5.08] [%clk 0:00:37] } 18. Rg3 { [%eval 4.35] [%clk 0:00:32] } 18... Ng6 { [%eval 6.71] [%clk 0:00:35] } 19. Rf1 { [%eval 1.64] [%clk 0:00:30] } 19... Rc8 { [%eval 2.89] [%clk 0:00:33] } 20. Be3 { [%eval 1.81] [%clk 0:00:29] } 20... Bc4 { [%eval 4.79] [%clk 0:00:30] } 21. Bxh6 { [%eval 0.0] [%clk 0:00:26] } 21... Bxd3 { [%eval 0.0] [%clk 0:00:29] } 22. cxd3 { [%eval 0.0] [%clk 0:00:25] } 22... Qb6+ { [%eval 6.72] [%clk 0:00:27] } 23. Be3 { [%eval 6.53] [%clk 0:00:24] } 23... Qc6 { [%eval 8.09] [%clk 0:00:26] } 24. Rh3 { [%eval 7.76] [%clk 0:00:23] } 24... Rfe8 { [%eval 9.37] [%clk 0:00:21] } 25. Bd4 { [%eval 7.29] [%clk 0:00:23] } 25... Kf8 { [%eval 9.92] [%clk 0:00:21] } 26. Bxg7+ { [%eval 9.39] [%clk 0:00:19] } 26... Ke7 { [%eval 9.44] [%clk 0:00:21] } 27. Qg5+ { [%eval 9.02] [%clk 0:00:13] } 27... Kd6 { [%eval 8.2] [%clk 0:00:21] } 28. Bd4 { [%eval 3.53] [%clk 0:00:11] } 28... Re6 { [%eval 4.97] [%clk 0:00:18] } 29. Rhf3 { [%eval 3.46] [%clk 0:00:10] } 29... Qd5 { [%eval 3.33] [%clk 0:00:17] } 30. Qg3+ { [%eval 3.06] [%clk 0:00:10] } 30... Kc6 { [%eval 3.33] [%clk 0:00:15] } 31. Bf2 { [%eval 2.95] [%clk 0:00:09] } 31... Kb7 { [%eval 3.26] [%clk 0:00:15] } 32. Rxf7 { [%eval 2.97] [%clk 0:00:08] } 32... Ne5 { [%eval 7.52] [%clk 0:00:14] } 33. Rf4 { [%eval 1.4] [%clk 0:00:07] } 33... Rg6 { [%eval 1.04] [%clk 0:00:13] } 34. Rxb4+ { [%eval -0.73] [%clk 0:00:05] } 34... Ka8 { [%eval -0.84] [%clk 0:00:13] } 35. Qh3 { [%eval -2.02] [%clk 0:00:05] } 35... Rcg8 { [%eval -0.21] [%clk 0:00:12] } 36. Bg3 { [%eval -0.2] [%clk 0:00:03] } 36... Qc5+ { [%eval 0.0] [%clk 0:00:11] } 37. Kh1 { [%eval -2.77] [%clk 0:00:02] } 37... Qxb4 { [%eval 0.0] [%clk 0:00:11] } 0-1
