[Event "Rated Bullet game"]
[Site "https://lichess.org/88KOQWDR"]
[Date "2020.05.07"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "15:43:52"]
[WhiteElo "3002"]
[BlackElo "3167"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. h3 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.12] [%clk 0:00:59] } 5. Bd3 { [%eval -0.1] [%clk 0:00:59] } 5... c4 { [%eval 0.11] [%clk 0:00:58] } 6. Be2 { [%eval -0.5] [%clk 0:00:58] } 6... Bf5 { [%eval 0.26] [%clk 0:00:58] } 7. b3 { [%eval -0.23] [%clk 0:00:58] } 7... b5 { [%eval -0.37] [%clk 0:00:57] } 8. O-O { [%eval -0.16] [%clk 0:00:57] } 8... h6 { [%eval 0.85] [%clk 0:00:56] } 9. a4 { [%eval 0.76] [%clk 0:00:56] } 9... a6 { [%eval 0.34] [%clk 0:00:55] } 10. axb5 { [%eval 0.53] [%clk 0:00:55] } 10... axb5 { [%eval 0.75] [%clk 0:00:55] } 11. Rxa8 { [%eval 0.95] [%clk 0:00:55] } 11... Qxa8 { [%eval 0.78] [%clk 0:00:54] } 12. Nc3 { [%eval 0.31] [%clk 0:00:55] } 12... Qa5 { [%eval 1.05] [%clk 0:00:53] } 13. Bd2 { [%eval 1.04] [%clk 0:00:52] } 13... b4 { [%eval 0.7] [%clk 0:00:52] } 14. Nxd5 { [%eval 0.73] [%clk 0:00:51] } 14... Nxd5 { [%eval 0.47] [%clk 0:00:47] } 15. bxc4 { [%eval 0.42] [%clk 0:00:49] } 15... Nc3 { [%eval 0.72] [%clk 0:00:46] } 16. Bxc3 { [%eval 0.81] [%clk 0:00:48] } 16... bxc3 { [%eval 1.07] [%clk 0:00:46] } 17. d5 { [%eval 0.96] [%clk 0:00:48] } 17... Nb4 { [%eval 1.48] [%clk 0:00:46] } 18. Nd4 { [%eval 1.3] [%clk 0:00:48] } 18... Bd7 { [%eval 1.78] [%clk 0:00:43] } 19. Qe1 { [%eval 0.31] [%clk 0:00:47] } 19... Qa3 { [%eval 0.71] [%clk 0:00:40] } 20. c5 { [%eval 0.03] [%clk 0:00:44] } 20... Nxd5 { [%eval -0.09] [%clk 0:00:38] } 21. c6 { [%eval -0.89] [%clk 0:00:44] } 21... Bc8 { [%eval -1.37] [%clk 0:00:37] } 22. Bc4 { [%eval -2.74] [%clk 0:00:43] } 22... e6 { [%eval -2.72] [%clk 0:00:36] } 23. Bxd5 { [%eval -2.47] [%clk 0:00:42] } 23... exd5 { [%eval -2.21] [%clk 0:00:36] } 24. Qe2 { [%eval -3.23] [%clk 0:00:41] } 24... Bc5 { [%eval -3.12] [%clk 0:00:32] } 25. Nb5 { [%eval -3.11] [%clk 0:00:38] } 25... Qa5 { [%eval -3.18] [%clk 0:00:31] } 26. Rd1 { [%eval -3.44] [%clk 0:00:37] } 26... O-O { [%eval -3.47] [%clk 0:00:30] } 27. Rxd5 { [%eval -3.59] [%clk 0:00:36] } 27... Qb4 { [%eval -2.73] [%clk 0:00:30] } 28. c7 { [%eval -3.11] [%clk 0:00:35] } 28... Bb6 { [%eval -3.1] [%clk 0:00:27] } 29. Qd3 { [%eval -3.05] [%clk 0:00:31] } 29... Ba6 { [%eval -3.01] [%clk 0:00:23] } 30. Rd8 { [%eval -11.18] [%clk 0:00:28] } 30... Bxc7 { [%eval -10.59] [%clk 0:00:22] } 31. Rxf8+ { [%eval -11.33] [%clk 0:00:26] } 31... Kxf8 { [%eval -10.42] [%clk 0:00:20] } 32. Qxc3 { [%eval #-2] [%clk 0:00:23] } 32... Qb1+ { [%eval #-1] [%clk 0:00:19] } 0-1
