[Event "Rated Bullet game"]
[Site "https://lichess.org/0xZ2RGAj"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "22:34:00"]
[WhiteElo "3259"]
[BlackElo "3111"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... g6 { [%eval 0.62] [%clk 0:00:59] } 4. O-O { [%eval 0.67] [%clk 0:00:58] } 4... Bg7 { [%eval 0.39] [%clk 0:00:58] } 5. c3 { [%eval 0.17] [%clk 0:00:57] } 5... a6 { [%eval 0.48] [%clk 0:00:57] } 6. Ba4 { [%eval 0.5] [%clk 0:00:56] } 6... b5 { [%eval 0.48] [%clk 0:00:56] } 7. Bc2 { [%eval 0.47] [%clk 0:00:55] } 7... d6 { [%eval 0.6] [%clk 0:00:56] } 8. a4 { [%eval 0.63] [%clk 0:00:55] } 8... Rb8 { [%eval 0.65] [%clk 0:00:55] } 9. axb5 { [%eval 0.61] [%clk 0:00:54] } 9... axb5 { [%eval 0.62] [%clk 0:00:55] } 10. d4 { [%eval 0.38] [%clk 0:00:53] } 10... exd4 { [%eval 0.27] [%clk 0:00:54] } 11. cxd4 { [%eval 0.07] [%clk 0:00:53] } 11... Bg4 { [%eval 0.0] [%clk 0:00:54] } 12. Be3 { [%eval 0.17] [%clk 0:00:52] } 12... Bxf3 { [%eval 0.0] [%clk 0:00:53] } 13. gxf3 { [%eval 0.0] [%clk 0:00:52] } 13... Qf6 { [%eval 0.0] [%clk 0:00:52] } 14. e5 { [%eval -1.67] [%clk 0:00:50] } 14... dxe5 { [%eval -1.81] [%clk 0:00:51] } 15. dxe5 { [%eval -1.58] [%clk 0:00:49] } 15... Nxe5 { [%eval -0.64] [%clk 0:00:50] } 16. f4 { [%eval -0.84] [%clk 0:00:49] } 16... Nc4 { [%eval -1.4] [%clk 0:00:49] } 17. Bc5 { [%eval -2.6] [%clk 0:00:48] } 17... Ne7 { [%eval 1.67] [%clk 0:00:45] } 18. Re1 { [%eval 1.24] [%clk 0:00:48] } 18... Nd6 { [%eval 1.41] [%clk 0:00:44] } 19. Qe2 { [%eval -2.31] [%clk 0:00:45] } 19... O-O { [%eval -2.24] [%clk 0:00:40] } 20. Nc3 { [%eval -2.18] [%clk 0:00:44] } 20... Rfe8 { [%eval -1.52] [%clk 0:00:37] } 21. Bxd6 { [%eval -3.55] [%clk 0:00:43] } 21... Qxd6 { [%eval -3.56] [%clk 0:00:36] } 22. Bb3 { [%eval -5.48] [%clk 0:00:41] } 22... Qxf4 { [%eval -5.08] [%clk 0:00:35] } 23. Rad1 { [%eval -7.16] [%clk 0:00:38] } 23... Bf6 { [%eval -3.81] [%clk 0:00:32] } 24. Ne4 { [%eval -5.86] [%clk 0:00:36] } 24... Kg7 { [%eval -3.39] [%clk 0:00:30] } 25. Nxf6 { [%eval -5.55] [%clk 0:00:36] } 25... Qxf6 { [%eval -5.18] [%clk 0:00:30] } 26. Rd7 { [%eval -5.83] [%clk 0:00:35] } 26... Nc6 { [%eval -3.79] [%clk 0:00:26] } 27. Qxe8 { [%eval -3.98] [%clk 0:00:31] } 27... Rxe8 { [%eval -4.54] [%clk 0:00:26] } 28. Rxe8 { [%eval -4.03] [%clk 0:00:30] } 28... Qg5+ { [%eval -3.33] [%clk 0:00:23] } 29. Kf1 { [%eval -4.18] [%clk 0:00:28] } 29... Ne5 { [%eval -4.53] [%clk 0:00:22] } 30. Rxc7 { [%eval -4.0] [%clk 0:00:28] } 30... Qh5 { [%eval -3.76] [%clk 0:00:17] } 31. Rxe5 { [%eval -4.09] [%clk 0:00:26] } 31... Qxe5 { [%eval -2.64] [%clk 0:00:16] } 32. Rxf7+ { [%eval -2.58] [%clk 0:00:26] } 32... Kh6 { [%eval -3.25] [%clk 0:00:15] } 33. h3 { [%eval -3.9] [%clk 0:00:25] } 33... Qxb2 { [%eval -2.38] [%clk 0:00:15] } 34. Rf3 { [%eval -2.4] [%clk 0:00:25] } 34... b4 { [%eval -2.01] [%clk 0:00:15] } 35. Re3 { [%eval -2.04] [%clk 0:00:24] } 35... Qd4 { [%eval -1.73] [%clk 0:00:14] } 36. Kg2 { [%eval -2.18] [%clk 0:00:24] } 36... Kg5 { [%eval -2.04] [%clk 0:00:14] } 37. Rg3+ { [%eval -1.97] [%clk 0:00:23] } 37... Kh6 { [%eval -1.81] [%clk 0:00:13] } 38. Rf3 { [%eval -3.21] [%clk 0:00:23] } 38... Qc5 { [%eval -2.37] [%clk 0:00:13] } 39. Rg3 { [%eval -1.99] [%clk 0:00:22] } 39... Qc6+ { [%eval -2.06] [%clk 0:00:13] } 40. Kg1 { [%eval -1.68] [%clk 0:00:21] } 40... Kh5 { [%eval -2.91] [%clk 0:00:12] } 41. Bd1+ { [%eval -1.84] [%clk 0:00:19] } 41... Kh4 { [%eval 0.0] [%clk 0:00:11] } 42. Bb3 { [%eval -1.71] [%clk 0:00:19] } 42... g5 { [%eval -1.34] [%clk 0:00:09] } 43. Kh2 { [%eval -1.71] [%clk 0:00:17] } 43... h5 { [%eval -0.54] [%clk 0:00:09] } 44. Kg1 { [%eval -0.45] [%clk 0:00:15] } 44... Qd6 { [%eval -0.52] [%clk 0:00:08] } 45. Kg2 { [%eval -0.46] [%clk 0:00:15] } 45... Qf4 { [%eval -0.54] [%clk 0:00:08] } 46. Re3 { [%eval -0.51] [%clk 0:00:13] } 46... Qe4+ { [%eval #12] [%clk 0:00:08] } 47. Rxe4+ { [%eval #16] [%clk 0:00:13] } 1-0
