[Event "Rated Blitz game"]
[Site "https://lichess.org/KTPfIYnH"]
[Date "2020.08.03"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "23:48:27"]
[WhiteElo "2903"]
[BlackElo "2846"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.27] [%clk 0:03:00] } 2. Nc3 { [%eval -0.32] [%clk 0:03:00] } 2... d5 { [%eval -0.26] [%clk 0:02:59] } 3. Bf4 { [%eval -0.07] [%clk 0:02:59] } 3... a6 { [%eval -0.07] [%clk 0:02:57] } 4. e3 { [%eval -0.1] [%clk 0:02:57] } 4... c5 { [%eval 0.0] [%clk 0:02:56] } 5. dxc5 { [%eval 0.0] [%clk 0:02:57] } 5... Nc6 { [%eval 0.24] [%clk 0:02:54] } 6. Nf3 { [%eval 0.0] [%clk 0:02:51] } 6... Bg4 { [%eval 0.4] [%clk 0:02:52] } 7. Be2 { [%eval 0.06] [%clk 0:02:49] } 7... e6 { [%eval 0.37] [%clk 0:02:51] } 8. Na4 { [%eval 0.1] [%clk 0:02:48] } 8... Nd7 { [%eval 0.16] [%clk 0:02:36] } 9. O-O { [%eval 0.14] [%clk 0:02:32] } 9... Nxc5 { [%eval 0.06] [%clk 0:02:35] } 10. Nxc5 { [%eval 0.02] [%clk 0:02:32] } 10... Bxc5 { [%eval 0.38] [%clk 0:02:33] } 11. Ne5 { [%eval 0.19] [%clk 0:02:25] } 11... Bxe2 { [%eval 0.13] [%clk 0:02:29] } 12. Qxe2 { [%eval 0.2] [%clk 0:02:25] } 12... Nxe5 { [%eval 0.03] [%clk 0:02:27] } 13. Bxe5 { [%eval 0.03] [%clk 0:02:24] } 13... O-O { [%eval 0.53] [%clk 0:02:27] } 14. c4 { [%eval 0.15] [%clk 0:02:23] } 14... dxc4 { [%eval 0.5] [%clk 0:02:02] } 15. Qg4 { [%eval 0.35] [%clk 0:02:21] } 15... g6 { [%eval 0.3] [%clk 0:01:59] } 16. Rfd1 { [%eval 0.47] [%clk 0:02:20] } 16... Qe7 { [%eval 0.5] [%clk 0:01:57] } 17. Qxc4 { [%eval 0.21] [%clk 0:02:17] } 17... Rfd8 { [%eval 0.63] [%clk 0:01:51] } 18. h4 { [%eval 0.0] [%clk 0:02:09] } 18... Bd6 { [%eval 0.0] [%clk 0:01:45] } 19. Bc3 { [%eval 0.04] [%clk 0:02:02] } 19... Rac8 { [%eval 0.13] [%clk 0:01:42] } 20. Qe4 { [%eval 0.0] [%clk 0:02:00] } 20... h5 { [%eval 0.48] [%clk 0:01:22] } 21. g3 { [%eval 0.2] [%clk 0:01:53] } 21... Rc6 { [%eval 0.74] [%clk 0:01:15] } 22. Qf3 { [%eval 0.46] [%clk 0:01:45] } 22... f5 { [%eval 0.95] [%clk 0:01:09] } 23. e4 { [%eval 0.65] [%clk 0:01:40] } 23... Rf8 { [%eval 0.6] [%clk 0:00:59] } 24. exf5 { [%eval 0.65] [%clk 0:01:26] } 24... Rxf5 { [%eval 0.82] [%clk 0:00:59] } 25. Qe3 { [%eval 0.4] [%clk 0:01:25] } 25... Bc5 { [%eval 0.45] [%clk 0:00:51] } 26. Bd4 { [%eval 0.16] [%clk 0:01:24] } 26... Rd5 { [%eval 0.68] [%clk 0:00:40] } 27. Bxc5 { [%eval 0.75] [%clk 0:01:20] } 27... Rcxc5 { [%eval 0.96] [%clk 0:00:37] } 28. Rxd5 { [%eval 0.9] [%clk 0:01:18] } 28... Rxd5 { [%eval 0.87] [%clk 0:00:37] } 29. Rc1 { [%eval 0.74] [%clk 0:01:17] } 29... Qd7 { [%eval 0.84] [%clk 0:00:33] } 30. Qe4 { [%eval 0.7] [%clk 0:01:12] } 30... Kg7 { [%eval 0.64] [%clk 0:00:27] } 31. Kh2 { [%eval 0.5] [%clk 0:01:06] } 31... Qf7 { [%eval 0.76] [%clk 0:00:25] } 32. Rc2 { [%eval 0.69] [%clk 0:01:04] } 32... Rd7 { [%eval 0.69] [%clk 0:00:22] } 33. Re2 { [%eval 0.68] [%clk 0:01:00] } 33... Qf5 { [%eval 0.97] [%clk 0:00:20] } 34. Qe3 { [%eval 0.66] [%clk 0:00:53] } 34... Kf7 { [%eval 0.81] [%clk 0:00:19] } 35. Qh6 { [%eval 0.48] [%clk 0:00:51] } 35... Qf6 { [%eval 1.19] [%clk 0:00:17] } 36. b4 { [%eval 0.64] [%clk 0:00:49] } 36... Qg7 { [%eval 0.69] [%clk 0:00:16] } 37. Qxg7+ { [%eval 0.31] [%clk 0:00:45] } 37... Kxg7 { [%eval 0.31] [%clk 0:00:15] } 38. Rxe6 { [%eval 0.31] [%clk 0:00:44] } 38... Rd2 { [%eval 0.42] [%clk 0:00:15] } 39. a4 { [%eval 0.0] [%clk 0:00:43] } 39... Rxf2+ { [%eval 0.0] [%clk 0:00:13] } 40. Kh3 { [%eval 0.0] [%clk 0:00:40] } 40... Rf7 { [%eval 0.0] [%clk 0:00:13] } 41. Rb6 { [%eval 0.0] [%clk 0:00:38] } 41... Rc7 { [%eval 0.06] [%clk 0:00:12] } 42. a5 { [%eval 0.0] [%clk 0:00:37] } 42... Kf7 { [%eval 0.48] [%clk 0:00:11] } 43. g4 { [%eval 0.0] [%clk 0:00:36] } 43... Kg7 { [%eval 0.0] [%clk 0:00:11] } 44. g5 { [%eval 0.0] [%clk 0:00:35] } 44... Rf7 { [%eval 0.0] [%clk 0:00:10] } 45. Kg3 { [%eval 0.0] [%clk 0:00:35] } 45... Kh7 { [%eval 0.0] [%clk 0:00:09] } 46. Kg2 { [%eval 0.0] [%clk 0:00:28] } 46... Kg7 { [%eval 0.0] [%clk 0:00:08] } 47. Kh3 { [%eval 0.0] [%clk 0:00:28] } 47... Kg8 { [%eval 3.9] [%clk 0:00:08] } 48. Kg3 { [%eval 0.0] [%clk 0:00:28] } 48... Kg7 { [%eval 0.0] [%clk 0:00:07] } 49. b5 { [%eval 0.0] [%clk 0:00:26] } 49... axb5 { [%eval 0.0] [%clk 0:00:06] } 50. Rxb5 { [%eval 0.0] [%clk 0:00:26] } 50... Kh7 { [%eval 0.0] [%clk 0:00:04] } 51. Rb4 { [%eval 0.0] [%clk 0:00:25] } 51... Kg7 { [%eval 0.0] [%clk 0:00:04] } 52. Rb6 { [%eval 0.0] [%clk 0:00:25] } 52... Kh7 { [%eval 0.0] [%clk 0:00:04] } 53. Rf6 { [%eval 0.0] [%clk 0:00:24] } 53... Kg7 { [%eval 0.0] [%clk 0:00:02] } 54. Re6 { [%eval 0.0] [%clk 0:00:23] } 54... Kh7 { [%eval 0.0] [%clk 0:00:01] } 55. Re4 { [%eval 0.0] [%clk 0:00:23] } 1-0
