[Event "Rated Bullet game"]
[Site "https://lichess.org/A32ERDXE"]
[Date "2020.08.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "23:02:14"]
[WhiteElo "2953"]
[BlackElo "3119"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval -0.09] [%clk 0:00:59] } 3. e3 { [%eval -0.13] [%clk 0:00:58] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Bg4 { [%eval 0.09] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.2] [%clk 0:00:57] } 5... e6 { [%eval 0.28] [%clk 0:00:57] } 6. c3 { [%eval 0.16] [%clk 0:00:56] } 6... Bd6 { [%eval 0.41] [%clk 0:00:57] } 7. Bg3 { [%eval 0.03] [%clk 0:00:56] } 7... Bxg3 { [%eval 0.08] [%clk 0:00:55] } 8. hxg3 { [%eval 0.2] [%clk 0:00:56] } 8... cxd4 { [%eval 0.08] [%clk 0:00:55] } 9. exd4 { [%eval 0.0] [%clk 0:00:55] } 9... Nf6 { [%eval 0.25] [%clk 0:00:55] } 10. Be2 { [%eval -0.14] [%clk 0:00:55] } 10... Qc7 { [%eval -0.2] [%clk 0:00:54] } 11. Nf1 { [%eval -0.39] [%clk 0:00:53] } 11... O-O-O { [%eval -0.29] [%clk 0:00:53] } 12. Ne3 { [%eval -0.46] [%clk 0:00:53] } 12... h5 { [%eval -0.33] [%clk 0:00:52] } 13. Qa4 { [%eval -0.49] [%clk 0:00:52] } 13... Kb8 { [%eval -0.37] [%clk 0:00:50] } 14. O-O-O { [%eval -0.51] [%clk 0:00:51] } 14... Ne4 { [%eval -0.4] [%clk 0:00:50] } 15. Rhf1 { [%eval -0.47] [%clk 0:00:50] } 15... f5 { [%eval 0.0] [%clk 0:00:49] } 16. Kb1 { [%eval -0.08] [%clk 0:00:48] } 16... g5 { [%eval -0.12] [%clk 0:00:48] } 17. Bd3 { [%eval -0.79] [%clk 0:00:47] } 17... Bxf3 { [%eval -0.68] [%clk 0:00:47] } 18. gxf3 { [%eval -0.59] [%clk 0:00:46] } 18... Nd6 { [%eval 0.31] [%clk 0:00:47] } 19. a3 { [%eval -0.76] [%clk 0:00:45] } 19... h4 { [%eval -0.2] [%clk 0:00:46] } 20. Rh1 { [%eval -0.34] [%clk 0:00:43] } 20... a6 { [%eval 0.0] [%clk 0:00:45] } 21. Qc2 { [%eval -0.58] [%clk 0:00:42] } 21... Na5 { [%eval 0.25] [%clk 0:00:43] } 22. Qe2 { [%eval -0.73] [%clk 0:00:40] } 22... Ndc4 { [%eval 0.35] [%clk 0:00:40] } 23. Nxc4 { [%eval 0.53] [%clk 0:00:39] } 23... dxc4 { [%eval 0.37] [%clk 0:00:40] } 24. Bc2 { [%eval 0.45] [%clk 0:00:38] } 24... hxg3 { [%eval 0.49] [%clk 0:00:39] } 25. fxg3 { [%eval 0.6] [%clk 0:00:37] } 25... Rxh1 { [%eval 0.52] [%clk 0:00:38] } 26. Rxh1 { [%eval 0.6] [%clk 0:00:37] } 26... Qxg3 { [%eval 0.82] [%clk 0:00:37] } 27. Qxe6 { [%eval 0.81] [%clk 0:00:36] } 27... Qxf3 { [%eval 0.84] [%clk 0:00:37] } 28. Rh7 { [%eval 0.0] [%clk 0:00:34] } 28... Ka7 { [%eval 0.47] [%clk 0:00:33] } 29. Bxf5 { [%eval -6.14] [%clk 0:00:30] } 29... Qd1+ { [%eval 0.0] [%clk 0:00:31] } 30. Ka2 { [%eval 0.0] [%clk 0:00:28] } 30... Qb3+ { [%eval 0.0] [%clk 0:00:26] } 31. Ka1 { [%eval 0.0] [%clk 0:00:27] } 31... Rf8 { [%eval 0.0] [%clk 0:00:26] } 32. Qe5 { [%eval -0.76] [%clk 0:00:23] } 32... Qb6 { [%eval 0.0] [%clk 0:00:25] } 33. Rh1 { [%eval 0.0] [%clk 0:00:19] } 33... g4 { [%eval 1.29] [%clk 0:00:23] } 34. Bxg4 { [%eval 1.18] [%clk 0:00:10] } 34... Rf2 { [%eval 1.14] [%clk 0:00:23] } 35. Rb1 { [%eval 0.0] [%clk 0:00:08] } 35... Nb3+ { [%eval 0.0] [%clk 0:00:22] } 36. Ka2 { [%eval 0.0] [%clk 0:00:07] } 36... Nd2 { [%eval 0.0] [%clk 0:00:22] } 37. Rd1 { [%eval #-12] [%clk 0:00:05] } 37... Ne4 { [%eval #-11] [%clk 0:00:21] } 38. Rb1 { [%eval #-6] [%clk 0:00:04] } 38... Nxc3+ { [%eval #-5] [%clk 0:00:20] } 0-1
