[Event "Online League Bullet Arena"]
[Site "https://lichess.org/QltPnxI4"]
[Date "2021.03.01"]
[White "jonasbjerre"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:02:06"]
[WhiteElo "2700"]
[BlackElo "3154"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

