[Event "Titled Arena July '20"]
[Site "https://lichess.org/uU968J0d"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:56:55"]
[WhiteElo "3118"]
[BlackElo "2966"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.48] [%clk 0:01:00] } 3... Qa5 { [%eval 0.56] [%clk 0:00:59] } 4. d4 { [%eval 0.35] [%clk 0:01:00] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nf3 { [%eval 0.4] [%clk 0:01:00] } 5... Bg4 { [%eval 0.94] [%clk 0:00:58] } 6. Bd2 { [%eval 0.42] [%clk 0:01:00] } 6... c6 { [%eval 1.03] [%clk 0:00:57] } 7. h3 { [%eval 0.79] [%clk 0:00:58] } 7... Bh5 { [%eval 0.93] [%clk 0:00:56] } 8. g4 { [%eval 0.79] [%clk 0:00:58] } 8... Bg6 { [%eval 0.79] [%clk 0:00:55] } 9. Ne5 { [%eval 0.83] [%clk 0:00:58] } 9... e6 { [%eval 2.68] [%clk 0:00:55] } 10. h4 { [%eval 2.57] [%clk 0:00:56] } 10... Qc7 { [%eval 2.83] [%clk 0:00:51] } 11. h5 { [%eval 1.66] [%clk 0:00:55] } 11... Be4 { [%eval 1.86] [%clk 0:00:51] } 12. Nxe4 { [%eval 1.66] [%clk 0:00:54] } 12... Nxe4 { [%eval 1.72] [%clk 0:00:50] } 13. Bf4 { [%eval 1.65] [%clk 0:00:54] } 13... Qa5+ { [%eval 1.73] [%clk 0:00:49] } 14. c3 { [%eval 1.8] [%clk 0:00:53] } 14... Nd7 { [%eval 1.8] [%clk 0:00:48] } 15. Qf3 { [%eval 1.68] [%clk 0:00:53] } 15... Nef6 { [%eval 1.52] [%clk 0:00:47] } 16. Nxd7 { [%eval 1.34] [%clk 0:00:50] } 16... Nxd7 { [%eval 1.35] [%clk 0:00:46] } 17. Bc4 { [%eval 1.49] [%clk 0:00:50] } 17... Be7 { [%eval 1.57] [%clk 0:00:45] } 18. Bb3 { [%eval 1.1] [%clk 0:00:50] } 18... h6 { [%eval 1.54] [%clk 0:00:43] } 19. O-O-O { [%eval 1.58] [%clk 0:00:49] } 19... Bg5 { [%eval 1.39] [%clk 0:00:42] } 20. Kb1 { [%eval 1.28] [%clk 0:00:49] } 20... Bxf4 { [%eval 1.42] [%clk 0:00:41] } 21. Qxf4 { [%eval 1.45] [%clk 0:00:49] } 21... Qg5 { [%eval 2.36] [%clk 0:00:40] } 22. Qc7 { [%eval 2.23] [%clk 0:00:48] } 22... Rb8 { [%eval 2.89] [%clk 0:00:39] } 23. Rhg1 { [%eval 2.56] [%clk 0:00:46] } 23... Qd8 { [%eval 2.63] [%clk 0:00:38] } 24. Qg3 { [%eval 2.51] [%clk 0:00:45] } 24... Qe7 { [%eval 2.51] [%clk 0:00:36] } 25. f4 { [%eval 2.5] [%clk 0:00:45] } 25... O-O { [%eval 6.08] [%clk 0:00:35] } 26. g5 { [%eval 5.7] [%clk 0:00:44] } 26... hxg5 { [%eval 5.79] [%clk 0:00:34] } 27. fxg5 { [%eval 5.73] [%clk 0:00:44] } 27... b5 { [%eval 7.56] [%clk 0:00:31] } 28. g6 { [%eval 7.38] [%clk 0:00:43] } 28... f5 { [%eval 8.23] [%clk 0:00:30] } 29. Rde1 { [%eval 7.25] [%clk 0:00:42] } 29... Rf6 { [%eval 7.83] [%clk 0:00:30] } 30. Qc7 { [%eval 5.34] [%clk 0:00:41] } 30... Re8 { [%eval 5.65] [%clk 0:00:28] } 31. Qxa7 { [%eval 2.97] [%clk 0:00:40] } 31... Kh8 { [%eval 5.05] [%clk 0:00:28] } 32. Qc7 { [%eval 4.83] [%clk 0:00:37] } 32... f4 { [%eval 5.84] [%clk 0:00:27] } 33. Qxc6 { [%eval 5.25] [%clk 0:00:36] } 33... f3 { [%eval 6.73] [%clk 0:00:27] } 34. Rgf1 { [%eval 6.15] [%clk 0:00:36] } 34... f2 { [%eval 7.13] [%clk 0:00:26] } 35. Re2 { [%eval 6.68] [%clk 0:00:36] } 35... Ref8 { [%eval 7.97] [%clk 0:00:25] } 36. Rxe6 { [%eval 8.04] [%clk 0:00:35] } 36... Rxe6 { [%eval 7.99] [%clk 0:00:25] } 37. Qxe6 { [%eval 7.69] [%clk 0:00:35] } 37... Qd8 { [%eval 7.91] [%clk 0:00:23] } 38. Qe3 { [%eval 7.69] [%clk 0:00:32] } 38... Qh4 { [%eval 8.2] [%clk 0:00:21] } 39. a3 { [%eval 8.46] [%clk 0:00:30] } 39... Nb6 { [%eval 8.38] [%clk 0:00:20] } 40. Ka2 { [%eval 8.34] [%clk 0:00:28] } 40... Nc4 { [%eval 13.92] [%clk 0:00:19] } 41. Bxc4 { [%eval 12.68] [%clk 0:00:28] } 41... bxc4 { [%eval 27.28] [%clk 0:00:19] } 42. d5 { [%eval 16.02] [%clk 0:00:27] } 42... Qh2 { [%eval 63.23] [%clk 0:00:10] } 43. d6 { [%eval 63.06] [%clk 0:00:26] } 43... Qxd6 { [%eval 62.85] [%clk 0:00:09] } 44. Rxf2 { [%eval 57.9] [%clk 0:00:26] } 44... Rb8 { [%eval 58.22] [%clk 0:00:09] } 45. h6 { [%eval 15.3] [%clk 0:00:24] } 45... Qd1 { [%eval #8] [%clk 0:00:08] } 46. hxg7+ { [%eval #7] [%clk 0:00:23] } 46... Kg8 { [%eval #6] [%clk 0:00:07] } 47. Qe6+ { [%eval #5] [%clk 0:00:22] } 47... Kxg7 { [%eval #5] [%clk 0:00:07] } 48. Qe5+ { [%eval #6] [%clk 0:00:22] } 48... Kh6 { [%eval #5] [%clk 0:00:06] } 49. Qxb8 { [%eval #10] [%clk 0:00:22] } 49... Qb3+ { [%eval #10] [%clk 0:00:05] } 1-0
