[Event "Rated Bullet game"]
[Site "https://lichess.org/xCciMwVt"]
[Date "2021.03.20"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "00:33:05"]
[WhiteElo "3051"]
[BlackElo "3117"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Nf6 { [%eval 0.51] [%clk 0:00:59] } 3. Bb5+ { [%eval 0.36] [%clk 0:00:59] } 3... Nbd7 { [%eval 0.25] [%clk 0:00:58] } 4. c4 { [%eval 0.28] [%clk 0:00:59] } 4... a6 { [%eval 0.55] [%clk 0:00:57] } 5. Bxd7+ { [%eval 0.28] [%clk 0:00:58] } 5... Qxd7 { [%eval 0.64] [%clk 0:00:56] } 6. Nc3 { [%eval 0.0] [%clk 0:00:58] } 6... b5 { [%eval 0.7] [%clk 0:00:55] } 7. d3 { [%eval 0.93] [%clk 0:00:58] } 7... e6 { [%eval 0.62] [%clk 0:00:54] } 8. dxe6 { [%eval -0.3] [%clk 0:00:56] } 8... Qxe6+ { [%eval 0.21] [%clk 0:00:54] } 9. Nge2 { [%eval 0.05] [%clk 0:00:56] } 9... Bb7 { [%eval -0.55] [%clk 0:00:53] } 10. O-O { [%eval 0.15] [%clk 0:00:55] } 10... O-O-O { [%eval 0.2] [%clk 0:00:53] } 11. cxb5 { [%eval 0.35] [%clk 0:00:55] } 11... axb5 { [%eval 0.32] [%clk 0:00:52] } 12. Be3 { [%eval -0.74] [%clk 0:00:51] } 12... b4 { [%eval -1.09] [%clk 0:00:51] } 13. Nb5 { [%eval -2.38] [%clk 0:00:49] } 13... Qd5 { [%eval -2.75] [%clk 0:00:50] } 14. Na7+ { [%eval -2.51] [%clk 0:00:47] } 14... Kb8 { [%eval -2.68] [%clk 0:00:49] } 15. Nf4 { [%eval -2.45] [%clk 0:00:47] } 15... Qa5 { [%eval 1.93] [%clk 0:00:47] } 16. Rc1 { [%eval -2.14] [%clk 0:00:43] } 16... g5 { [%eval -2.18] [%clk 0:00:46] } 17. Nh5 { [%eval -3.42] [%clk 0:00:29] } 17... Qd5 { [%eval -2.88] [%clk 0:00:43] } 18. f3 { [%eval -3.19] [%clk 0:00:04] } 18... Nxh5 { [%eval -2.77] [%clk 0:00:41] } 19. Qa4 { [%eval -2.89] [%clk 0:00:04] } 19... Bg7 { [%eval 1.74] [%clk 0:00:37] } 20. Nc6+ { [%eval 0.0] [%clk 0:00:03] } 20... Bxc6 { [%eval 0.0] [%clk 0:00:36] } 21. Rxc6 { [%eval 0.0] [%clk 0:00:03] } 21... Bd4 { [%eval 0.0] [%clk 0:00:36] } 22. Bxd4 { [%eval -2.9] [%clk 0:00:02] } 22... Qxd4+ { [%eval -2.82] [%clk 0:00:36] } 23. Kh1 { [%eval -3.13] [%clk 0:00:02] } 23... Rd5 { [%eval 0.16] [%clk 0:00:35] } 24. Rfc1 { [%eval 0.21] [%clk 0:00:01] } 24... Rc8 { [%eval 7.14] [%clk 0:00:33] } 25. Qa6 { [%eval -4.65] [%clk 0:00:00] } 25... Qa7 { [%eval -2.06] [%clk 0:00:32] } 26. Rb6+ { [%eval -11.33] [%clk 0:00:00] } 26... Qxb6 { [%eval -11.98] [%clk 0:00:31] } 0-1
