[Event "Rated Bullet game"]
[Site "https://lichess.org/RkLqPYS9"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:09:26"]
[WhiteElo "2982"]
[BlackElo "3065"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... c5 { [%eval 0.7] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:00:59] } 3... g6 { [%eval 0.52] [%clk 0:00:58] } 4. Nbd2 { [%eval -0.13] [%clk 0:00:59] } 4... Bg7 { [%eval 0.36] [%clk 0:00:58] } 5. Bd3 { [%eval -0.29] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:58] } 6. O-O { [%eval -0.1] [%clk 0:00:58] } 6... d5 { [%eval 0.05] [%clk 0:00:58] } 7. c3 { [%eval -0.01] [%clk 0:00:58] } 7... Nc6 { [%eval 0.09] [%clk 0:00:58] } 8. Ne5 { [%eval -1.34] [%clk 0:00:57] } 8... Nd7 { [%eval 0.0] [%clk 0:00:56] } 9. f4 { [%eval -0.05] [%clk 0:00:56] } 9... Nf6 { [%eval 0.13] [%clk 0:00:54] } 10. Ndf3 { [%eval -0.3] [%clk 0:00:55] } 10... c4 { [%eval -0.03] [%clk 0:00:52] } 11. Bc2 { [%eval -0.03] [%clk 0:00:54] } 11... Bf5 { [%eval 0.09] [%clk 0:00:52] } 12. Bxf5 { [%eval -0.13] [%clk 0:00:53] } 12... gxf5 { [%eval 0.0] [%clk 0:00:52] } 13. Nxc6 { [%eval -0.4] [%clk 0:00:53] } 13... bxc6 { [%eval -0.52] [%clk 0:00:52] } 14. Ne5 { [%eval -0.91] [%clk 0:00:53] } 14... Qc8 { [%eval -0.15] [%clk 0:00:51] } 15. Bd2 { [%eval -1.16] [%clk 0:00:53] } 15... Ne4 { [%eval -1.08] [%clk 0:00:50] } 16. Be1 { [%eval -1.13] [%clk 0:00:52] } 16... c5 { [%eval -0.98] [%clk 0:00:49] } 17. Bh4 { [%eval -1.4] [%clk 0:00:52] } 17... cxd4 { [%eval -1.14] [%clk 0:00:47] } 18. exd4 { [%eval -1.88] [%clk 0:00:52] } 18... Bxe5 { [%eval 0.0] [%clk 0:00:46] } 19. fxe5 { [%eval 0.0] [%clk 0:00:51] } 19... Qe6 { [%eval 0.0] [%clk 0:00:45] } 20. Qh5 { [%eval 0.01] [%clk 0:00:49] } 20... Qh6 { [%eval 21.97] [%clk 0:00:43] } 1-0
