[Event "Online League Bullet Arena"]
[Site "https://lichess.org/QaS3A0ix"]
[Date "2021.05.03"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:12:33"]
[WhiteElo "2461"]
[BlackElo "3224"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Advance Variation"]
[Termination "Time forfeit"]

