[Event "Rated Bullet game"]
[Site "https://lichess.org/m7faM0by"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "02:19:27"]
[WhiteElo "2957"]
[BlackElo "2752"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. c4 { [%eval -0.2] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval -0.55] [%clk 0:00:59] } 3... Nc6 { [%eval 0.13] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.15] [%clk 0:00:59] } 4... Nf6 { [%eval 0.25] [%clk 0:00:59] } 5. Nc3 { [%eval 0.16] [%clk 0:00:58] } 5... e5 { [%eval 0.17] [%clk 0:00:59] } 6. Nc2 { [%eval 0.37] [%clk 0:00:56] } 6... d5 { [%eval 2.03] [%clk 0:00:55] } 7. cxd5 { [%eval 1.76] [%clk 0:00:55] } 7... Nb4 { [%eval 5.38] [%clk 0:00:54] } 8. e4 { [%eval 1.43] [%clk 0:00:54] } 8... Nxc2+ { [%eval 1.51] [%clk 0:00:52] } 9. Qxc2 { [%eval 1.3] [%clk 0:00:54] } 9... Bd6 { [%eval 1.76] [%clk 0:00:52] } 10. Bb5+ { [%eval 1.84] [%clk 0:00:53] } 10... Bd7 { [%eval 1.78] [%clk 0:00:51] } 11. Bxd7+ { [%eval 1.74] [%clk 0:00:53] } 11... Qxd7 { [%eval 1.67] [%clk 0:00:50] } 12. Bg5 { [%eval 1.53] [%clk 0:00:53] } 12... O-O-O { [%eval 2.38] [%clk 0:00:48] } 13. Bxf6 { [%eval 1.84] [%clk 0:00:52] } 13... gxf6 { [%eval 1.84] [%clk 0:00:47] } 14. Nd1+ { [%eval 2.02] [%clk 0:00:51] } 14... Kb8 { [%eval 2.1] [%clk 0:00:47] } 15. Ne3 { [%eval 1.33] [%clk 0:00:51] } 15... Rc8 { [%eval 2.41] [%clk 0:00:47] } 16. Qb3 { [%eval 2.32] [%clk 0:00:49] } 16... Rhg8 { [%eval 2.36] [%clk 0:00:43] } 17. O-O { [%eval 2.84] [%clk 0:00:48] } 17... Bc5 { [%eval 2.7] [%clk 0:00:38] } 18. Nf5 { [%eval 2.46] [%clk 0:00:46] } 18... Rg4 { [%eval 2.93] [%clk 0:00:36] } 19. Qd3 { [%eval 2.88] [%clk 0:00:44] } 19... Rcg8 { [%eval 3.58] [%clk 0:00:35] } 20. g3 { [%eval 3.54] [%clk 0:00:43] } 20... h5 { [%eval 3.67] [%clk 0:00:34] } 21. Nh6 { [%eval 3.35] [%clk 0:00:43] } 21... h4 { [%eval 3.62] [%clk 0:00:32] } 22. Nxg8 { [%eval 3.41] [%clk 0:00:42] } 22... hxg3 { [%eval 9.72] [%clk 0:00:30] } 23. hxg3 { [%eval 4.64] [%clk 0:00:42] } 23... Rxg8 { [%eval 4.7] [%clk 0:00:29] } 24. Kg2 { [%eval 4.39] [%clk 0:00:42] } 1-0
