[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/oAFUHNoj"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "retired93"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:43:15"]
[WhiteElo "2781"]
[BlackElo "2778"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation, Modern Exchange Variation"]
[Termination "Normal"]

