[Event "Rated Bullet game"]
[Site "https://lichess.org/cQJY3TNf"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "19:49:02"]
[WhiteElo "3053"]
[BlackElo "3166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E35"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Time forfeit"]

