[Event "Rated Bullet game"]
[Site "https://lichess.org/Q5ky1sLA"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "16:22:28"]
[WhiteElo "3104"]
[BlackElo "2966"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e6 { [%eval 0.08] [%clk 0:01:00] } 2. Nf3 { [%eval 0.08] [%clk 0:00:58] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. b3 { [%eval -0.39] [%clk 0:00:57] } 3... Nf6 { [%eval 0.15] [%clk 0:00:59] } 4. Bb2 { [%eval -0.02] [%clk 0:00:57] } 4... Be7 { [%eval 0.19] [%clk 0:00:59] } 5. e3 { [%eval 0.09] [%clk 0:00:57] } 5... O-O { [%eval 0.08] [%clk 0:00:59] } 6. Nc3 { [%eval 0.08] [%clk 0:00:57] } 6... c5 { [%eval 0.22] [%clk 0:00:58] } 7. cxd5 { [%eval 0.07] [%clk 0:00:56] } 7... Nxd5 { [%eval 0.0] [%clk 0:00:58] } 8. Qc2 { [%eval -0.24] [%clk 0:00:55] } 8... Nb4 { [%eval 0.17] [%clk 0:00:57] } 9. Qb1 { [%eval 0.23] [%clk 0:00:54] } 9... b6 { [%eval 0.26] [%clk 0:00:56] } 10. a3 { [%eval -0.03] [%clk 0:00:54] } 10... N4c6 { [%eval 0.29] [%clk 0:00:56] } 11. h4 { [%eval -0.47] [%clk 0:00:54] } 11... Ba6 { [%eval 1.99] [%clk 0:00:55] } 12. Ng5 { [%eval 1.89] [%clk 0:00:53] } 12... g6 { [%eval 1.78] [%clk 0:00:53] } 13. f4 { [%eval 0.26] [%clk 0:00:52] } 13... Bxf1 { [%eval 0.37] [%clk 0:00:52] } 14. Rxf1 { [%eval 0.64] [%clk 0:00:51] } 14... Nd7 { [%eval 0.37] [%clk 0:00:52] } 15. Qe4 { [%eval -0.87] [%clk 0:00:50] } 15... Rc8 { [%eval -0.69] [%clk 0:00:51] } 16. O-O-O { [%eval -2.13] [%clk 0:00:49] } 16... Nf6 { [%eval -1.32] [%clk 0:00:50] } 17. Qc2 { [%eval -1.37] [%clk 0:00:48] } 17... Nd4 { [%eval -0.15] [%clk 0:00:50] } 18. exd4 { [%eval -0.66] [%clk 0:00:48] } 18... cxd4 { [%eval -0.91] [%clk 0:00:49] } 19. Kb1 { [%eval -0.8] [%clk 0:00:47] } 19... dxc3 { [%eval 1.5] [%clk 0:00:48] } 20. dxc3 { [%eval 1.42] [%clk 0:00:47] } 20... Qc7 { [%eval 1.19] [%clk 0:00:48] } 21. c4 { [%eval 1.31] [%clk 0:00:47] } 21... Rfd8 { [%eval 1.02] [%clk 0:00:48] } 22. h5 { [%eval 0.53] [%clk 0:00:45] } 22... Nxh5 { [%eval 0.44] [%clk 0:00:46] } 23. Ne4 { [%eval -1.27] [%clk 0:00:40] } 23... Nxf4 { [%eval 1.55] [%clk 0:00:42] } 24. Rxd8+ { [%eval 1.68] [%clk 0:00:36] } 24... Rxd8 { [%eval 1.76] [%clk 0:00:41] } 25. Qc3 { [%eval 1.92] [%clk 0:00:36] } 25... e5 { [%eval 1.82] [%clk 0:00:39] } 26. Rxf4 { [%eval 1.43] [%clk 0:00:35] } 26... f5 { [%eval 1.53] [%clk 0:00:34] } 27. Nf2 { [%eval 1.66] [%clk 0:00:35] } 27... Bg5 { [%eval 3.62] [%clk 0:00:31] } 28. Rf3 { [%eval 3.6] [%clk 0:00:34] } 28... Bf6 { [%eval 3.8] [%clk 0:00:28] } 29. Rd3 { [%eval 2.98] [%clk 0:00:32] } 29... Rf8 { [%eval 3.89] [%clk 0:00:27] } 30. Rd5 { [%eval 2.81] [%clk 0:00:31] } 30... e4 { [%eval 2.75] [%clk 0:00:27] } 31. Qc2 { [%eval 2.21] [%clk 0:00:30] } 31... Qg3 { [%eval 3.56] [%clk 0:00:24] } 32. Bxf6 { [%eval 2.87] [%clk 0:00:27] } 32... Rxf6 { [%eval 2.81] [%clk 0:00:24] } 33. Nd1 { [%eval 2.25] [%clk 0:00:26] } 33... e3 { [%eval 4.18] [%clk 0:00:22] } 34. Qc3 { [%eval 3.67] [%clk 0:00:26] } 34... Re6 { [%eval 9.44] [%clk 0:00:22] } 35. Rd8+ { [%eval 9.29] [%clk 0:00:25] } 35... Kf7 { [%eval 9.39] [%clk 0:00:21] } 36. Qh8 { [%eval 9.2] [%clk 0:00:24] } 36... Re7 { [%eval 9.15] [%clk 0:00:17] } 37. Rf8+ { [%eval 8.95] [%clk 0:00:19] } 37... Ke6 { [%eval 8.76] [%clk 0:00:16] } 38. Qf6+ { [%eval 8.59] [%clk 0:00:19] } 38... Kd7 { [%eval 8.19] [%clk 0:00:15] } 39. Qd4+ { [%eval 7.61] [%clk 0:00:18] } 39... Kc6 { [%eval #9] [%clk 0:00:13] } 40. Qd5+ { [%eval #8] [%clk 0:00:17] } 40... Kc7 { [%eval #8] [%clk 0:00:13] } 41. Qd8+ { [%eval #8] [%clk 0:00:17] } 41... Kb7 { [%eval #1] [%clk 0:00:12] } 42. Qxe7+ { [%eval 12.76] [%clk 0:00:17] } 1-0
