[Event "Rated Bullet game"]
[Site "https://lichess.org/GGA0bGjS"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "22:59:26"]
[WhiteElo "3039"]
[BlackElo "3252"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... Nc6 { [%eval 0.35] [%clk 0:00:59] } 3. Bc4 { [%eval 0.19] [%clk 0:00:58] } 3... Bc5 { [%eval 0.2] [%clk 0:00:57] } 4. b4 { [%eval -0.48] [%clk 0:00:58] } 4... Bxb4 { [%eval 0.0] [%clk 0:00:56] } 5. c3 { [%eval -0.4] [%clk 0:00:57] } 5... Be7 { [%eval 0.0] [%clk 0:00:55] } 6. d4 { [%eval -0.05] [%clk 0:00:57] } 6... Na5 { [%eval 0.0] [%clk 0:00:54] } 7. Bd3 { [%eval -0.13] [%clk 0:00:57] } 7... exd4 { [%eval 0.27] [%clk 0:00:53] } 8. cxd4 { [%eval 0.19] [%clk 0:00:56] } 8... d6 { [%eval 1.17] [%clk 0:00:51] } 9. Qa4+ { [%eval 1.26] [%clk 0:00:54] } 9... c6 { [%eval 1.24] [%clk 0:00:51] } 10. O-O { [%eval 0.45] [%clk 0:00:53] } 10... b5 { [%eval 0.43] [%clk 0:00:49] } 11. Qc2 { [%eval 0.48] [%clk 0:00:51] } 11... Nf6 { [%eval 0.5] [%clk 0:00:49] } 12. Re1 { [%eval -0.22] [%clk 0:00:51] } 12... a6 { [%eval 0.07] [%clk 0:00:46] } 13. Nbd2 { [%eval -0.12] [%clk 0:00:48] } 13... Bd7 { [%eval 1.12] [%clk 0:00:43] } 14. Bb2 { [%eval 0.56] [%clk 0:00:47] } 14... Rc8 { [%eval 2.33] [%clk 0:00:41] } 15. Rad1 { [%eval -0.04] [%clk 0:00:46] } 15... Nh5 { [%eval 0.29] [%clk 0:00:38] } 16. d5 { [%eval -0.76] [%clk 0:00:37] } 16... cxd5 { [%eval -0.78] [%clk 0:00:38] } 17. Qb1 { [%eval -0.76] [%clk 0:00:36] } 17... d4 { [%eval 1.79] [%clk 0:00:36] } 18. Nxd4 { [%eval 0.86] [%clk 0:00:33] } 18... Nf4 { [%eval 0.93] [%clk 0:00:35] } 19. e5 { [%eval 0.45] [%clk 0:00:30] } 19... Nxd3 { [%eval 5.0] [%clk 0:00:34] } 20. exd6 { [%eval 3.55] [%clk 0:00:29] } 20... Nxe1 { [%eval 4.01] [%clk 0:00:33] } 21. Rxe1 { [%eval 4.04] [%clk 0:00:29] } 21... Be6 { [%eval 3.75] [%clk 0:00:27] } 22. Nxe6 { [%eval 2.44] [%clk 0:00:28] } 22... fxe6 { [%eval 2.61] [%clk 0:00:27] } 23. Rxe6 { [%eval 2.52] [%clk 0:00:28] } 23... O-O { [%eval 7.46] [%clk 0:00:26] } 24. dxe7 { [%eval -1.15] [%clk 0:00:27] } 24... Qxd2 { [%eval -1.03] [%clk 0:00:25] } 25. exf8=Q+ { [%eval -0.96] [%clk 0:00:26] } 25... Rxf8 { [%eval -1.14] [%clk 0:00:25] } 26. f3 { [%eval -5.98] [%clk 0:00:17] } 26... Nc4 { [%eval -5.66] [%clk 0:00:25] } 27. Ba1 { [%eval -8.08] [%clk 0:00:15] } 27... Ne3 { [%eval -8.0] [%clk 0:00:24] } 28. Rxe3 { [%eval -8.15] [%clk 0:00:08] } 28... Qxe3+ { [%eval -8.21] [%clk 0:00:24] } 29. Kf1 { [%eval -8.1] [%clk 0:00:08] } 29... Rd8 { [%eval -8.31] [%clk 0:00:23] } 30. Qb3+ { [%eval -8.92] [%clk 0:00:06] } 30... Qxb3 { [%eval -8.69] [%clk 0:00:22] } 0-1
