[Event "Rated Bullet game"]
[Site "https://lichess.org/gyYf6Bqk"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "00:33:52"]
[WhiteElo "3178"]
[BlackElo "3279"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.28] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.7] [%clk 0:00:58] } 6. c4 { [%eval 0.23] [%clk 0:00:59] } 6... cxd4 { [%eval 0.32] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.14] [%clk 0:00:59] } 7... Nc6 { [%eval 0.28] [%clk 0:00:57] } 8. Nc3 { [%eval 0.31] [%clk 0:00:59] } 8... Qa5 { [%eval 0.19] [%clk 0:00:56] } 9. Nb3 { [%eval 0.23] [%clk 0:00:55] } 9... Qh5 { [%eval 0.14] [%clk 0:00:55] } 10. e4 { [%eval -0.01] [%clk 0:00:55] } 10... Qxd1 { [%eval 0.37] [%clk 0:00:55] } 11. Rxd1 { [%eval 0.43] [%clk 0:00:55] } 11... d6 { [%eval 0.38] [%clk 0:00:55] } 12. h3 { [%eval 0.21] [%clk 0:00:53] } 12... Be6 { [%eval 0.4] [%clk 0:00:54] } 13. Nd5 { [%eval -0.16] [%clk 0:00:53] } 13... Rfc8 { [%eval 0.1] [%clk 0:00:53] } 14. Be3 { [%eval -0.35] [%clk 0:00:52] } 14... a5 { [%eval 1.48] [%clk 0:00:52] } 15. Rac1 { [%eval -0.5] [%clk 0:00:49] } 15... Nd7 { [%eval -0.39] [%clk 0:00:51] } 16. Nd4 { [%eval -0.82] [%clk 0:00:45] } 16... Bxd4 { [%eval -1.2] [%clk 0:00:49] } 17. Bxd4 { [%eval -1.16] [%clk 0:00:41] } 17... Bxd5 { [%eval -1.0] [%clk 0:00:49] } 18. exd5 { [%eval -1.14] [%clk 0:00:39] } 18... Nxd4 { [%eval -1.14] [%clk 0:00:48] } 19. Rxd4 { [%eval -1.13] [%clk 0:00:39] } 19... b5 { [%eval -1.25] [%clk 0:00:48] } 20. Re1 { [%eval -0.61] [%clk 0:00:36] } 20... bxc4 { [%eval -0.75] [%clk 0:00:46] } 21. Rxe7 { [%eval -0.69] [%clk 0:00:35] } 21... Ra7 { [%eval 0.37] [%clk 0:00:44] } 22. Bf1 { [%eval -0.22] [%clk 0:00:33] } 22... Kf8 { [%eval 0.0] [%clk 0:00:43] } 23. Re3 { [%eval -0.52] [%clk 0:00:32] } 23... Rb7 { [%eval -0.59] [%clk 0:00:41] } 24. Rd2 { [%eval -0.79] [%clk 0:00:29] } 24... Rcb8 { [%eval -0.69] [%clk 0:00:40] } 25. Rc3 { [%eval -1.01] [%clk 0:00:29] } 25... Rxb2 { [%eval -1.25] [%clk 0:00:39] } 26. Rxb2 { [%eval -1.46] [%clk 0:00:28] } 26... Rxb2 { [%eval -1.16] [%clk 0:00:39] } 27. Bxc4 { [%eval -1.35] [%clk 0:00:26] } 27... Nc5 { [%eval -1.27] [%clk 0:00:38] } 28. Rf3 { [%eval -2.28] [%clk 0:00:25] } 28... a4 { [%eval -1.41] [%clk 0:00:37] } 29. Kg2 { [%eval -3.62] [%clk 0:00:24] } 29... Rc2 { [%eval -3.52] [%clk 0:00:36] } 30. Rf4 { [%eval -3.4] [%clk 0:00:23] } 30... Kg7 { [%eval -3.94] [%clk 0:00:35] } 31. h4 { [%eval -3.78] [%clk 0:00:22] } 31... f5 { [%eval -4.16] [%clk 0:00:35] } 32. g4 { [%eval -5.69] [%clk 0:00:21] } 32... Kf6 { [%eval -5.59] [%clk 0:00:34] } 33. gxf5 { [%eval -5.9] [%clk 0:00:16] } 33... gxf5 { [%eval -6.02] [%clk 0:00:34] } 34. Bf1 { [%eval -6.44] [%clk 0:00:13] } 34... Rxa2 { [%eval -6.17] [%clk 0:00:33] } 0-1
