[Event "Rated Bullet game"]
[Site "https://lichess.org/ZtwKlFpC"]
[Date "2020.04.29"]
[White "condansator3"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.29"]
[UTCTime "18:03:34"]
[WhiteElo "2919"]
[BlackElo "3330"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

