[Event "Rated Bullet game"]
[Site "https://lichess.org/GelTKzxe"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "01:01:10"]
[WhiteElo "3167"]
[BlackElo "3291"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval -0.26] [%clk 0:00:58] } 4. fxe5 { [%eval 0.0] [%clk 0:00:59] } 4... Nxe4 { [%eval 0.0] [%clk 0:00:57] } 5. Qf3 { [%eval -0.12] [%clk 0:00:59] } 5... Nc6 { [%eval -0.13] [%clk 0:00:56] } 6. Bb5 { [%eval -0.12] [%clk 0:00:57] } 6... Nxc3 { [%eval -0.04] [%clk 0:00:53] } 7. dxc3 { [%eval -0.09] [%clk 0:00:57] } 7... Qh4+ { [%eval -0.04] [%clk 0:00:51] } 8. g3 { [%eval -0.31] [%clk 0:00:57] } 8... Qe4+ { [%eval -0.37] [%clk 0:00:51] } 9. Qxe4 { [%eval -0.19] [%clk 0:00:56] } 9... dxe4 { [%eval -0.45] [%clk 0:00:51] } 10. Ne2 { [%eval -0.19] [%clk 0:00:54] } 10... Bd7 { [%eval -0.07] [%clk 0:00:50] } 11. Bf4 { [%eval -0.36] [%clk 0:00:50] } 11... Nxe5 { [%eval -0.56] [%clk 0:00:49] } 12. Bxd7+ { [%eval -0.26] [%clk 0:00:50] } 12... Nxd7 { [%eval -0.37] [%clk 0:00:49] } 13. Bxc7 { [%eval -0.53] [%clk 0:00:50] } 13... Rc8 { [%eval -0.59] [%clk 0:00:47] } 14. Bf4 { [%eval -0.51] [%clk 0:00:49] } 14... f5 { [%eval -0.44] [%clk 0:00:43] } 15. Nd4 { [%eval -0.75] [%clk 0:00:46] } 15... g6 { [%eval -0.99] [%clk 0:00:43] } 16. g4 { [%eval -0.77] [%clk 0:00:46] } 16... Bc5 { [%eval -0.43] [%clk 0:00:40] } 17. O-O-O { [%eval -0.82] [%clk 0:00:45] } 17... fxg4 { [%eval -1.05] [%clk 0:00:39] } 18. Rhe1 { [%eval -0.76] [%clk 0:00:44] } 18... O-O { [%eval -1.16] [%clk 0:00:38] } 19. Rxe4 { [%eval -1.24] [%clk 0:00:43] } 19... Nf6 { [%eval -1.21] [%clk 0:00:38] } 20. Re2 { [%eval -1.28] [%clk 0:00:42] } 20... Rfe8 { [%eval -1.25] [%clk 0:00:37] } 21. Rg2 { [%eval -2.66] [%clk 0:00:36] } 21... h5 { [%eval -2.69] [%clk 0:00:36] } 22. h3 { [%eval -2.66] [%clk 0:00:35] } 22... Re4 { [%eval -2.69] [%clk 0:00:34] } 23. Rf1 { [%eval -3.49] [%clk 0:00:29] } 23... Rf8 { [%eval -3.02] [%clk 0:00:33] } 24. Bh6 { [%eval -3.18] [%clk 0:00:28] } 24... Rf7 { [%eval -3.28] [%clk 0:00:30] } 25. Rgf2 { [%eval -4.81] [%clk 0:00:27] } 25... gxh3 { [%eval -5.61] [%clk 0:00:27] } 26. Bg5 { [%eval -5.81] [%clk 0:00:22] } 26... Be7 { [%eval -6.03] [%clk 0:00:25] } 27. Rh1 { [%eval -9.59] [%clk 0:00:16] } 27... Ng4 { [%eval -9.78] [%clk 0:00:24] } 0-1
