[Event "Rated Blitz game"]
[Site "https://lichess.org/6ZpzaBP5"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "22:31:10"]
[WhiteElo "3137"]
[BlackElo "3001"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.19] [%clk 0:03:00] } 2. c4 { [%eval 0.11] [%clk 0:03:00] } 2... g6 { [%eval 0.3] [%clk 0:02:58] } 3. Nc3 { [%eval 0.17] [%clk 0:02:59] } 3... Bg7 { [%eval 0.48] [%clk 0:02:58] } 4. e4 { [%eval 0.67] [%clk 0:02:58] } 4... d6 { [%eval 0.43] [%clk 0:02:57] } 5. Be2 { [%eval 0.13] [%clk 0:02:57] } 5... O-O { [%eval 0.45] [%clk 0:02:56] } 6. Be3 { [%eval 0.33] [%clk 0:02:56] } 6... c5 { [%eval 0.63] [%clk 0:02:48] } 7. Nf3 { [%eval -0.87] [%clk 0:02:54] } 7... cxd4 { [%eval 0.95] [%clk 0:02:42] } 8. Nxd4 { [%eval 0.84] [%clk 0:02:53] } 8... Nc6 { [%eval 1.01] [%clk 0:02:42] } 9. O-O { [%eval 0.8] [%clk 0:02:47] } 9... Nxd4 { [%eval 0.94] [%clk 0:02:41] } 10. Bxd4 { [%eval 0.79] [%clk 0:02:47] } 10... Be6 { [%eval 1.17] [%clk 0:02:41] } 11. b3 { [%eval 1.06] [%clk 0:02:35] } 11... Qa5 { [%eval 1.34] [%clk 0:02:37] } 12. Nd5 { [%eval 0.99] [%clk 0:02:32] } 12... Bxd5 { [%eval 1.12] [%clk 0:02:35] } 13. exd5 { [%eval 1.22] [%clk 0:02:32] } 13... Rfe8 { [%eval 1.25] [%clk 0:02:30] } 14. Re1 { [%eval 1.07] [%clk 0:02:31] } 14... Rac8 { [%eval 1.33] [%clk 0:02:25] } 15. Bf3 { [%eval 0.83] [%clk 0:02:21] } 15... b5 { [%eval 1.53] [%clk 0:02:21] } 16. Be2 { [%eval 0.44] [%clk 0:02:17] } 16... bxc4 { [%eval 0.23] [%clk 0:02:20] } 17. Bxc4 { [%eval 0.65] [%clk 0:02:17] } 17... Nd7 { [%eval 0.32] [%clk 0:02:17] } 18. Bxg7 { [%eval 0.49] [%clk 0:02:17] } 18... Kxg7 { [%eval 0.46] [%clk 0:02:17] } 19. Qd4+ { [%eval 0.26] [%clk 0:02:16] } 19... Kg8 { [%eval 0.53] [%clk 0:02:16] } 20. h4 { [%eval 0.05] [%clk 0:02:14] } 20... Qc5 { [%eval 0.5] [%clk 0:02:15] } 21. Qf4 { [%eval -0.08] [%clk 0:02:11] } 21... Ne5 { [%eval -0.03] [%clk 0:02:14] } 22. Re4 { [%eval -0.46] [%clk 0:02:10] } 22... f5 { [%eval 0.47] [%clk 0:02:07] } 23. Rxe5 { [%eval 0.68] [%clk 0:02:00] } 23... dxe5 { [%eval 0.56] [%clk 0:02:06] } 24. Qxe5 { [%eval 0.54] [%clk 0:01:59] } 24... Qd6 { [%eval 0.58] [%clk 0:02:05] } 25. Qb2 { [%eval 0.67] [%clk 0:01:55] } 25... Rf8 { [%eval 0.53] [%clk 0:01:58] } 26. Re1 { [%eval 0.57] [%clk 0:01:54] } 26... Rf6 { [%eval 0.47] [%clk 0:01:58] } 27. Qd4 { [%eval 0.32] [%clk 0:01:48] } 27... Rc7 { [%eval 0.27] [%clk 0:01:57] } 28. a4 { [%eval 0.0] [%clk 0:01:45] } 28... h6 { [%eval 0.36] [%clk 0:01:49] } 29. a5 { [%eval 0.0] [%clk 0:01:44] } 29... Kh7 { [%eval 0.15] [%clk 0:01:48] } 30. a6 { [%eval 0.1] [%clk 0:01:40] } 30... g5 { [%eval 0.58] [%clk 0:01:45] } 31. h5 { [%eval 0.58] [%clk 0:01:39] } 31... Qb6 { [%eval 0.57] [%clk 0:01:35] } 32. Qd3 { [%eval 0.51] [%clk 0:01:38] } 32... Kg7 { [%eval 0.52] [%clk 0:01:33] } 33. Qc3 { [%eval 0.5] [%clk 0:01:32] } 33... Kf8 { [%eval 6.19] [%clk 0:01:31] } 34. Re6 { [%eval 6.29] [%clk 0:01:30] } 34... Rxc4 { [%eval 6.03] [%clk 0:00:50] } 35. Rxf6+ { [%eval 6.32] [%clk 0:01:22] } 35... exf6 { [%eval 6.38] [%clk 0:00:50] } 36. bxc4 { [%eval 6.1] [%clk 0:01:17] } 36... Qxa6 { [%eval 6.37] [%clk 0:00:46] } 37. c5 { [%eval 6.9] [%clk 0:01:16] } 37... Ke7 { [%eval 7.34] [%clk 0:00:43] } 38. d6+ { [%eval 7.42] [%clk 0:01:13] } 38... Ke6 { [%eval 8.45] [%clk 0:00:42] } 39. Qe3+ { [%eval 8.45] [%clk 0:01:12] } 39... Kd7 { [%eval 8.46] [%clk 0:00:32] } 40. Qe7+ { [%eval 8.82] [%clk 0:01:11] } 40... Kc6 { [%eval 8.66] [%clk 0:00:31] } 41. Qc7+ { [%eval 8.69] [%clk 0:01:11] } 41... Kd5 { [%eval 9.29] [%clk 0:00:30] } 42. d7 { [%eval 9.05] [%clk 0:01:11] } 1-0
