[Event "Titled Arena June '20"]
[Site "https://lichess.org/QE6De8GW"]
[Date "2020.06.27"]
[White "CleverTacticButFail"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:36:27"]
[WhiteElo "2770"]
[BlackElo "3220"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Time forfeit"]

