[Event "Rated Bullet game"]
[Site "https://lichess.org/9nLShUl7"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "23:43:26"]
[WhiteElo "3013"]
[BlackElo "3081"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:56] } 2... Nc6 { [%eval 0.79] [%clk 0:00:59] } 3. Nc3 { [%eval 0.51] [%clk 0:00:54] } 3... dxc4 { [%eval 0.64] [%clk 0:00:58] } 4. Nf3 { [%eval 0.66] [%clk 0:00:52] } 4... Nf6 { [%eval 0.6] [%clk 0:00:56] } 5. e4 { [%eval 0.84] [%clk 0:00:50] } 5... Bg4 { [%eval 0.79] [%clk 0:00:55] } 6. d5 { [%eval 0.56] [%clk 0:00:49] } 6... Ne5 { [%eval 0.25] [%clk 0:00:54] } 7. Be2 { [%eval 0.0] [%clk 0:00:48] } 7... Ng6 { [%eval 0.79] [%clk 0:00:51] } 8. Bxc4 { [%eval 0.72] [%clk 0:00:46] } 8... e5 { [%eval 0.73] [%clk 0:00:50] } 9. h3 { [%eval 0.44] [%clk 0:00:43] } 9... Bd7 { [%eval 0.54] [%clk 0:00:45] } 10. Be3 { [%eval 0.49] [%clk 0:00:41] } 10... Bd6 { [%eval 0.33] [%clk 0:00:45] } 11. h4 { [%eval -0.64] [%clk 0:00:38] } 11... h5 { [%eval 0.24] [%clk 0:00:43] } 12. Qb3 { [%eval 0.01] [%clk 0:00:36] } 12... a6 { [%eval 0.71] [%clk 0:00:42] } 13. Ng5 { [%eval 0.05] [%clk 0:00:33] } 13... b5 { [%eval 0.05] [%clk 0:00:40] } 14. Be2 { [%eval -0.07] [%clk 0:00:32] } 14... Ng4 { [%eval 0.17] [%clk 0:00:40] } 15. Bd2 { [%eval 0.18] [%clk 0:00:31] } 15... Bc5 { [%eval 0.3] [%clk 0:00:39] } 16. Nd1 { [%eval 0.29] [%clk 0:00:31] } 16... Nf4 { [%eval 0.94] [%clk 0:00:37] } 17. g3 { [%eval 0.43] [%clk 0:00:29] } 17... Nxe2 { [%eval 0.58] [%clk 0:00:36] } 18. Kxe2 { [%eval 0.36] [%clk 0:00:29] } 18... Qe7 { [%eval 0.2] [%clk 0:00:34] } 19. Rc1 { [%eval 0.28] [%clk 0:00:28] } 19... Bb6 { [%eval 1.81] [%clk 0:00:33] } 20. f3 { [%eval 1.72] [%clk 0:00:27] } 20... Nh6 { [%eval 1.63] [%clk 0:00:32] } 21. Bb4 { [%eval 2.19] [%clk 0:00:26] } 21... Qf6 { [%eval 2.0] [%clk 0:00:31] } 22. Ne3 { [%eval 1.51] [%clk 0:00:25] } 22... Qg6 { [%eval 2.45] [%clk 0:00:31] } 23. Bc5 { [%eval 1.84] [%clk 0:00:21] } 23... Rd8 { [%eval 5.62] [%clk 0:00:27] } 24. Qc3 { [%eval 2.46] [%clk 0:00:20] } 24... f6 { [%eval 7.71] [%clk 0:00:26] } 25. Ne6 { [%eval 7.52] [%clk 0:00:20] } 25... Bxe6 { [%eval 7.53] [%clk 0:00:25] } 26. dxe6 { [%eval 7.52] [%clk 0:00:20] } 26... Bxc5 { [%eval 12.35] [%clk 0:00:18] } 27. Qxc5 { [%eval 11.91] [%clk 0:00:19] } 27... Qxg3 { [%eval 19.76] [%clk 0:00:18] } 28. Rhg1 { [%eval 18.91] [%clk 0:00:18] } 28... Qh2+ { [%eval 17.32] [%clk 0:00:17] } 29. Rg2 { [%eval 15.19] [%clk 0:00:17] } 29... Qxh4 { [%eval #8] [%clk 0:00:16] } 30. Qc6+ { [%eval #7] [%clk 0:00:17] } 1-0
