[Event "Rated Bullet game"]
[Site "https://lichess.org/fM3OzquR"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "22:30:47"]
[WhiteElo "3252"]
[BlackElo "3118"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Qb6 { [%eval 0.48] [%clk 0:00:58] } 5. d4 { [%eval 0.0] [%clk 0:00:58] } 5... Bd7 { [%eval 0.39] [%clk 0:00:57] } 6. Bd3 { [%eval 0.0] [%clk 0:00:57] } 6... Bb5 { [%eval 0.05] [%clk 0:00:57] } 7. dxc5 { [%eval 0.16] [%clk 0:00:56] } 7... Bxc5 { [%eval 0.34] [%clk 0:00:56] } 8. b4 { [%eval 0.4] [%clk 0:00:55] } 8... Be7 { [%eval 1.51] [%clk 0:00:56] } 9. Be3 { [%eval 1.44] [%clk 0:00:55] } 9... Qa6 { [%eval 1.54] [%clk 0:00:55] } 10. Bxb5+ { [%eval 0.53] [%clk 0:00:55] } 10... Qxb5 { [%eval 1.11] [%clk 0:00:54] } 11. a4 { [%eval 0.7] [%clk 0:00:55] } 11... Qc4 { [%eval 1.21] [%clk 0:00:53] } 12. Qe2 { [%eval 0.28] [%clk 0:00:52] } 12... Qxe2+ { [%eval 0.19] [%clk 0:00:51] } 13. Kxe2 { [%eval 0.01] [%clk 0:00:52] } 13... Nh6 { [%eval 0.3] [%clk 0:00:51] } 14. Bxh6 { [%eval 0.27] [%clk 0:00:50] } 14... gxh6 { [%eval 0.15] [%clk 0:00:51] } 15. Nbd2 { [%eval 0.28] [%clk 0:00:49] } 15... Nd7 { [%eval 0.0] [%clk 0:00:50] } 16. Rhc1 { [%eval 0.1] [%clk 0:00:48] } 16... Rc8 { [%eval 0.38] [%clk 0:00:50] } 17. c4 { [%eval 0.37] [%clk 0:00:48] } 17... Nb6 { [%eval 1.15] [%clk 0:00:45] } 18. cxd5 { [%eval 1.01] [%clk 0:00:46] } 18... Rxc1 { [%eval 0.98] [%clk 0:00:44] } 19. Rxc1 { [%eval 0.99] [%clk 0:00:46] } 19... Nxd5 { [%eval 0.96] [%clk 0:00:43] } 20. Rc8+ { [%eval 1.0] [%clk 0:00:46] } 20... Bd8 { [%eval 1.12] [%clk 0:00:42] } 21. Rb8 { [%eval 1.2] [%clk 0:00:45] } 21... Nxb4 { [%eval 0.92] [%clk 0:00:39] } 22. Rxb7 { [%eval 0.93] [%clk 0:00:44] } 22... Nc6 { [%eval 0.94] [%clk 0:00:38] } 23. Ne4 { [%eval 0.82] [%clk 0:00:44] } 23... O-O { [%eval 0.75] [%clk 0:00:38] } 24. Nf6+ { [%eval 0.68] [%clk 0:00:42] } 24... Kg7 { [%eval 1.12] [%clk 0:00:35] } 25. Nd7 { [%eval 0.79] [%clk 0:00:40] } 25... Re8 { [%eval 0.28] [%clk 0:00:34] } 26. Nd2 { [%eval 0.15] [%clk 0:00:39] } 26... Be7 { [%eval 1.7] [%clk 0:00:32] } 27. Ne4 { [%eval 1.84] [%clk 0:00:38] } 27... Rd8 { [%eval 1.37] [%clk 0:00:31] } 28. f4 { [%eval 1.12] [%clk 0:00:37] } 28... a5 { [%eval 1.13] [%clk 0:00:30] } 29. Kf2 { [%eval 0.93] [%clk 0:00:36] } 29... Nd4 { [%eval 1.32] [%clk 0:00:29] } 30. Kg3 { [%eval 0.08] [%clk 0:00:34] } 30... Nf5+ { [%eval 0.61] [%clk 0:00:28] } 31. Kg4 { [%eval 0.61] [%clk 0:00:34] } 31... Rc8 { [%eval 0.83] [%clk 0:00:28] } 32. Ndf6 { [%eval 0.0] [%clk 0:00:32] } 32... Rc2 { [%eval 6.96] [%clk 0:00:27] } 33. Rb8 { [%eval 6.46] [%clk 0:00:31] } 33... Rxg2+ { [%eval 9.21] [%clk 0:00:23] } 34. Kh3 { [%eval 9.45] [%clk 0:00:30] } 1-0
