[Event "Rated Blitz game"]
[Site "https://lichess.org/yHU98hrL"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "23:17:42"]
[WhiteElo "2999"]
[BlackElo "3165"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:03:00] } 2... c6 { [%eval 0.36] [%clk 0:02:59] } 3. Nf3 { [%eval 0.33] [%clk 0:02:59] } 3... Nf6 { [%eval 0.36] [%clk 0:02:59] } 4. Nc3 { [%eval 0.2] [%clk 0:02:59] } 4... a6 { [%eval 0.55] [%clk 0:02:58] } 5. g3 { [%eval 0.23] [%clk 0:02:59] } 5... e6 { [%eval 0.4] [%clk 0:02:50] } 6. Bg2 { [%eval 0.32] [%clk 0:02:57] } 6... dxc4 { [%eval 0.31] [%clk 0:02:42] } 7. Ne5 { [%eval 0.05] [%clk 0:02:54] } 7... c5 { [%eval 1.98] [%clk 0:02:41] } 8. dxc5 { [%eval 1.11] [%clk 0:02:44] } 8... Qxd1+ { [%eval 1.03] [%clk 0:02:41] } 9. Nxd1 { [%eval 0.87] [%clk 0:02:43] } 9... Bxc5 { [%eval 0.81] [%clk 0:02:41] } 10. O-O { [%eval 1.05] [%clk 0:02:36] } 10... Nd5 { [%eval 1.1] [%clk 0:02:39] } 11. Nxc4 { [%eval 1.1] [%clk 0:02:34] } 11... Nc6 { [%eval 1.18] [%clk 0:02:38] } 12. Nde3 { [%eval 0.55] [%clk 0:02:31] } 12... Nxe3 { [%eval 0.92] [%clk 0:02:33] } 13. Bxe3 { [%eval 1.1] [%clk 0:02:30] } 13... Bxe3 { [%eval 1.02] [%clk 0:02:32] } 14. fxe3 { [%eval 1.26] [%clk 0:02:26] } 14... Bd7 { [%eval 4.37] [%clk 0:02:16] } 15. Nd6+ { [%eval 4.07] [%clk 0:02:20] } 15... Ke7 { [%eval 4.02] [%clk 0:02:14] } 16. Rxf7+ { [%eval 4.5] [%clk 0:02:19] } 16... Kxd6 { [%eval 4.48] [%clk 0:02:14] } 17. Rd1+ { [%eval 4.37] [%clk 0:02:18] } 17... Kc5 { [%eval 5.29] [%clk 0:02:12] } 18. Rdxd7 { [%eval 4.79] [%clk 0:02:02] } 18... Ne5 { [%eval 4.76] [%clk 0:02:12] } 19. Rc7+ { [%eval 4.63] [%clk 0:02:00] } 19... Kd6 { [%eval 4.72] [%clk 0:02:10] } 20. Rxg7 { [%eval 4.87] [%clk 0:02:00] } 20... h5 { [%eval 5.82] [%clk 0:02:08] } 21. Bxb7 { [%eval 5.49] [%clk 0:01:57] } 21... Rab8 { [%eval 5.54] [%clk 0:02:06] } 22. b3 { [%eval 5.52] [%clk 0:01:53] } 22... a5 { [%eval 5.85] [%clk 0:02:04] } 23. Be4 { [%eval 5.27] [%clk 0:01:50] } 23... h4 { [%eval 6.45] [%clk 0:02:03] } 24. Ra7 { [%eval 6.25] [%clk 0:01:43] } 24... Rb6 { [%eval 7.12] [%clk 0:01:56] } 25. Rxa5 { [%eval 6.24] [%clk 0:01:39] } 25... Rh5 { [%eval 7.65] [%clk 0:01:53] } 26. Ra4 { [%eval 7.67] [%clk 0:01:33] } 1-0
