[Event "Rated Bullet game"]
[Site "https://lichess.org/ZjdJa6yv"]
[Date "2021.10.25"]
[White "Eyesless18"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "21:53:17"]
[WhiteElo "2943"]
[BlackElo "3191"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.17] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bc4 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.51] [%clk 0:00:59] } 4. O-O { [%eval 0.4] [%clk 0:00:57] } 4... Bg4 { [%eval 0.8] [%clk 0:00:57] } 5. h3 { [%eval 0.69] [%clk 0:00:56] } 5... h5 { [%eval 1.71] [%clk 0:00:55] } 6. hxg4 { [%eval -0.6] [%clk 0:00:51] } 6... hxg4 { [%eval -0.51] [%clk 0:00:55] } 7. g3 { [%eval -1.94] [%clk 0:00:51] } 7... gxf3 { [%eval -1.58] [%clk 0:00:55] } 8. Qxf3 { [%eval -1.59] [%clk 0:00:51] } 8... Qf6 { [%eval -0.71] [%clk 0:00:53] } 9. Qxf6 { [%eval -0.56] [%clk 0:00:48] } 9... Nxf6 { [%eval -0.62] [%clk 0:00:53] } 10. Nc3 { [%eval -0.81] [%clk 0:00:48] } 10... Nd4 { [%eval -0.81] [%clk 0:00:52] } 11. Bd3 { [%eval -1.59] [%clk 0:00:47] } 11... c6 { [%eval -0.57] [%clk 0:00:50] } 12. Kg2 { [%eval -0.78] [%clk 0:00:45] } 12... Be7 { [%eval -0.55] [%clk 0:00:49] } 13. f3 { [%eval -0.76] [%clk 0:00:45] } 13... g5 { [%eval -0.07] [%clk 0:00:48] } 14. Ne2 { [%eval -0.26] [%clk 0:00:44] } 14... Ne6 { [%eval -0.17] [%clk 0:00:47] } 15. c3 { [%eval -2.2] [%clk 0:00:41] } 15... g4 { [%eval -2.12] [%clk 0:00:46] } 16. Bc2 { [%eval -3.84] [%clk 0:00:39] } 16... gxf3+ { [%eval -4.43] [%clk 0:00:44] } 17. Rxf3 { [%eval -4.38] [%clk 0:00:36] } 17... Ng5 { [%eval -3.01] [%clk 0:00:44] } 18. Rf5 { [%eval -3.56] [%clk 0:00:29] } 18... Ng4 { [%eval -3.36] [%clk 0:00:43] } 19. d3 { [%eval -3.21] [%clk 0:00:29] } 19... Rh2+ { [%eval -3.64] [%clk 0:00:42] } 20. Kf1 { [%eval -3.49] [%clk 0:00:28] } 20... Rh1+ { [%eval -2.9] [%clk 0:00:39] } 21. Kg2 { [%eval -3.4] [%clk 0:00:27] } 21... Re1 { [%eval -1.53] [%clk 0:00:39] } 22. Bxg5 { [%eval -4.35] [%clk 0:00:24] } 22... Rxa1 { [%eval -4.23] [%clk 0:00:37] } 23. Kf3 { [%eval -5.59] [%clk 0:00:23] } 23... Bxg5 { [%eval -5.67] [%clk 0:00:35] } 24. Kxg4 { [%eval -6.62] [%clk 0:00:20] } 24... Be7 { [%eval -5.23] [%clk 0:00:33] } 25. Bb3 { [%eval -5.25] [%clk 0:00:19] } 25... f6 { [%eval -3.06] [%clk 0:00:33] } 26. Rh5 { [%eval -3.2] [%clk 0:00:19] } 26... O-O-O { [%eval -2.67] [%clk 0:00:32] } 27. Rh7 { [%eval -3.06] [%clk 0:00:17] } 27... Kd7 { [%eval -2.79] [%clk 0:00:32] } 28. Kf5 { [%eval -4.94] [%clk 0:00:16] } 28... Rf8 { [%eval -2.5] [%clk 0:00:28] } 29. g4 { [%eval -4.69] [%clk 0:00:15] } 29... Rf1+ { [%eval -4.69] [%clk 0:00:27] } 30. Kg6 { [%eval -4.08] [%clk 0:00:14] } 30... Rf3 { [%eval -4.57] [%clk 0:00:27] } 31. Rh2 { [%eval -5.31] [%clk 0:00:13] } 31... d5 { [%eval -4.82] [%clk 0:00:25] } 32. exd5 { [%eval -4.94] [%clk 0:00:12] } 32... Rxd3 { [%eval -2.91] [%clk 0:00:24] } 33. dxc6+ { [%eval -3.38] [%clk 0:00:11] } 33... bxc6 { [%eval -3.64] [%clk 0:00:24] } 34. Rg2 { [%eval -4.4] [%clk 0:00:11] } 34... Rh8 { [%eval -0.61] [%clk 0:00:22] } 35. Ng3 { [%eval -0.37] [%clk 0:00:10] } 35... Rf3 { [%eval -0.41] [%clk 0:00:18] } 36. Nf5 { [%eval -0.37] [%clk 0:00:10] } 36... Bc5 { [%eval -0.08] [%clk 0:00:17] } 37. Kf7 { [%eval -2.54] [%clk 0:00:09] } 37... Kc7 { [%eval -1.06] [%clk 0:00:17] } 38. Rd2 { [%eval -3.84] [%clk 0:00:08] } 38... e4 { [%eval -4.03] [%clk 0:00:16] } 39. Be6 { [%eval -4.74] [%clk 0:00:08] } 39... e3 { [%eval -4.49] [%clk 0:00:16] } 40. Rd7+ { [%eval -4.94] [%clk 0:00:07] } 40... Kb8 { [%eval -4.9] [%clk 0:00:15] } 41. b4 { [%eval -8.12] [%clk 0:00:07] } 41... e2 { [%eval -7.85] [%clk 0:00:14] } 42. bxc5 { [%eval -7.92] [%clk 0:00:06] } 42... e1=Q { [%eval -8.12] [%clk 0:00:14] } 43. Nd6 { [%eval -8.23] [%clk 0:00:06] } 43... Rh7+ { [%eval -8.29] [%clk 0:00:13] } 0-1
