[Event "Rated Bullet game"]
[Site "https://lichess.org/k6dnwAGl"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:48:30"]
[WhiteElo "3006"]
[BlackElo "2867"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.08] [%clk 0:01:00] } 2. g3 { [%eval 0.07] [%clk 0:00:59] } 2... d5 { [%eval 0.34] [%clk 0:01:00] } 3. Bg2 { [%eval 0.04] [%clk 0:00:59] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.13] [%clk 0:00:59] } 4... Be7 { [%eval 0.28] [%clk 0:00:59] } 5. O-O { [%eval 0.15] [%clk 0:00:59] } 5... O-O { [%eval 0.41] [%clk 0:00:59] } 6. d4 { [%eval 0.37] [%clk 0:00:58] } 6... dxc4 { [%eval 0.43] [%clk 0:00:58] } 7. Nbd2 { [%eval -0.22] [%clk 0:00:57] } 7... b6 { [%eval 0.5] [%clk 0:00:55] } 8. Nxc4 { [%eval 0.08] [%clk 0:00:57] } 8... Bb7 { [%eval 0.0] [%clk 0:00:54] } 9. Bg5 { [%eval 0.17] [%clk 0:00:56] } 9... Nbd7 { [%eval 0.0] [%clk 0:00:54] } 10. Rc1 { [%eval 0.08] [%clk 0:00:55] } 10... h6 { [%eval 0.32] [%clk 0:00:53] } 11. Bxf6 { [%eval 0.17] [%clk 0:00:54] } 11... Nxf6 { [%eval 0.0] [%clk 0:00:53] } 12. Nfe5 { [%eval 0.0] [%clk 0:00:53] } 12... Bxg2 { [%eval 0.3] [%clk 0:00:52] } 13. Kxg2 { [%eval 0.11] [%clk 0:00:53] } 13... c5 { [%eval 0.31] [%clk 0:00:52] } 14. dxc5 { [%eval 0.32] [%clk 0:00:52] } 14... Bxc5 { [%eval 0.3] [%clk 0:00:51] } 15. Qxd8 { [%eval 0.33] [%clk 0:00:51] } 15... Rfxd8 { [%eval 0.45] [%clk 0:00:51] } 16. Rfd1 { [%eval 0.08] [%clk 0:00:50] } 16... Rxd1 { [%eval 0.28] [%clk 0:00:49] } 17. Rxd1 { [%eval 0.24] [%clk 0:00:49] } 17... Rc8 { [%eval 0.12] [%clk 0:00:49] } 18. a3 { [%eval 0.09] [%clk 0:00:47] } 18... Kf8 { [%eval 0.21] [%clk 0:00:48] } 19. f3 { [%eval -0.76] [%clk 0:00:45] } 19... Ke8 { [%eval 0.42] [%clk 0:00:46] } 20. b4 { [%eval 0.4] [%clk 0:00:43] } 20... Be7 { [%eval 0.46] [%clk 0:00:44] } 21. e4 { [%eval 0.4] [%clk 0:00:42] } 21... Rc7 { [%eval 0.38] [%clk 0:00:43] } 22. b5 { [%eval -0.46] [%clk 0:00:40] } 22... Nd7 { [%eval 0.55] [%clk 0:00:39] } 23. Rxd7 { [%eval 0.55] [%clk 0:00:39] } 23... Rxd7 { [%eval 0.55] [%clk 0:00:38] } 24. Nxd7 { [%eval 0.55] [%clk 0:00:39] } 24... Kxd7 { [%eval 0.62] [%clk 0:00:38] } 25. a4 { [%eval 0.56] [%clk 0:00:38] } 25... f6 { [%eval 0.51] [%clk 0:00:36] } 26. f4 { [%eval 0.48] [%clk 0:00:37] } 26... Bc5 { [%eval 0.54] [%clk 0:00:36] } 27. f5 { [%eval 0.58] [%clk 0:00:36] } 27... e5 { [%eval 2.58] [%clk 0:00:33] } 28. Kf3 { [%eval 1.84] [%clk 0:00:35] } 28... Ke7 { [%eval 2.53] [%clk 0:00:33] } 29. Kg4 { [%eval 2.32] [%clk 0:00:35] } 29... Kf7 { [%eval 2.71] [%clk 0:00:32] } 30. Kh5 { [%eval 2.0] [%clk 0:00:35] } 30... Kf8 { [%eval 4.48] [%clk 0:00:32] } 31. Kg6 { [%eval 4.3] [%clk 0:00:33] } 31... Kg8 { [%eval 4.47] [%clk 0:00:32] } 32. g4 { [%eval 4.25] [%clk 0:00:33] } 32... Kf8 { [%eval 4.19] [%clk 0:00:31] } 33. h4 { [%eval 3.87] [%clk 0:00:32] } 33... Bf2 { [%eval 5.46] [%clk 0:00:31] } 34. g5 { [%eval 4.63] [%clk 0:00:30] } 34... Bxh4 { [%eval 4.76] [%clk 0:00:30] } 35. gxh6 { [%eval 4.37] [%clk 0:00:30] } 35... gxh6 { [%eval 4.25] [%clk 0:00:29] } 36. Kxh6 { [%eval 3.4] [%clk 0:00:30] } 36... Bf2 { [%eval 8.38] [%clk 0:00:29] } 37. Nd6 { [%eval 7.69] [%clk 0:00:27] } 37... Ke7 { [%eval 7.16] [%clk 0:00:27] } 38. Nc8+ { [%eval 6.28] [%clk 0:00:26] } 38... Kd7 { [%eval 9.94] [%clk 0:00:26] } 39. Nxa7 { [%eval 10.05] [%clk 0:00:26] } 39... Kd6 { [%eval 10.39] [%clk 0:00:26] } 40. Kg6 { [%eval 10.42] [%clk 0:00:25] } 40... Bh4 { [%eval 8.45] [%clk 0:00:26] } 41. Nc8+ { [%eval 7.27] [%clk 0:00:23] } 41... Kc5 { [%eval 10.84] [%clk 0:00:25] } 42. Kf7 { [%eval 9.13] [%clk 0:00:23] } 42... Bg5 { [%eval 10.62] [%clk 0:00:24] } 43. Ke6 { [%eval 9.04] [%clk 0:00:22] } 43... Bh4 { [%eval 10.3] [%clk 0:00:23] } 44. Nd6 { [%eval 9.08] [%clk 0:00:21] } 44... Kb4 { [%eval 9.82] [%clk 0:00:23] } 45. Ne8 { [%eval 7.45] [%clk 0:00:20] } 45... Kxa4 { [%eval 9.41] [%clk 0:00:22] } 46. Nxf6 { [%eval 8.6] [%clk 0:00:20] } 46... Kxb5 { [%eval 8.01] [%clk 0:00:22] } 47. Nd7 { [%eval 7.0] [%clk 0:00:19] } 47... Kc6 { [%eval 13.7] [%clk 0:00:20] } 48. f6 { [%eval 8.46] [%clk 0:00:18] } 48... Bxf6 { [%eval #25] [%clk 0:00:18] } 49. Nxf6 { [%eval #24] [%clk 0:00:18] } 49... b5 { [%eval #24] [%clk 0:00:18] } 50. Kxe5 { [%eval #25] [%clk 0:00:18] } 50... b4 { [%eval #21] [%clk 0:00:17] } 51. Kd4 { [%eval #20] [%clk 0:00:17] } 51... Kd6 { [%eval #21] [%clk 0:00:17] } 52. e5+ { [%eval #19] [%clk 0:00:15] } 52... Ke6 { [%eval #20] [%clk 0:00:16] } 53. Ng4 { [%eval #19] [%clk 0:00:15] } 53... b3 { [%eval #18] [%clk 0:00:15] } 54. Kc3 { [%eval #17] [%clk 0:00:15] } 54... b2 { [%eval #18] [%clk 0:00:12] } 55. Kxb2 { [%eval #17] [%clk 0:00:14] } 55... Kf5 { [%eval #16] [%clk 0:00:12] } 56. Kc3 { [%eval #15] [%clk 0:00:14] } 56... Kxg4 { [%eval #9] [%clk 0:00:11] } 57. e6 { [%eval #8] [%clk 0:00:13] } 57... Kf5 { [%eval #8] [%clk 0:00:11] } 58. e7 { [%eval #7] [%clk 0:00:13] } 1-0
