[Event "Rated Bullet game"]
[Site "https://lichess.org/JUsKGC8A"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "22:30:52"]
[WhiteElo "3047"]
[BlackElo "3010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E06"]
[Opening "Catalan Opening: Closed"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.31] [%clk 0:00:59] } 4. g3 { [%eval 0.13] [%clk 0:00:59] } 4... Be7 { [%eval 0.39] [%clk 0:00:59] } 5. Bg2 { [%eval 0.13] [%clk 0:00:59] } 5... O-O { [%eval 0.25] [%clk 0:00:59] } 6. O-O { [%eval 0.13] [%clk 0:00:59] } 6... c6 { [%eval 0.36] [%clk 0:00:58] } 7. Qc2 { [%eval 0.13] [%clk 0:00:59] } 7... Bd7 { [%eval 1.0] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.44] [%clk 0:00:58] } 8... b6 { [%eval 0.88] [%clk 0:00:57] } 9. e4 { [%eval 1.07] [%clk 0:00:58] } 9... Na6 { [%eval 1.21] [%clk 0:00:56] } 10. b3 { [%eval 0.58] [%clk 0:00:56] } 10... Rc8 { [%eval 0.71] [%clk 0:00:55] } 11. Bb2 { [%eval 0.71] [%clk 0:00:55] } 11... c5 { [%eval 0.64] [%clk 0:00:55] } 12. exd5 { [%eval 0.87] [%clk 0:00:55] } 12... exd5 { [%eval 0.86] [%clk 0:00:55] } 13. Ne5 { [%eval 0.25] [%clk 0:00:54] } 13... Be6 { [%eval 1.14] [%clk 0:00:54] } 14. Rfd1 { [%eval 0.43] [%clk 0:00:54] } 14... cxd4 { [%eval 0.38] [%clk 0:00:54] } 15. Bxd4 { [%eval 0.24] [%clk 0:00:53] } 15... Qc7 { [%eval 0.18] [%clk 0:00:53] } 16. Qb2 { [%eval 0.13] [%clk 0:00:52] } 16... dxc4 { [%eval 1.39] [%clk 0:00:52] } 17. Ndxc4 { [%eval 1.35] [%clk 0:00:52] } 17... Rfe8 { [%eval 2.09] [%clk 0:00:51] } 18. Rac1 { [%eval 2.31] [%clk 0:00:51] } 18... Bc5 { [%eval 2.25] [%clk 0:00:49] } 19. Bxc5 { [%eval 1.91] [%clk 0:00:47] } 19... Nxc5 { [%eval 2.42] [%clk 0:00:49] } 20. Nd6 { [%eval 2.39] [%clk 0:00:46] } 20... Red8 { [%eval 5.66] [%clk 0:00:45] } 21. Nxc8 { [%eval 5.76] [%clk 0:00:45] } 21... Rxd1+ { [%eval 5.83] [%clk 0:00:44] } 22. Rxd1 { [%eval 5.12] [%clk 0:00:45] } 22... Bxc8 { [%eval 5.11] [%clk 0:00:43] } 23. Nc6 { [%eval 4.63] [%clk 0:00:45] } 23... Bb7 { [%eval 12.01] [%clk 0:00:42] } 24. Rd8+ { [%eval 11.7] [%clk 0:00:43] } 1-0
