[Event "Rated Bullet game"]
[Site "https://lichess.org/p5BHeM9q"]
[Date "2019.01.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "18:36:56"]
[WhiteElo "2875"]
[BlackElo "2965"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E81"]
[Opening "King's Indian Defense: Sämisch Variation, Bobotsov-Korchnoi-Petrosian Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.07] [%clk 0:01:00] } 3. Nc3 { [%eval 0.21] [%clk 0:00:59] } 3... Bg7 { [%eval 0.47] [%clk 0:01:00] } 4. e4 { [%eval 0.32] [%clk 0:00:59] } 4... O-O { [%eval 0.65] [%clk 0:01:00] } 5. Nge2 { [%eval 0.76] [%clk 0:00:58] } 5... d6 { [%eval 0.65] [%clk 0:01:00] } 6. f3 { [%eval 0.32] [%clk 0:00:58] } 6... c5 { [%eval 0.72] [%clk 0:00:59] } 7. d5 { [%eval 0.1] [%clk 0:00:57] } 7... e6 { [%eval 0.48] [%clk 0:00:59] } 8. Ng3 { [%eval 0.54] [%clk 0:00:57] } 8... exd5 { [%eval 0.6] [%clk 0:00:59] } 9. cxd5 { [%eval 0.31] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.58] [%clk 0:00:58] } 10. Be2 { [%eval 0.54] [%clk 0:00:56] } 10... Ne8 { [%eval 0.63] [%clk 0:00:58] } 11. O-O { [%eval 0.27] [%clk 0:00:56] } 11... Nc7 { [%eval 0.64] [%clk 0:00:58] } 12. Bg5 { [%eval -4.93] [%clk 0:00:55] } 12... Qxg5 { [%eval -4.78] [%clk 0:00:56] } 13. f4 { [%eval -4.77] [%clk 0:00:54] } 13... Qe7 { [%eval -4.53] [%clk 0:00:55] } 14. Qd2 { [%eval -4.64] [%clk 0:00:54] } 14... a6 { [%eval -4.7] [%clk 0:00:53] } 15. a4 { [%eval -4.89] [%clk 0:00:53] } 15... Rb8 { [%eval -4.64] [%clk 0:00:51] } 16. Rae1 { [%eval -5.16] [%clk 0:00:53] } 16... b5 { [%eval -5.16] [%clk 0:00:51] } 17. e5 { [%eval -5.18] [%clk 0:00:52] } 17... f5 { [%eval -5.09] [%clk 0:00:49] } 18. Bd3 { [%eval -5.97] [%clk 0:00:47] } 18... c4 { [%eval -6.06] [%clk 0:00:48] } 19. Bb1 { [%eval -6.47] [%clk 0:00:46] } 19... Nc5 { [%eval -6.39] [%clk 0:00:47] } 20. axb5 { [%eval -6.39] [%clk 0:00:44] } 20... axb5 { [%eval -6.28] [%clk 0:00:46] } 21. Re2 { [%eval -7.34] [%clk 0:00:43] } 21... b4 { [%eval -7.18] [%clk 0:00:46] } 22. Nd1 { [%eval -7.52] [%clk 0:00:42] } 22... Bb7 { [%eval -6.6] [%clk 0:00:44] } 23. Ne3 { [%eval -6.46] [%clk 0:00:41] } 23... c3 { [%eval -6.53] [%clk 0:00:43] } 24. bxc3 { [%eval -6.39] [%clk 0:00:40] } 24... bxc3 { [%eval -6.4] [%clk 0:00:43] } 25. Qxc3 { [%eval -6.46] [%clk 0:00:39] } 25... Ba6 { [%eval -5.59] [%clk 0:00:42] } 26. Rfe1 { [%eval -7.23] [%clk 0:00:34] } 26... Bxe2 { [%eval -6.95] [%clk 0:00:41] } 27. Nxe2 { [%eval -7.04] [%clk 0:00:34] } 27... dxe5 { [%eval -6.96] [%clk 0:00:39] } 28. Qc4 { [%eval -7.5] [%clk 0:00:32] } 28... Kh8 { [%eval -7.35] [%clk 0:00:38] } 29. Rd1 { [%eval -9.63] [%clk 0:00:30] } 29... exf4 { [%eval -8.82] [%clk 0:00:36] } 30. Nf1 { [%eval -10.47] [%clk 0:00:29] } 30... Nb5 { [%eval -10.22] [%clk 0:00:33] } 31. Nxf4 { [%eval -10.81] [%clk 0:00:28] } 31... Ne4 { [%eval -8.63] [%clk 0:00:28] } 32. Ne6 { [%eval -22.55] [%clk 0:00:27] } 32... Qa7+ { [%eval -19.51] [%clk 0:00:28] } 0-1
