[Event "Rated Bullet game"]
[Site "https://lichess.org/MqYyFcN8"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "02:38:57"]
[WhiteElo "3256"]
[BlackElo "2996"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

