[Event "Rated Bullet game"]
[Site "https://lichess.org/r7hEWKKK"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "15:12:45"]
[WhiteElo "2843"]
[BlackElo "3047"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Gunsberg Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... e5 { [%eval 0.33] [%clk 0:01:00] } 2. Nf3 { [%eval 0.36] [%clk 0:00:58] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:58] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. a3 { [%eval 0.0] [%clk 0:00:58] } 4... d5 { [%eval 0.16] [%clk 0:00:58] } 5. exd5 { [%eval -0.01] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.0] [%clk 0:00:58] } 6. Nxe5 { [%eval -0.13] [%clk 0:00:58] } 6... Nxe5 { [%eval 0.05] [%clk 0:00:57] } 7. Qe2 { [%eval -0.25] [%clk 0:00:57] } 7... f6 { [%eval -0.09] [%clk 0:00:54] } 8. d4 { [%eval -0.26] [%clk 0:00:56] } 8... Nxc3 { [%eval -0.37] [%clk 0:00:53] } 9. bxc3 { [%eval -0.18] [%clk 0:00:56] } 9... Bd6 { [%eval -0.05] [%clk 0:00:53] } 10. dxe5 { [%eval 0.2] [%clk 0:00:55] } 10... fxe5 { [%eval 0.08] [%clk 0:00:53] } 11. Qh5+ { [%eval 0.12] [%clk 0:00:54] } 11... g6 { [%eval -0.07] [%clk 0:00:52] } 12. Qh6 { [%eval -0.13] [%clk 0:00:54] } 12... Qf6 { [%eval 0.12] [%clk 0:00:50] } 13. Bg5 { [%eval 0.13] [%clk 0:00:52] } 13... Qf7 { [%eval 0.89] [%clk 0:00:49] } 14. Rb1 { [%eval 0.37] [%clk 0:00:49] } 14... b6 { [%eval 0.89] [%clk 0:00:48] } 15. Bb5+ { [%eval 0.05] [%clk 0:00:48] } 15... Bd7 { [%eval 0.15] [%clk 0:00:47] } 16. Ba6 { [%eval 0.08] [%clk 0:00:45] } 16... Bc6 { [%eval 0.67] [%clk 0:00:46] } 17. O-O { [%eval 0.51] [%clk 0:00:44] } 17... Qf8 { [%eval 0.56] [%clk 0:00:40] } 18. Qh3 { [%eval 0.0] [%clk 0:00:42] } 18... Qf5 { [%eval 0.0] [%clk 0:00:39] } 19. Qh6 { [%eval 0.0] [%clk 0:00:41] } 19... Bc5 { [%eval 1.12] [%clk 0:00:38] } 20. Rbd1 { [%eval -2.7] [%clk 0:00:38] } 20... Qg4 { [%eval -2.6] [%clk 0:00:37] } 21. Qh3 { [%eval -2.38] [%clk 0:00:34] } 21... Qxh3 { [%eval -2.51] [%clk 0:00:33] } 22. gxh3 { [%eval -2.5] [%clk 0:00:34] } 22... O-O { [%eval -2.54] [%clk 0:00:32] } 23. Bc4+ { [%eval -3.21] [%clk 0:00:32] } 23... Kg7 { [%eval -3.34] [%clk 0:00:31] } 24. Be3 { [%eval -3.31] [%clk 0:00:29] } 24... Rf5 { [%eval -2.19] [%clk 0:00:30] } 25. Bxc5 { [%eval #-1] [%clk 0:00:28] } 25... Rg5# { [%clk 0:00:29] } 0-1
