[Event "Titled Arena July '19"]
[Site "https://lichess.org/2EV8F6u9"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:28:53"]
[WhiteElo "3081"]
[BlackElo "2708"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g5 { [%eval 1.05] [%clk 0:01:00] } 2. Nxg5 { [%eval 1.18] [%clk 0:00:59] } 2... e5 { [%eval 1.96] [%clk 0:01:00] } 3. d4 { [%eval 1.83] [%clk 0:00:59] } 3... exd4 { [%eval 2.48] [%clk 0:00:59] } 4. Qxd4 { [%eval 2.41] [%clk 0:00:58] } 4... Qf6 { [%eval 2.32] [%clk 0:00:59] } 5. Qxf6 { [%eval 1.6] [%clk 0:00:57] } 5... Nxf6 { [%eval 1.63] [%clk 0:00:59] } 6. Nc3 { [%eval 1.61] [%clk 0:00:56] } 6... c6 { [%eval 2.02] [%clk 0:00:59] } 7. e4 { [%eval 2.01] [%clk 0:00:55] } 7... d6 { [%eval 2.2] [%clk 0:00:58] } 8. Bc4 { [%eval 1.81] [%clk 0:00:54] } 8... Nbd7 { [%eval 3.18] [%clk 0:00:57] } 9. Bxf7+ { [%eval 3.1] [%clk 0:00:54] } 9... Kd8 { [%eval 3.91] [%clk 0:00:56] } 10. Bb3 { [%eval 4.13] [%clk 0:00:54] } 10... Kc7 { [%eval 3.89] [%clk 0:00:54] } 11. Ne6+ { [%eval 3.86] [%clk 0:00:53] } 11... Kb8 { [%eval 3.8] [%clk 0:00:54] } 12. Nxf8 { [%eval 3.72] [%clk 0:00:51] } 12... Rxf8 { [%eval 3.79] [%clk 0:00:54] } 13. Bf4 { [%eval 3.43] [%clk 0:00:51] } 13... Ne5 { [%eval 4.45] [%clk 0:00:54] } 14. f3 { [%eval 4.08] [%clk 0:00:50] } 14... Nh5 { [%eval 4.66] [%clk 0:00:53] } 15. Be3 { [%eval 3.53] [%clk 0:00:49] } 15... Nf4 { [%eval 3.58] [%clk 0:00:53] } 16. O-O { [%eval 3.26] [%clk 0:00:48] } 16... a5 { [%eval 3.89] [%clk 0:00:50] } 17. Rad1 { [%eval 3.47] [%clk 0:00:47] } 17... a4 { [%eval 6.24] [%clk 0:00:49] } 18. Nxa4 { [%eval 6.43] [%clk 0:00:45] } 18... b5 { [%eval 7.73] [%clk 0:00:49] } 19. Nb6 { [%eval 7.3] [%clk 0:00:44] } 19... Ra6 { [%eval 7.48] [%clk 0:00:48] } 20. Nxc8 { [%eval 7.51] [%clk 0:00:43] } 20... Kxc8 { [%eval 7.5] [%clk 0:00:47] } 21. Rxd6 { [%eval 7.25] [%clk 0:00:43] } 1-0
