[Event "Titled Arena March '20"]
[Site "https://lichess.org/8oLxJO2s"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "vlad10898"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:12:04"]
[WhiteElo "2889"]
[BlackElo "2650"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%eval -0.13] [%clk 0:01:00] } 1... Nf6 { [%eval -0.12] [%clk 0:01:00] } 2. Nf3 { [%eval -0.16] [%clk 0:01:00] } 2... g6 { [%eval -0.08] [%clk 0:00:59] } 3. g3 { [%eval -0.21] [%clk 0:01:00] } 3... Bg7 { [%eval -0.18] [%clk 0:00:59] } 4. Bg2 { [%eval -0.21] [%clk 0:01:00] } 4... d5 { [%eval -0.18] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... O-O { [%eval -0.13] [%clk 0:00:58] } 6. d3 { [%eval -0.36] [%clk 0:01:00] } 6... b6 { [%eval 0.45] [%clk 0:00:58] } 7. Nc3 { [%eval -0.2] [%clk 0:01:00] } 7... Bb7 { [%eval -0.46] [%clk 0:00:57] } 8. Qe1 { [%eval -0.53] [%clk 0:00:59] } 8... Nc6 { [%eval -0.31] [%clk 0:00:55] } 9. e4 { [%eval -0.52] [%clk 0:00:58] } 9... dxe4 { [%eval -0.59] [%clk 0:00:55] } 10. dxe4 { [%eval -0.38] [%clk 0:00:58] } 10... Nd4 { [%eval 0.69] [%clk 0:00:54] } 11. Nxd4 { [%eval 0.64] [%clk 0:00:57] } 11... Qxd4+ { [%eval 0.53] [%clk 0:00:53] } 12. Be3 { [%eval 0.42] [%clk 0:00:57] } 12... Qd7 { [%eval 1.37] [%clk 0:00:49] } 13. Rd1 { [%eval 0.95] [%clk 0:00:55] } 13... Qc8 { [%eval 0.92] [%clk 0:00:48] } 14. e5 { [%eval 0.96] [%clk 0:00:55] } 14... Ng4 { [%eval 1.07] [%clk 0:00:44] } 15. Bxb7 { [%eval 0.81] [%clk 0:00:53] } 15... Qxb7 { [%eval 0.68] [%clk 0:00:43] } 16. Bc1 { [%eval 0.75] [%clk 0:00:53] } 16... h5 { [%eval 1.14] [%clk 0:00:42] } 17. Qe4 { [%eval 0.41] [%clk 0:00:51] } 17... Qxe4 { [%eval 0.47] [%clk 0:00:41] } 18. Nxe4 { [%eval 0.52] [%clk 0:00:51] } 18... Rfd8 { [%eval 0.63] [%clk 0:00:40] } 19. Kg2 { [%eval 0.54] [%clk 0:00:50] } 19... f6 { [%eval 0.46] [%clk 0:00:38] } 20. h3 { [%eval 0.62] [%clk 0:00:49] } 20... Nh6 { [%eval 0.71] [%clk 0:00:37] } 21. e6 { [%eval 0.0] [%clk 0:00:47] } 21... f5 { [%eval 0.46] [%clk 0:00:34] } 22. Ng5 { [%eval 0.77] [%clk 0:00:47] } 22... Bf6 { [%eval 0.79] [%clk 0:00:33] } 23. Kf3 { [%eval 0.67] [%clk 0:00:45] } 23... Kg7 { [%eval 0.83] [%clk 0:00:33] } 24. b3 { [%eval 0.82] [%clk 0:00:44] } 24... Ng8 { [%eval 0.93] [%clk 0:00:31] } 25. Rd7 { [%eval 0.41] [%clk 0:00:43] } 25... Rxd7 { [%eval 0.53] [%clk 0:00:23] } 26. exd7 { [%eval 0.51] [%clk 0:00:43] } 26... e5 { [%eval 7.64] [%clk 0:00:22] } 27. fxe5 { [%eval 7.6] [%clk 0:00:41] } 27... Be7 { [%eval 8.75] [%clk 0:00:18] } 28. Rd1 { [%eval 7.84] [%clk 0:00:40] } 1-0
