[Event "Rated Bullet game"]
[Site "https://lichess.org/OizSPZzw"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:36:43"]
[WhiteElo "3003"]
[BlackElo "2897"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:00:30] } 1... d6 { [%eval 0.75] [%clk 0:00:30] } 2. g3 { [%eval 0.36] [%clk 0:00:30] } 2... Nf6 { [%eval 0.56] [%clk 0:00:30] } 3. Bg2 { [%eval 0.36] [%clk 0:00:30] } 3... g6 { [%eval 0.4] [%clk 0:00:30] } 4. O-O { [%eval 0.15] [%clk 0:00:29] } 4... Bg7 { [%eval 0.71] [%clk 0:00:30] } 5. d4 { [%eval 0.52] [%clk 0:00:29] } 5... O-O { [%eval 0.71] [%clk 0:00:30] } 6. c4 { [%eval 0.36] [%clk 0:00:29] } 6... Nbd7 { [%eval 0.8] [%clk 0:00:30] } 7. Nc3 { [%eval 0.33] [%clk 0:00:29] } 7... c5 { [%eval 1.05] [%clk 0:00:29] } 8. e4 { [%eval 0.58] [%clk 0:00:29] } 8... cxd4 { [%eval 0.62] [%clk 0:00:29] } 9. Nxd4 { [%eval 0.51] [%clk 0:00:28] } 9... Ne5 { [%eval 1.07] [%clk 0:00:29] } 10. Nc2 { [%eval -0.8] [%clk 0:00:28] } 10... Nxc4 { [%eval -0.63] [%clk 0:00:28] } 11. Ne3 { [%eval -0.86] [%clk 0:00:28] } 11... Ne5 { [%eval -0.87] [%clk 0:00:28] } 12. b3 { [%eval -0.96] [%clk 0:00:27] } 12... Nc6 { [%eval -0.38] [%clk 0:00:27] } 13. Bb2 { [%eval -0.29] [%clk 0:00:27] } 13... Bg4 { [%eval 3.84] [%clk 0:00:27] } 14. Rc1 { [%eval -9.74] [%clk 0:00:27] } 14... Bxd1 { [%eval -9.77] [%clk 0:00:26] } 15. Rfxd1 { [%eval -9.81] [%clk 0:00:27] } 15... Qa5 { [%eval -9.66] [%clk 0:00:26] } 16. Ncd5 { [%eval -10.95] [%clk 0:00:27] } 16... Nxd5 { [%eval -11.04] [%clk 0:00:25] } 17. Nxd5 { [%eval -16.33] [%clk 0:00:27] } 17... Bxb2 { [%eval -15.8] [%clk 0:00:25] } 18. Rxc6 { [%eval -18.63] [%clk 0:00:24] } 18... bxc6 { [%eval -18.49] [%clk 0:00:25] } 19. Nxe7+ { [%eval -18.44] [%clk 0:00:24] } 19... Kg7 { [%eval -18.08] [%clk 0:00:23] } 20. Nxc6 { [%eval -18.39] [%clk 0:00:24] } 20... Qxa2 { [%eval -17.52] [%clk 0:00:22] } 21. e5 { [%eval -19.6] [%clk 0:00:24] } 21... Qxb3 { [%eval -18.33] [%clk 0:00:22] } 22. Rxd6 { [%eval -20.42] [%clk 0:00:23] } 22... Bxe5 { [%eval -19.83] [%clk 0:00:21] } 23. Nxe5 { [%eval -19.66] [%clk 0:00:22] } 23... Rad8 { [%eval -17.69] [%clk 0:00:21] } 24. Ra6 { [%eval #-10] [%clk 0:00:21] } 0-1
